id,clientID,topic,message,timestamp,Room_Temperature,Humidity,Air_Quality
499,t2g3:105,t2g3,22.96;62.01;42,2024-07-04 11:38:49,22.96,62.01,42
500,t2g3:105,t2g3,22.92;61.81;42,2024-07-04 11:53:50,22.92,61.81,42
501,t2g3:105,t2g3,22.99;61.72;42,2024-07-04 12:08:50,22.99,61.72,42
502,t2g3:105,t2g3,23.01;61.91;42,2024-07-04 12:23:51,23.01,61.91,42
503,t2g3:105,t2g3,23.13;62.69;42,2024-07-04 12:38:52,23.13,62.69,42
504,t2g3:105,t2g3,23.27;62.37;42,2024-07-04 12:53:53,23.27,62.37,42
505,t2g3:105,t2g3,23.41;63.15;42,2024-07-04 13:08:54,23.41,63.15,42
506,t2g3:105,t2g3,23.57;62.77;42,2024-07-04 13:23:54,23.57,62.77,42
507,t2g3:105,t2g3,23.71;63.75;42,2024-07-04 13:38:55,23.71,63.75,42
508,t2g3:105,t2g3,23.97;64.16;42,2024-07-04 13:53:56,23.97,64.16,42
509,t2g3:105,t2g3,23.98;64.51;42,2024-07-04 14:08:57,23.98,64.51,42
510,t2g3:105,t2g3,23.95;64.74;42,2024-07-04 14:23:57,23.95,64.74,42
511,t2g3:105,t2g3,24.11;64.84;42,2024-07-04 14:38:58,24.11,64.84,42
512,t2g3:105,t2g3,24.29;64.85;42,2024-07-04 14:53:59,24.29,64.85,42
513,t2g3:105,t2g3,24.30;64.94;42,2024-07-04 15:09:00,24.30,64.94,42
514,t2g3:105,t2g3,24.20;65.19;42,2024-07-04 15:24:00,24.20,65.19,42
515,t2g3:105,t2g3,24.11;64.95;42,2024-07-04 15:39:01,24.11,64.95,42
516,t2g3:105,t2g3,24.13;64.65;42,2024-07-04 15:54:02,24.13,64.65,42
517,t2g3:105,t2g3,24.22;64.37;42,2024-07-04 16:09:02,24.22,64.37,42
518,t2g3:105,t2g3,24.29;64.21;42,2024-07-04 16:24:03,24.29,64.21,42
519,t2g3:105,t2g3,24.35;64.25;42,2024-07-04 16:39:04,24.35,64.25,42
520,t2g3:105,t2g3,24.28;64.36;42,2024-07-04 16:54:05,24.28,64.36,42
521,t2g3:105,t2g3,24.23;64.69;42,2024-07-04 17:09:05,24.23,64.69,42
522,t2g3:105,t2g3,24.13;64.65;42,2024-07-04 17:24:06,24.13,64.65,42
523,t2g3:105,t2g3,24.05;64.03;42,2024-07-04 17:39:07,24.05,64.03,42
524,t2g3:105,t2g3,23.91;64.19;42,2024-07-04 17:54:08,23.91,64.19,42
525,t2g3:105,t2g3,23.77;64.20;42,2024-07-04 18:09:09,23.77,64.20,42
526,t2g3:105,t2g3,23.61;64.49;42,2024-07-04 18:24:09,23.61,64.49,42
527,t2g3:105,t2g3,23.54;64.47;42,2024-07-04 18:39:10,23.54,64.47,42
528,t2g3:105,t2g3,23.44;64.08;42,2024-07-04 18:54:11,23.44,64.08,42
529,t2g3:105,t2g3,23.75;63.60;42,2024-07-04 19:09:12,23.75,63.60,42
530,t2g3:105,t2g3,24.15;62.67;42,2024-07-04 19:24:13,24.15,62.67,42
531,t2g3:105,t2g3,24.39;62.53;42,2024-07-04 19:39:13,24.39,62.53,42
532,t2g3:105,t2g3,24.56;62.62;42,2024-07-04 19:54:14,24.56,62.62,42
533,t2g3:105,t2g3,24.64;62.45;42,2024-07-04 20:09:15,24.64,62.45,42
534,t2g3:105,t2g3,24.74;63.60;42,2024-07-04 20:24:16,24.74,63.60,42
535,t2g3:105,t2g3,24.83;64.78;42,2024-07-04 20:39:16,24.83,64.78,42
536,t2g3:105,t2g3,24.91;65.32;42,2024-07-04 20:54:17,24.91,65.32,42
537,t2g3:105,t2g3,25.01;66.37;42,2024-07-04 21:09:18,25.01,66.37,42
538,t2g3:105,t2g3,25.07;66.93;42,2024-07-04 21:24:19,25.07,66.93,42
539,t2g3:105,t2g3,25.08;68.22;42,2024-07-04 21:39:20,25.08,68.22,42
540,t2g3:105,t2g3,25.15;68.01;42,2024-07-04 21:54:20,25.15,68.01,42
541,t2g3:105,t2g3,25.19;68.97;42,2024-07-04 22:09:21,25.19,68.97,42
542,t2g3:105,t2g3,25.25;69.62;42,2024-07-04 22:24:22,25.25,69.62,42
543,t2g3:105,t2g3,25.28;70.83;42,2024-07-04 22:39:23,25.28,70.83,42
544,t2g3:105,t2g3,25.32;71.41;42,2024-07-04 22:54:23,25.32,71.41,42
545,t2g3:105,t2g3,25.36;71.42;42,2024-07-04 23:09:24,25.36,71.42,42
546,t2g3:105,t2g3,25.39;71.67;42,2024-07-04 23:24:25,25.39,71.67,42
547,t2g3:105,t2g3,25.44;72.00;42,2024-07-04 23:39:26,25.44,72.00,42
548,t2g3:105,t2g3,25.46;72.39;42,2024-07-04 23:54:27,25.46,72.39,42
549,t2g3:105,t2g3,25.48;72.80;42,2024-07-05 00:09:27,25.48,72.80,42
550,t2g3:105,t2g3,25.52;73.19;42,2024-07-05 00:24:28,25.52,73.19,42
551,t2g3:105,t2g3,25.55;73.83;42,2024-07-05 00:39:29,25.55,73.83,42
552,t2g3:105,t2g3,25.58;74.51;42,2024-07-05 00:54:30,25.58,74.51,42
553,t2g3:105,t2g3,25.59;74.38;42,2024-07-05 01:09:31,25.59,74.38,42
554,t2g3:105,t2g3,25.63;75.12;42,2024-07-05 01:24:32,25.63,75.12,42
555,t2g3:105,t2g3,25.65;75.81;42,2024-07-05 01:39:32,25.65,75.81,42
556,t2g3:105,t2g3,25.68;76.36;42,2024-07-05 01:54:33,25.68,76.36,42
557,t2g3:105,t2g3,25.68;77.04;42,2024-07-05 02:09:34,25.68,77.04,42
558,t2g3:105,t2g3,25.72;77.39;42,2024-07-05 02:24:35,25.72,77.39,42
559,t2g3:105,t2g3,25.72;77.83;42,2024-07-05 02:39:36,25.72,77.83,42
560,t2g3:105,t2g3,25.75;78.05;42,2024-07-05 02:54:36,25.75,78.05,42
561,t2g3:105,t2g3,25.76;77.99;42,2024-07-05 03:09:37,25.76,77.99,42
562,t2g3:105,t2g3,25.77;78.32;42,2024-07-05 03:24:38,25.77,78.32,42
563,t2g3:105,t2g3,25.76;78.59;42,2024-07-05 03:39:39,25.76,78.59,42
564,t2g3:105,t2g3,25.80;78.78;42,2024-07-05 03:54:39,25.80,78.78,42
565,t2g3:105,t2g3,25.82;79.15;42,2024-07-05 04:09:40,25.82,79.15,42
566,t2g3:105,t2g3,25.84;79.43;42,2024-07-05 04:24:41,25.84,79.43,42
567,t2g3:105,t2g3,25.84;79.68;42,2024-07-05 04:39:42,25.84,79.68,42
568,t2g3:105,t2g3,25.89;80.33;42,2024-07-05 04:54:42,25.89,80.33,42
569,t2g3:105,t2g3,25.89;80.56;42,2024-07-05 05:09:43,25.89,80.56,42
570,t2g3:105,t2g3,25.89;80.83;42,2024-07-05 05:24:44,25.89,80.83,42
571,t2g3:105,t2g3,25.90;81.03;42,2024-07-05 05:39:45,25.90,81.03,42
572,t2g3:105,t2g3,25.94;81.66;42,2024-07-05 05:54:45,25.94,81.66,42
573,t2g3:105,t2g3,25.96;81.39;42,2024-07-05 06:09:46,25.96,81.39,42
574,t2g3:105,t2g3,25.94;81.58;42,2024-07-05 06:24:47,25.94,81.58,42
575,t2g3:105,t2g3,25.73;77.72;42,2024-07-05 06:39:48,25.73,77.72,42
576,t2g3:105,t2g3,25.28;75.60;42,2024-07-05 06:54:48,25.28,75.60,42
577,t2g3:105,t2g3,24.90;73.72;42,2024-07-05 07:09:49,24.90,73.72,42
578,t2g3:105,t2g3,24.62;72.21;42,2024-07-05 07:24:50,24.62,72.21,42
579,t2g3:105,t2g3,24.35;70.65;42,2024-07-05 07:39:50,24.35,70.65,42
580,t2g3:105,t2g3,24.08;68.25;42,2024-07-05 07:54:51,24.08,68.25,42
581,t2g3:105,t2g3,23.75;66.59;42,2024-07-05 08:09:52,23.75,66.59,42
582,t2g3:105,t2g3,23.54;64.96;42,2024-07-05 08:24:52,23.54,64.96,42
583,t2g3:105,t2g3,23.30;64.09;42,2024-07-05 08:39:53,23.30,64.09,42
584,t2g3:105,t2g3,23.16;63.48;42,2024-07-05 08:54:54,23.16,63.48,42
585,t2g3:105,t2g3,23.07;63.18;42,2024-07-05 09:09:55,23.07,63.18,42
586,t2g3:105,t2g3,22.95;62.98;42,2024-07-05 09:24:56,22.95,62.98,42
587,t2g3:105,t2g3,22.95;64.23;42,2024-07-05 09:39:56,22.95,64.23,42
588,t2g3:105,t2g3,22.89;65.50;42,2024-07-05 09:54:57,22.89,65.50,42
589,t2g3:105,t2g3,22.82;67.87;42,2024-07-05 10:09:58,22.82,67.87,42
590,t2g3:105,t2g3,22.65;66.79;42,2024-07-05 10:24:59,22.65,66.79,42
591,t2g3:105,t2g3,22.50;65.72;42,2024-07-05 10:40:00,22.50,65.72,42
592,t2g3:105,t2g3,22.43;64.36;42,2024-07-05 10:55:01,22.43,64.36,42
593,t2g3:105,t2g3,22.31;63.61;42,2024-07-05 11:10:01,22.31,63.61,42
594,t2g3:105,t2g3,22.33;64.78;42,2024-07-05 11:25:02,22.33,64.78,42
595,t2g3:105,t2g3,22.31;64.43;42,2024-07-05 11:40:03,22.31,64.43,42
596,t2g3:105,t2g3,22.37;65.44;42,2024-07-05 11:55:04,22.37,65.44,42
597,t2g3:105,t2g3,22.54;65.03;42,2024-07-05 12:10:05,22.54,65.03,42
598,t2g3:105,t2g3,22.65;64.67;42,2024-07-05 12:25:05,22.65,64.67,42
599,t2g3:105,t2g3,22.85;65.12;42,2024-07-05 12:40:06,22.85,65.12,42
600,t2g3:105,t2g3,22.89;65.47;42,2024-07-05 12:55:07,22.89,65.47,42
601,t2g3:105,t2g3,22.99;65.71;42,2024-07-05 13:10:08,22.99,65.71,42
602,t2g3:105,t2g3,23.10;66.18;42,2024-07-05 13:25:08,23.10,66.18,42
603,t2g3:105,t2g3,23.22;65.82;42,2024-07-05 13:40:09,23.22,65.82,42
604,t2g3:105,t2g3,23.30;65.58;42,2024-07-05 13:55:10,23.30,65.58,42
605,t2g3:105,t2g3,23.37;64.79;42,2024-07-05 14:10:11,23.37,64.79,42
606,t2g3:105,t2g3,23.41;64.27;42,2024-07-05 14:25:12,23.41,64.27,42
607,t2g3:105,t2g3,23.56;65.53;42,2024-07-05 14:40:12,23.56,65.53,42
608,t2g3:105,t2g3,23.74;64.36;42,2024-07-05 14:55:13,23.74,64.36,42
609,t2g3:105,t2g3,23.94;64.77;42,2024-07-05 15:10:14,23.94,64.77,42
610,t2g3:105,t2g3,24.08;65.78;42,2024-07-05 15:25:14,24.08,65.78,42
611,t2g3:105,t2g3,24.22;65.58;42,2024-07-05 15:40:15,24.22,65.58,42
612,t2g3:105,t2g3,24.33;64.30;42,2024-07-05 15:55:16,24.33,64.30,42
613,t2g3:105,t2g3,24.32;64.39;42,2024-07-05 16:10:17,24.32,64.39,42
614,t2g3:105,t2g3,24.26;64.54;42,2024-07-05 16:25:17,24.26,64.54,42
615,t2g3:105,t2g3,24.32;64.30;42,2024-07-05 16:40:18,24.32,64.30,42
616,t2g3:105,t2g3,24.36;64.46;42,2024-07-05 16:55:19,24.36,64.46,42
617,t2g3:105,t2g3,24.33;64.38;42,2024-07-05 17:10:20,24.33,64.38,42
618,t2g3:105,t2g3,24.16;63.94;42,2024-07-05 17:25:20,24.16,63.94,42
619,t2g3:105,t2g3,24.04;63.79;42,2024-07-05 17:40:21,24.04,63.79,42
620,t2g3:105,t2g3,23.89;64.18;42,2024-07-05 17:55:22,23.89,64.18,42
621,t2g3:105,t2g3,23.75;64.29;42,2024-07-05 18:10:23,23.75,64.29,42
622,t2g3:105,t2g3,23.71;64.81;42,2024-07-05 18:25:24,23.71,64.81,42
623,t2g3:105,t2g3,23.62;64.82;42,2024-07-05 18:40:24,23.62,64.82,42
624,t2g3:105,t2g3,23.53;65.41;42,2024-07-05 18:55:25,23.53,65.41,42
625,t2g3:105,t2g3,23.89;64.14;42,2024-07-05 19:10:26,23.89,64.14,42
626,t2g3:105,t2g3,24.26;63.40;42,2024-07-05 19:25:26,24.26,63.40,42
627,t2g3:105,t2g3,24.46;63.59;42,2024-07-05 19:40:27,24.46,63.59,42
628,t2g3:105,t2g3,24.59;63.27;42,2024-07-05 19:55:28,24.59,63.27,42
629,t2g3:105,t2g3,24.67;63.73;42,2024-07-05 20:10:29,24.67,63.73,42
630,t2g3:105,t2g3,24.78;65.31;42,2024-07-05 20:25:29,24.78,65.31,42
631,t2g3:105,t2g3,24.91;67.38;42,2024-07-05 20:40:30,24.91,67.38,42
632,t2g3:105,t2g3,24.98;68.75;42,2024-07-05 20:55:31,24.98,68.75,42
633,t2g3:105,t2g3,25.03;69.75;42,2024-07-05 21:10:32,25.03,69.75,42
634,t2g3:105,t2g3,25.10;71.01;42,2024-07-05 21:25:33,25.10,71.01,42
635,t2g3:105,t2g3,25.17;71.32;42,2024-07-05 21:40:33,25.17,71.32,42
636,t2g3:105,t2g3,25.19;72.25;42,2024-07-05 21:55:34,25.19,72.25,42
637,t2g3:105,t2g3,25.26;72.99;42,2024-07-05 22:10:35,25.26,72.99,42
638,t2g3:105,t2g3,25.29;73.38;42,2024-07-05 22:25:36,25.29,73.38,42
639,t2g3:105,t2g3,25.34;73.81;42,2024-07-05 22:40:36,25.34,73.81,42
640,t2g3:105,t2g3,25.38;74.45;42,2024-07-05 22:55:37,25.38,74.45,42
641,t2g3:105,t2g3,25.39;74.59;42,2024-07-05 23:10:38,25.39,74.59,42
642,t2g3:105,t2g3,25.44;75.07;42,2024-07-05 23:25:39,25.44,75.07,42
643,t2g3:105,t2g3,25.48;75.50;42,2024-07-05 23:40:39,25.48,75.50,42
644,t2g3:105,t2g3,25.46;74.68;42,2024-07-05 23:55:40,25.46,74.68,42
645,t2g3:105,t2g3,25.48;74.38;42,2024-07-06 00:10:41,25.48,74.38,42
646,t2g3:105,t2g3,25.52;74.38;42,2024-07-06 00:25:41,25.52,74.38,42
647,t2g3:105,t2g3,25.53;73.99;42,2024-07-06 00:40:42,25.53,73.99,42
648,t2g3:105,t2g3,25.55;74.13;42,2024-07-06 00:55:43,25.55,74.13,42
649,t2g3:105,t2g3,25.56;74.55;42,2024-07-06 01:10:44,25.56,74.55,42
650,t2g3:105,t2g3,25.58;75.75;42,2024-07-06 01:25:44,25.58,75.75,42
651,t2g3:105,t2g3,25.59;76.91;42,2024-07-06 01:40:45,25.59,76.91,42
652,t2g3:105,t2g3,25.65;77.84;42,2024-07-06 01:55:46,25.65,77.84,42
653,t2g3:105,t2g3,25.68;78.70;42,2024-07-06 02:10:47,25.68,78.70,42
654,t2g3:105,t2g3,25.66;79.11;42,2024-07-06 02:25:47,25.66,79.11,42
655,t2g3:105,t2g3,25.68;78.78;42,2024-07-06 02:40:48,25.68,78.78,42
656,t2g3:105,t2g3,25.70;78.80;42,2024-07-06 02:55:49,25.70,78.80,42
657,t2g3:105,t2g3,25.72;79.09;42,2024-07-06 03:10:49,25.72,79.09,42
658,t2g3:105,t2g3,25.76;79.59;42,2024-07-06 03:25:50,25.76,79.59,42
659,t2g3:105,t2g3,25.77;79.77;42,2024-07-06 03:40:51,25.77,79.77,42
660,t2g3:105,t2g3,25.76;79.73;42,2024-07-06 03:55:52,25.76,79.73,42
661,t2g3:105,t2g3,25.79;79.64;42,2024-07-06 04:10:52,25.79,79.64,42
662,t2g3:105,t2g3,25.79;79.75;42,2024-07-06 04:25:53,25.79,79.75,42
663,t2g3:105,t2g3,25.80;79.71;42,2024-07-06 04:40:54,25.80,79.71,42
664,t2g3:105,t2g3,25.84;79.83;42,2024-07-06 04:55:54,25.84,79.83,42
665,t2g3:105,t2g3,25.84;79.94;42,2024-07-06 05:10:55,25.84,79.94,42
666,t2g3:105,t2g3,25.83;79.95;42,2024-07-06 05:25:56,25.83,79.95,42
667,t2g3:105,t2g3,25.86;80.42;42,2024-07-06 05:40:57,25.86,80.42,42
668,t2g3:105,t2g3,25.89;80.41;42,2024-07-06 05:55:58,25.89,80.41,42
669,t2g3:105,t2g3,25.89;80.23;42,2024-07-06 06:10:58,25.89,80.23,42
670,t2g3:105,t2g3,25.92;80.50;42,2024-07-06 06:25:59,25.92,80.50,42
671,t2g3:105,t2g3,25.93;80.63;42,2024-07-06 06:41:00,25.93,80.63,42
672,t2g3:105,t2g3,25.94;80.49;42,2024-07-06 06:56:00,25.94,80.49,42
673,t2g3:105,t2g3,25.93;80.47;42,2024-07-06 07:11:01,25.93,80.47,42
674,t2g3:105,t2g3,25.93;80.49;42,2024-07-06 07:26:02,25.93,80.49,42
675,t2g3:105,t2g3,25.96;80.91;42,2024-07-06 07:41:03,25.96,80.91,42
676,t2g3:105,t2g3,26.00;81.47;42,2024-07-06 07:56:03,26.00,81.47,42
677,t2g3:105,t2g3,26.00;81.53;42,2024-07-06 08:11:04,26.00,81.53,42
678,t2g3:105,t2g3,26.01;81.63;42,2024-07-06 08:26:05,26.01,81.63,42
679,t2g3:105,t2g3,26.03;81.61;42,2024-07-06 08:41:05,26.03,81.61,42
680,t2g3:105,t2g3,26.05;81.57;42,2024-07-06 08:56:06,26.05,81.57,42
681,t2g3:105,t2g3,26.19;81.60;42,2024-07-06 09:11:07,26.19,81.60,42
682,t2g3:105,t2g3,26.26;81.18;42,2024-07-06 09:26:07,26.26,81.18,42
683,t2g3:105,t2g3,26.31;80.93;42,2024-07-06 09:41:08,26.31,80.93,42
684,t2g3:105,t2g3,26.35;80.78;42,2024-07-06 09:56:09,26.35,80.78,42
685,t2g3:105,t2g3,26.41;80.58;42,2024-07-06 10:11:10,26.41,80.58,42
686,t2g3:105,t2g3,26.45;79.90;42,2024-07-06 10:26:11,26.45,79.90,42
687,t2g3:105,t2g3,26.55;79.90;42,2024-07-06 10:41:11,26.55,79.90,42
688,t2g3:105,t2g3,26.63;80.06;42,2024-07-06 10:56:12,26.63,80.06,42
689,t2g3:105,t2g3,26.71;80.20;42,2024-07-06 11:11:13,26.71,80.20,42
690,t2g3:105,t2g3,26.78;80.10;42,2024-07-06 11:26:14,26.78,80.10,42
691,t2g3:105,t2g3,26.85;79.90;42,2024-07-06 11:41:15,26.85,79.90,42
692,t2g3:105,t2g3,26.86;79.62;42,2024-07-06 11:56:15,26.86,79.62,42
693,t2g3:105,t2g3,27.00;79.66;42,2024-07-06 12:11:16,27.00,79.66,42
694,t2g3:105,t2g3,27.09;79.60;42,2024-07-06 12:26:17,27.09,79.60,42
695,t2g3:105,t2g3,27.17;79.31;42,2024-07-06 12:41:18,27.17,79.31,42
696,t2g3:105,t2g3,27.26;78.85;42,2024-07-06 12:56:19,27.26,78.85,42
697,t2g3:105,t2g3,27.36;78.47;42,2024-07-06 13:11:19,27.36,78.47,42
698,t2g3:105,t2g3,27.44;77.75;42,2024-07-06 13:26:20,27.44,77.75,42
699,t2g3:105,t2g3,27.54;77.38;42,2024-07-06 13:41:21,27.54,77.38,42
700,t2g3:105,t2g3,27.67;77.05;42,2024-07-06 13:56:22,27.67,77.05,42
701,t2g3:105,t2g3,27.71;76.72;42,2024-07-06 14:11:23,27.71,76.72,42
702,t2g3:105,t2g3,27.75;76.47;42,2024-07-06 14:26:23,27.75,76.47,42
703,t2g3:105,t2g3,27.80;75.94;42,2024-07-06 14:41:24,27.80,75.94,42
704,t2g3:105,t2g3,27.81;75.52;42,2024-07-06 14:56:25,27.81,75.52,42
705,t2g3:105,t2g3,27.81;75.40;42,2024-07-06 15:11:25,27.81,75.40,42
706,t2g3:105,t2g3,27.84;75.38;42,2024-07-06 15:26:26,27.84,75.38,42
707,t2g3:105,t2g3,27.81;75.54;42,2024-07-06 15:41:27,27.81,75.54,42
708,t2g3:105,t2g3,27.80;75.56;42,2024-07-06 15:56:28,27.80,75.56,42
709,t2g3:105,t2g3,27.85;75.64;42,2024-07-06 16:11:28,27.85,75.64,42
710,t2g3:105,t2g3,27.95;75.27;42,2024-07-06 16:26:29,27.95,75.27,42
711,t2g3:105,t2g3,28.02;75.13;42,2024-07-06 16:41:30,28.02,75.13,42
712,t2g3:105,t2g3,28.08;74.85;42,2024-07-06 16:56:30,28.08,74.85,42
713,t2g3:105,t2g3,28.11;74.73;42,2024-07-06 17:11:31,28.11,74.73,42
714,t2g3:105,t2g3,28.18;74.81;42,2024-07-06 17:26:32,28.18,74.81,42
715,t2g3:105,t2g3,28.19;74.84;42,2024-07-06 17:41:32,28.19,74.84,42
716,t2g3:105,t2g3,28.18;75.21;42,2024-07-06 17:56:33,28.18,75.21,42
717,t2g3:105,t2g3,28.16;75.47;42,2024-07-06 18:11:34,28.16,75.47,42
718,t2g3:105,t2g3,28.15;75.45;42,2024-07-06 18:26:34,28.15,75.45,42
719,t2g3:105,t2g3,28.06;75.52;42,2024-07-06 18:41:35,28.06,75.52,42
720,t2g3:105,t2g3,28.01;75.58;42,2024-07-06 18:56:36,28.01,75.58,42
721,t2g3:105,t2g3,27.98;75.77;42,2024-07-06 19:11:37,27.98,75.77,42
722,t2g3:105,t2g3,27.91;76.06;42,2024-07-06 19:26:37,27.91,76.06,42
723,t2g3:105,t2g3,27.92;76.03;42,2024-07-06 19:41:38,27.92,76.03,42
724,t2g3:105,t2g3,27.87;76.00;42,2024-07-06 19:56:39,27.87,76.00,42
725,t2g3:105,t2g3,27.83;76.15;42,2024-07-06 20:11:40,27.83,76.15,42
726,t2g3:105,t2g3,27.80;76.51;42,2024-07-06 20:26:41,27.80,76.51,42
727,t2g3:105,t2g3,27.77;76.44;42,2024-07-06 20:41:41,27.77,76.44,42
728,t2g3:105,t2g3,27.74;76.56;42,2024-07-06 20:56:42,27.74,76.56,42
729,t2g3:105,t2g3,27.72;76.61;42,2024-07-06 21:11:43,27.72,76.61,42
730,t2g3:105,t2g3,27.71;76.59;42,2024-07-06 21:26:44,27.71,76.59,42
731,t2g3:105,t2g3,27.67;76.82;42,2024-07-06 21:41:45,27.67,76.82,42
732,t2g3:105,t2g3,27.67;77.26;42,2024-07-06 21:56:45,27.67,77.26,42
733,t2g3:105,t2g3,27.65;77.62;42,2024-07-06 22:11:46,27.65,77.62,42
734,t2g3:105,t2g3,27.61;77.70;42,2024-07-06 22:26:47,27.61,77.70,42
735,t2g3:105,t2g3,27.60;77.85;42,2024-07-06 22:41:47,27.60,77.85,42
736,t2g3:105,t2g3,27.57;78.16;42,2024-07-06 22:56:48,27.57,78.16,42
737,t2g3:105,t2g3,27.54;78.66;42,2024-07-06 23:11:49,27.54,78.66,42
738,t2g3:105,t2g3,27.51;79.10;42,2024-07-06 23:26:50,27.51,79.10,42
739,t2g3:105,t2g3,27.50;78.90;42,2024-07-06 23:41:51,27.50,78.90,42
740,t2g3:105,t2g3,27.48;79.10;42,2024-07-06 23:56:51,27.48,79.10,42
741,t2g3:105,t2g3,27.48;79.31;42,2024-07-07 00:11:52,27.48,79.31,42
742,t2g3:105,t2g3,27.47;79.76;42,2024-07-07 00:26:53,27.47,79.76,42
743,t2g3:105,t2g3,27.44;79.98;42,2024-07-07 00:41:53,27.44,79.98,42
744,t2g3:105,t2g3,27.46;79.91;42,2024-07-07 00:56:54,27.46,79.91,42
745,t2g3:105,t2g3,27.40;80.11;42,2024-07-07 01:11:55,27.40,80.11,42
746,t2g3:105,t2g3,27.44;80.43;42,2024-07-07 01:26:55,27.44,80.43,42
747,t2g3:105,t2g3,27.43;80.76;42,2024-07-07 01:41:56,27.43,80.76,42
748,t2g3:105,t2g3,27.39;80.96;42,2024-07-07 01:56:57,27.39,80.96,42
749,t2g3:105,t2g3,27.39;81.04;42,2024-07-07 02:11:57,27.39,81.04,42
750,t2g3:105,t2g3,27.39;80.80;42,2024-07-07 02:26:58,27.39,80.80,42
751,t2g3:105,t2g3,27.39;80.94;42,2024-07-07 02:41:59,27.39,80.94,42
752,t2g3:105,t2g3,27.37;80.93;42,2024-07-07 02:57:00,27.37,80.93,42
753,t2g3:105,t2g3,27.34;80.90;42,2024-07-07 03:12:00,27.34,80.90,42
754,t2g3:105,t2g3,27.33;81.07;42,2024-07-07 03:27:01,27.33,81.07,42
755,t2g3:105,t2g3,27.34;80.92;42,2024-07-07 03:42:02,27.34,80.92,42
756,t2g3:105,t2g3,27.36;81.21;42,2024-07-07 03:57:02,27.36,81.21,42
757,t2g3:105,t2g3,27.33;81.24;42,2024-07-07 04:12:03,27.33,81.24,42
758,t2g3:105,t2g3,27.32;81.30;42,2024-07-07 04:27:04,27.32,81.30,42
759,t2g3:105,t2g3,27.33;81.61;42,2024-07-07 04:42:05,27.33,81.61,42
760,t2g3:105,t2g3,27.30;81.71;42,2024-07-07 04:57:06,27.30,81.71,42
761,t2g3:105,t2g3,27.32;81.79;42,2024-07-07 05:12:06,27.32,81.79,42
762,t2g3:105,t2g3,27.29;81.87;42,2024-07-07 05:27:07,27.29,81.87,42
763,t2g3:105,t2g3,27.29;81.97;42,2024-07-07 05:42:08,27.29,81.97,42
764,t2g3:105,t2g3,27.27;81.90;42,2024-07-07 05:57:08,27.27,81.90,42
765,t2g3:105,t2g3,27.26;81.65;42,2024-07-07 06:12:09,27.26,81.65,42
766,t2g3:105,t2g3,27.26;81.86;42,2024-07-07 06:27:10,27.26,81.86,42
