id,clientID,topic,message,timestamp,Room_Temperature,Humidity,Air_Quality
767,t2g3:105,t2g3,27.25;81.64;42,2024-07-07 06:42:11,27.25,81.64,42
768,t2g3:105,t2g3,27.22;81.90;42,2024-07-07 06:57:11,27.22,81.90,42
769,t2g3:105,t2g3,27.25;81.90;42,2024-07-07 07:12:12,27.25,81.90,42
770,t2g3:105,t2g3,27.23;82.19;42,2024-07-07 07:27:13,27.23,82.19,42
771,t2g3:105,t2g3,27.20;81.56;42,2024-07-07 07:42:14,27.20,81.56,42
772,t2g3:105,t2g3,27.22;80.61;42,2024-07-07 07:57:14,27.22,80.61,42
773,t2g3:105,t2g3,27.19;79.63;42,2024-07-07 08:12:15,27.19,79.63,42
774,t2g3:105,t2g3,27.16;79.32;42,2024-07-07 08:27:16,27.16,79.32,42
775,t2g3:105,t2g3,27.20;79.15;42,2024-07-07 08:42:17,27.20,79.15,42
776,t2g3:105,t2g3,27.19;79.51;42,2024-07-07 08:57:18,27.19,79.51,42
777,t2g3:105,t2g3,27.17;79.73;42,2024-07-07 09:12:18,27.17,79.73,42
778,t2g3:105,t2g3,27.20;79.65;42,2024-07-07 09:27:19,27.20,79.65,42
779,t2g3:105,t2g3,27.23;79.75;42,2024-07-07 09:42:20,27.23,79.75,42
780,t2g3:105,t2g3,27.19;79.74;42,2024-07-07 09:57:21,27.19,79.74,42
781,t2g3:105,t2g3,27.25;79.76;42,2024-07-07 10:12:22,27.25,79.76,42
782,t2g3:105,t2g3,27.26;79.82;42,2024-07-07 10:27:22,27.26,79.82,42
783,t2g3:105,t2g3,27.29;79.89;42,2024-07-07 10:42:23,27.29,79.89,42
784,t2g3:105,t2g3,27.33;79.94;42,2024-07-07 10:57:24,27.33,79.94,42
785,t2g3:105,t2g3,27.36;80.03;42,2024-07-07 11:12:25,27.36,80.03,42
786,t2g3:105,t2g3,27.39;80.29;42,2024-07-07 11:27:25,27.39,80.29,42
787,t2g3:105,t2g3,27.47;80.69;42,2024-07-07 11:42:26,27.47,80.69,42
788,t2g3:105,t2g3,27.58;81.03;42,2024-07-07 11:57:27,27.58,81.03,42
789,t2g3:105,t2g3,27.69;80.65;42,2024-07-07 12:12:28,27.69,80.65,42
790,t2g3:105,t2g3,27.80;80.19;42,2024-07-07 12:27:28,27.80,80.19,42
791,t2g3:105,t2g3,27.94;79.71;42,2024-07-07 12:42:29,27.94,79.71,42
792,t2g3:105,t2g3,28.09;78.73;42,2024-07-07 12:57:30,28.09,78.73,42
793,t2g3:105,t2g3,28.22;77.97;42,2024-07-07 13:12:30,28.22,77.97,42
794,t2g3:105,t2g3,28.38;77.10;42,2024-07-07 13:27:31,28.38,77.10,42
795,t2g3:105,t2g3,28.47;76.59;42,2024-07-07 13:42:32,28.47,76.59,42
796,t2g3:105,t2g3,28.53;76.01;42,2024-07-07 13:57:33,28.53,76.01,42
797,t2g3:105,t2g3,28.63;75.81;42,2024-07-07 14:12:33,28.63,75.81,42
798,t2g3:105,t2g3,28.71;75.40;42,2024-07-07 14:27:34,28.71,75.40,42
799,t2g3:105,t2g3,28.91;74.87;42,2024-07-07 14:42:35,28.91,74.87,42
800,t2g3:105,t2g3,28.93;74.32;42,2024-07-07 14:57:35,28.93,74.32,42
801,t2g3:105,t2g3,28.89;74.00;42,2024-07-07 15:12:36,28.89,74.00,42
802,t2g3:105,t2g3,28.83;74.29;42,2024-07-07 15:27:37,28.83,74.29,42
803,t2g3:105,t2g3,28.73;75.56;42,2024-07-07 15:42:38,28.73,75.56,42
804,t2g3:105,t2g3,28.66;76.44;42,2024-07-07 15:57:39,28.66,76.44,42
805,t2g3:105,t2g3,28.62;77.05;42,2024-07-07 16:12:39,28.62,77.05,42
806,t2g3:105,t2g3,28.55;77.29;42,2024-07-07 16:27:40,28.55,77.29,42
807,t2g3:105,t2g3,28.50;77.65;42,2024-07-07 16:42:41,28.50,77.65,42
808,t2g3:105,t2g3,28.49;77.59;42,2024-07-07 16:57:42,28.49,77.59,42
809,t2g3:105,t2g3,28.46;77.56;42,2024-07-07 17:12:42,28.46,77.56,42
810,t2g3:105,t2g3,28.46;77.51;42,2024-07-07 17:27:43,28.46,77.51,42
811,t2g3:105,t2g3,28.46;77.39;42,2024-07-07 17:42:44,28.46,77.39,42
812,t2g3:105,t2g3,28.47;77.36;42,2024-07-07 17:57:45,28.47,77.36,42
813,t2g3:105,t2g3,28.52;77.20;42,2024-07-07 18:12:46,28.52,77.20,42
814,t2g3:105,t2g3,28.47;76.83;42,2024-07-07 18:27:47,28.47,76.83,42
815,t2g3:105,t2g3,28.39;76.98;42,2024-07-07 18:42:47,28.39,76.98,42
816,t2g3:105,t2g3,28.40;77.04;42,2024-07-07 18:57:48,28.40,77.04,42
817,t2g3:105,t2g3,28.38;77.22;42,2024-07-07 19:12:49,28.38,77.22,42
818,t2g3:105,t2g3,28.30;77.43;42,2024-07-07 19:27:50,28.30,77.43,42
819,t2g3:105,t2g3,28.29;77.36;42,2024-07-07 19:42:51,28.29,77.36,42
820,t2g3:105,t2g3,28.25;77.22;42,2024-07-07 19:57:52,28.25,77.22,42
821,t2g3:105,t2g3,28.22;77.21;42,2024-07-07 20:12:53,28.22,77.21,42
822,t2g3:105,t2g3,28.19;77.22;42,2024-07-07 20:27:54,28.19,77.22,42
823,t2g3:105,t2g3,28.18;77.34;42,2024-07-07 20:42:55,28.18,77.34,42
824,t2g3:105,t2g3,28.15;77.47;42,2024-07-07 20:57:56,28.15,77.47,42
825,t2g3:105,t2g3,28.12;77.34;42,2024-07-07 21:12:56,28.12,77.34,42
826,t2g3:105,t2g3,28.11;77.48;42,2024-07-07 21:27:57,28.11,77.48,42
827,t2g3:105,t2g3,28.08;77.68;42,2024-07-07 21:42:58,28.08,77.68,42
828,t2g3:105,t2g3,28.09;77.62;42,2024-07-07 21:57:59,28.09,77.62,42
829,t2g3:105,t2g3,28.02;77.76;42,2024-07-07 22:12:59,28.02,77.76,42
830,t2g3:105,t2g3,28.02;77.94;42,2024-07-07 22:28:00,28.02,77.94,42
831,t2g3:105,t2g3,27.98;77.99;42,2024-07-07 22:43:01,27.98,77.99,42
832,t2g3:105,t2g3,28.01;78.01;42,2024-07-07 22:58:02,28.01,78.01,42
833,t2g3:105,t2g3,27.97;78.06;42,2024-07-07 23:13:03,27.97,78.06,42
834,t2g3:105,t2g3,27.97;78.10;42,2024-07-07 23:28:04,27.97,78.10,42
835,t2g3:105,t2g3,27.92;78.14;42,2024-07-07 23:43:04,27.92,78.14,42
836,t2g3:105,t2g3,27.92;78.20;42,2024-07-07 23:58:05,27.92,78.20,42
837,t2g3:105,t2g3,27.89;78.55;42,2024-07-08 00:13:06,27.89,78.55,42
838,t2g3:105,t2g3,27.89;78.43;42,2024-07-08 00:28:07,27.89,78.43,42
839,t2g3:105,t2g3,27.88;78.41;42,2024-07-08 00:43:08,27.88,78.41,42
840,t2g3:105,t2g3,27.88;78.37;42,2024-07-08 00:58:09,27.88,78.37,42
841,t2g3:105,t2g3,27.85;78.61;42,2024-07-08 01:13:10,27.85,78.61,42
842,t2g3:105,t2g3,27.88;78.92;42,2024-07-08 01:28:10,27.88,78.92,42
843,t2g3:105,t2g3,27.84;79.06;42,2024-07-08 01:43:11,27.84,79.06,42
844,t2g3:105,t2g3,27.84;79.22;42,2024-07-08 01:58:12,27.84,79.22,42
845,t2g3:105,t2g3,27.84;79.26;42,2024-07-08 02:13:13,27.84,79.26,42
846,t2g3:105,t2g3,27.84;79.65;42,2024-07-08 02:28:14,27.84,79.65,42
847,t2g3:105,t2g3,27.83;79.60;42,2024-07-08 02:43:15,27.83,79.60,42
848,t2g3:105,t2g3,27.78;79.60;42,2024-07-08 02:58:16,27.78,79.60,42
849,t2g3:105,t2g3,27.75;79.49;42,2024-07-08 03:13:17,27.75,79.49,42
850,t2g3:105,t2g3,27.77;79.52;42,2024-07-08 03:28:18,27.77,79.52,42
851,t2g3:105,t2g3,27.74;79.74;42,2024-07-08 03:43:18,27.74,79.74,42
852,t2g3:105,t2g3,27.77;80.15;42,2024-07-08 03:58:19,27.77,80.15,42
853,t2g3:105,t2g3,27.75;80.39;42,2024-07-08 04:13:20,27.75,80.39,42
854,t2g3:105,t2g3,27.72;80.35;42,2024-07-08 04:28:21,27.72,80.35,42
855,t2g3:105,t2g3,27.75;80.43;42,2024-07-08 04:43:22,27.75,80.43,42
856,t2g3:105,t2g3,27.71;80.54;42,2024-07-08 04:58:23,27.71,80.54,42
857,t2g3:105,t2g3,27.71;81.00;42,2024-07-08 05:13:23,27.71,81.00,42
858,t2g3:105,t2g3,27.69;80.90;42,2024-07-08 05:28:24,27.69,80.90,42
859,t2g3:105,t2g3,27.68;80.95;42,2024-07-08 05:43:25,27.68,80.95,42
860,t2g3:105,t2g3,27.67;81.11;42,2024-07-08 05:58:26,27.67,81.11,42
861,t2g3:105,t2g3,27.69;81.10;42,2024-07-08 06:13:27,27.69,81.10,42
862,t2g3:105,t2g3,27.67;81.26;42,2024-07-08 06:28:27,27.67,81.26,42
863,t2g3:105,t2g3,27.40;79.40;42,2024-07-08 06:43:28,27.40,79.40,42
864,t2g3:105,t2g3,27.00;77.23;42,2024-07-08 06:58:29,27.00,77.23,42
865,t2g3:105,t2g3,26.61;74.93;42,2024-07-08 07:13:30,26.61,74.93,42
866,t2g3:105,t2g3,26.23;72.01;42,2024-07-08 07:28:31,26.23,72.01,42
867,t2g3:105,t2g3,25.80;69.14;42,2024-07-08 07:43:32,25.80,69.14,42
868,t2g3:105,t2g3,25.39;66.52;42,2024-07-08 07:58:32,25.39,66.52,42
869,t2g3:105,t2g3,25.08;64.30;42,2024-07-08 08:13:33,25.08,64.30,42
870,t2g3:105,t2g3,24.76;63.13;42,2024-07-08 08:28:34,24.76,63.13,42
871,t2g3:105,t2g3,24.44;62.28;42,2024-07-08 08:43:35,24.44,62.28,42
872,t2g3:105,t2g3,24.30;61.81;42,2024-07-08 08:58:36,24.30,61.81,42
873,t2g3:105,t2g3,24.18;61.91;42,2024-07-08 09:13:37,24.18,61.91,42
874,t2g3:105,t2g3,24.08;62.64;42,2024-07-08 09:28:38,24.08,62.64,42
875,t2g3:105,t2g3,23.98;63.23;42,2024-07-08 09:43:38,23.98,63.23,42
876,t2g3:105,t2g3,23.91;63.65;42,2024-07-08 09:58:39,23.91,63.65,42
877,t2g3:105,t2g3,23.81;62.95;42,2024-07-08 10:13:40,23.81,62.95,42
878,t2g3:105,t2g3,23.82;62.94;42,2024-07-08 10:28:40,23.82,62.94,42
879,t2g3:105,t2g3,23.78;62.64;42,2024-07-08 10:43:41,23.78,62.64,42
880,t2g3:105,t2g3,23.70;62.61;42,2024-07-08 10:58:42,23.70,62.61,42
881,t2g3:105,t2g3,23.78;62.08;42,2024-07-08 11:13:43,23.78,62.08,42
882,t2g3:105,t2g3,23.89;62.90;42,2024-07-08 11:28:44,23.89,62.90,42
883,t2g3:105,t2g3,23.94;62.56;42,2024-07-08 11:43:45,23.94,62.56,42
884,t2g3:105,t2g3,24.01;62.70;42,2024-07-08 11:58:45,24.01,62.70,42
885,t2g3:105,t2g3,24.08;64.08;42,2024-07-08 12:13:46,24.08,64.08,42
886,t2g3:105,t2g3,24.19;63.19;42,2024-07-08 12:28:47,24.19,63.19,42
887,t2g3:105,t2g3,24.18;63.09;42,2024-07-08 12:43:48,24.18,63.09,42
888,t2g3:105,t2g3,24.11;64.27;42,2024-07-08 12:58:49,24.11,64.27,42
889,t2g3:105,t2g3,24.11;64.72;42,2024-07-08 13:13:49,24.11,64.72,42
890,t2g3:105,t2g3,24.01;65.43;42,2024-07-08 13:28:50,24.01,65.43,42
891,t2g3:105,t2g3,24.08;66.36;42,2024-07-08 13:43:51,24.08,66.36,42
892,t2g3:105,t2g3,24.05;65.89;42,2024-07-08 13:58:52,24.05,65.89,42
893,t2g3:105,t2g3,24.01;65.59;42,2024-07-08 14:13:53,24.01,65.59,42
894,t2g3:105,t2g3,24.02;66.64;42,2024-07-08 14:28:53,24.02,66.64,42
895,t2g3:105,t2g3,24.11;66.33;42,2024-07-08 14:43:54,24.11,66.33,42
896,t2g3:105,t2g3,23.99;66.29;42,2024-07-08 14:58:55,23.99,66.29,42
897,t2g3:105,t2g3,23.92;65.84;42,2024-07-08 15:13:56,23.92,65.84,42
898,t2g3:105,t2g3,23.95;67.35;42,2024-07-08 15:28:57,23.95,67.35,42
899,t2g3:105,t2g3,23.92;66.99;42,2024-07-08 15:43:57,23.92,66.99,42
900,t2g3:105,t2g3,23.85;67.62;42,2024-07-08 15:58:58,23.85,67.62,42
901,t2g3:105,t2g3,23.87;66.17;42,2024-07-08 16:13:59,23.87,66.17,42
902,t2g3:105,t2g3,23.80;66.62;42,2024-07-08 16:29:00,23.80,66.62,42
903,t2g3:105,t2g3,23.78;67.25;42,2024-07-08 16:44:01,23.78,67.25,42
904,t2g3:105,t2g3,23.64;66.71;42,2024-07-08 16:59:01,23.64,66.71,42
905,t2g3:105,t2g3,23.60;66.44;42,2024-07-08 17:14:02,23.60,66.44,42
906,t2g3:105,t2g3,23.56;66.48;42,2024-07-08 17:29:03,23.56,66.48,42
907,t2g3:105,t2g3,23.56;67.71;42,2024-07-08 17:44:04,23.56,67.71,42
908,t2g3:105,t2g3,23.57;67.95;42,2024-07-08 17:59:04,23.57,67.95,42
909,t2g3:105,t2g3,23.54;67.86;42,2024-07-08 18:14:05,23.54,67.86,42
910,t2g3:105,t2g3,23.53;68.06;42,2024-07-08 18:29:06,23.53,68.06,42
911,t2g3:105,t2g3,23.50;67.06;42,2024-07-08 18:44:07,23.50,67.06,42
912,t2g3:105,t2g3,23.30;67.46;42,2024-07-08 18:59:08,23.30,67.46,42
913,t2g3:105,t2g3,23.80;66.60;42,2024-07-08 19:14:08,23.80,66.60,42
914,t2g3:105,t2g3,24.13;67.16;42,2024-07-08 19:29:09,24.13,67.16,42
915,t2g3:105,t2g3,24.39;68.23;42,2024-07-08 19:44:10,24.39,68.23,42
916,t2g3:105,t2g3,24.50;68.76;42,2024-07-08 19:59:11,24.50,68.76,42
917,t2g3:105,t2g3,24.64;69.02;42,2024-07-08 20:14:12,24.64,69.02,42
918,t2g3:105,t2g3,24.76;69.19;42,2024-07-08 20:29:13,24.76,69.19,42
919,t2g3:105,t2g3,24.87;70.52;42,2024-07-08 20:44:13,24.87,70.52,42
920,t2g3:105,t2g3,24.94;70.59;42,2024-07-08 20:59:14,24.94,70.59,42
921,t2g3:105,t2g3,25.01;71.45;42,2024-07-08 21:14:15,25.01,71.45,42
922,t2g3:105,t2g3,25.11;72.45;42,2024-07-08 21:29:16,25.11,72.45,42
923,t2g3:105,t2g3,25.14;73.58;42,2024-07-08 21:44:17,25.14,73.58,42
924,t2g3:105,t2g3,25.18;73.98;42,2024-07-08 21:59:17,25.18,73.98,42
925,t2g3:105,t2g3,25.26;74.65;42,2024-07-08 22:14:18,25.26,74.65,42
926,t2g3:105,t2g3,25.34;74.69;42,2024-07-08 22:29:19,25.34,74.69,42
927,t2g3:105,t2g3,25.35;74.92;42,2024-07-08 22:44:20,25.35,74.92,42
928,t2g3:105,t2g3,25.41;74.79;42,2024-07-08 22:59:21,25.41,74.79,42
929,t2g3:105,t2g3,25.44;75.37;42,2024-07-08 23:14:21,25.44,75.37,42
930,t2g3:105,t2g3,25.49;75.45;42,2024-07-08 23:29:22,25.49,75.45,42
931,t2g3:105,t2g3,25.52;75.56;42,2024-07-08 23:44:23,25.52,75.56,42
932,t2g3:105,t2g3,25.55;75.82;42,2024-07-08 23:59:24,25.55,75.82,42
933,t2g3:105,t2g3,25.61;75.79;42,2024-07-09 00:14:24,25.61,75.79,42
934,t2g3:105,t2g3,25.61;76.15;42,2024-07-09 00:29:25,25.61,76.15,42
935,t2g3:105,t2g3,25.62;76.55;42,2024-07-09 00:44:26,25.62,76.55,42
936,t2g3:105,t2g3,25.68;76.51;42,2024-07-09 00:59:27,25.68,76.51,42
937,t2g3:105,t2g3,25.70;77.01;42,2024-07-09 01:14:28,25.70,77.01,42
938,t2g3:105,t2g3,25.72;77.25;42,2024-07-09 01:29:28,25.72,77.25,42
939,t2g3:105,t2g3,25.75;77.49;42,2024-07-09 01:44:29,25.75,77.49,42
940,t2g3:105,t2g3,25.75;77.78;42,2024-07-09 01:59:30,25.75,77.78,42
941,t2g3:105,t2g3,25.79;78.03;42,2024-07-09 02:14:31,25.79,78.03,42
942,t2g3:105,t2g3,25.82;78.02;42,2024-07-09 02:29:32,25.82,78.02,42
943,t2g3:105,t2g3,25.80;77.99;42,2024-07-09 02:44:32,25.80,77.99,42
944,t2g3:105,t2g3,25.83;78.07;42,2024-07-09 02:59:33,25.83,78.07,42
945,t2g3:105,t2g3,25.86;78.06;42,2024-07-09 03:14:34,25.86,78.06,42
946,t2g3:105,t2g3,25.87;78.04;42,2024-07-09 03:29:35,25.87,78.04,42
947,t2g3:105,t2g3,25.90;78.31;42,2024-07-09 03:44:35,25.90,78.31,42
948,t2g3:105,t2g3,25.92;78.21;42,2024-07-09 03:59:36,25.92,78.21,42
949,t2g3:105,t2g3,25.93;78.38;42,2024-07-09 04:14:37,25.93,78.38,42
950,t2g3:105,t2g3,25.92;78.28;42,2024-07-09 04:29:38,25.92,78.28,42
951,t2g3:105,t2g3,25.94;78.70;42,2024-07-09 04:44:38,25.94,78.70,42
952,t2g3:105,t2g3,25.97;79.30;42,2024-07-09 04:59:39,25.97,79.30,42
953,t2g3:105,t2g3,25.97;79.30;42,2024-07-09 05:14:40,25.97,79.30,42
954,t2g3:105,t2g3,25.99;79.69;42,2024-07-09 05:29:41,25.99,79.69,42
955,t2g3:105,t2g3,26.01;79.80;42,2024-07-09 05:44:41,26.01,79.80,42
956,t2g3:105,t2g3,26.01;80.32;42,2024-07-09 05:59:42,26.01,80.32,42
957,t2g3:105,t2g3,26.04;80.13;42,2024-07-09 06:14:43,26.04,80.13,42
958,t2g3:105,t2g3,26.05;80.27;42,2024-07-09 06:29:44,26.05,80.27,42
959,t2g3:105,t2g3,25.62;76.04;42,2024-07-09 06:44:44,25.62,76.04,42
960,t2g3:105,t2g3,25.13;73.82;42,2024-07-09 06:59:45,25.13,73.82,42
961,t2g3:105,t2g3,24.76;72.48;42,2024-07-09 07:14:46,24.76,72.48,42
962,t2g3:105,t2g3,24.49;70.65;42,2024-07-09 07:29:46,24.49,70.65,42
963,t2g3:105,t2g3,24.23;68.87;42,2024-07-09 07:44:47,24.23,68.87,42
964,t2g3:105,t2g3,23.91;66.71;42,2024-07-09 07:59:48,23.91,66.71,42
965,t2g3:105,t2g3,23.58;64.90;42,2024-07-09 08:14:48,23.58,64.90,42
966,t2g3:105,t2g3,23.31;63.81;42,2024-07-09 08:29:49,23.31,63.81,42
967,t2g3:105,t2g3,23.17;62.99;42,2024-07-09 08:44:50,23.17,62.99,42
968,t2g3:105,t2g3,23.10;64.38;42,2024-07-09 08:59:51,23.10,64.38,42
969,t2g3:105,t2g3,23.12;64.91;42,2024-07-09 09:14:51,23.12,64.91,42
970,t2g3:105,t2g3,23.09;63.84;42,2024-07-09 09:29:52,23.09,63.84,42
971,t2g3:105,t2g3,23.09;64.25;42,2024-07-09 09:44:53,23.09,64.25,42
972,t2g3:105,t2g3,23.10;64.02;42,2024-07-09 09:59:54,23.10,64.02,42
973,t2g3:105,t2g3,23.10;63.99;42,2024-07-09 10:14:54,23.10,63.99,42
974,t2g3:105,t2g3,23.09;65.29;42,2024-07-09 10:29:55,23.09,65.29,42
975,t2g3:105,t2g3,23.06;64.78;42,2024-07-09 10:44:56,23.06,64.78,42
976,t2g3:105,t2g3,23.06;63.98;42,2024-07-09 10:59:56,23.06,63.98,42
977,t2g3:105,t2g3,23.13;64.98;42,2024-07-09 11:14:57,23.13,64.98,42
978,t2g3:105,t2g3,23.07;64.46;42,2024-07-09 11:29:58,23.07,64.46,42
979,t2g3:105,t2g3,23.13;64.32;42,2024-07-09 11:44:59,23.13,64.32,42
980,t2g3:105,t2g3,23.17;64.73;42,2024-07-09 12:00:00,23.17,64.73,42
981,t2g3:105,t2g3,23.20;64.71;42,2024-07-09 12:15:00,23.20,64.71,42
982,t2g3:105,t2g3,23.24;64.58;42,2024-07-09 12:30:01,23.24,64.58,42
983,t2g3:105,t2g3,23.29;64.85;42,2024-07-09 12:45:02,23.29,64.85,42
984,t2g3:105,t2g3,23.13;63.76;42,2024-07-09 13:00:03,23.13,63.76,42
985,t2g3:105,t2g3,23.20;64.87;42,2024-07-09 13:15:04,23.20,64.87,42
986,t2g3:105,t2g3,23.09;65.49;42,2024-07-09 13:30:04,23.09,65.49,42
987,t2g3:105,t2g3,23.10;66.60;42,2024-07-09 13:45:05,23.10,66.60,42
988,t2g3:105,t2g3,23.06;65.90;42,2024-07-09 14:00:06,23.06,65.90,42
989,t2g3:105,t2g3,23.06;66.22;42,2024-07-09 14:15:07,23.06,66.22,42
990,t2g3:105,t2g3,22.99;66.11;42,2024-07-09 14:30:08,22.99,66.11,42
991,t2g3:105,t2g3,23.02;67.17;42,2024-07-09 14:45:08,23.02,67.17,42
992,t2g3:105,t2g3,23.05;67.26;42,2024-07-09 15:00:09,23.05,67.26,42
993,t2g3:105,t2g3,23.16;66.09;42,2024-07-09 15:15:10,23.16,66.09,42
994,t2g3:105,t2g3,23.33;66.17;42,2024-07-09 15:30:11,23.33,66.17,42
995,t2g3:105,t2g3,23.60;66.46;42,2024-07-09 15:45:11,23.60,66.46,42
996,t2g3:105,t2g3,23.81;66.05;42,2024-07-09 16:00:12,23.81,66.05,42
997,t2g3:105,t2g3,23.89;67.00;42,2024-07-09 16:15:13,23.89,67.00,42
998,t2g3:105,t2g3,23.84;66.89;42,2024-07-09 16:30:14,23.84,66.89,42
999,t2g3:105,t2g3,23.77;66.80;42,2024-07-09 16:45:15,23.77,66.80,42
1000,t2g3:105,t2g3,23.75;66.69;42,2024-07-09 17:00:15,23.75,66.69,42
1001,t2g3:105,t2g3,23.72;66.45;42,2024-07-09 17:15:16,23.72,66.45,42
1002,t2g3:105,t2g3,23.82;66.21;42,2024-07-09 17:30:17,23.82,66.21,42
1003,t2g3:105,t2g3,23.91;66.15;42,2024-07-09 17:45:17,23.91,66.15,42
1004,t2g3:105,t2g3,24.05;65.32;42,2024-07-09 18:00:18,24.05,65.32,42
1005,t2g3:105,t2g3,24.08;66.18;42,2024-07-09 18:15:19,24.08,66.18,42
1006,t2g3:105,t2g3,24.09;66.36;42,2024-07-09 18:30:20,24.09,66.36,42
1007,t2g3:105,t2g3,23.97;66.27;42,2024-07-09 18:45:20,23.97,66.27,42
1008,t2g3:105,t2g3,23.87;65.53;42,2024-07-09 19:00:21,23.87,65.53,42
1009,t2g3:105,t2g3,24.30;64.85;42,2024-07-09 19:15:22,24.30,64.85,42
1010,t2g3:105,t2g3,24.57;65.04;42,2024-07-09 19:30:22,24.57,65.04,42
1011,t2g3:105,t2g3,24.73;65.27;42,2024-07-09 19:45:23,24.73,65.27,42
1012,t2g3:105,t2g3,24.84;65.54;42,2024-07-09 20:00:24,24.84,65.54,42
1013,t2g3:105,t2g3,24.91;65.88;42,2024-07-09 20:15:25,24.91,65.88,42
1014,t2g3:105,t2g3,25.03;67.17;42,2024-07-09 20:30:25,25.03,67.17,42
1015,t2g3:105,t2g3,25.07;67.68;42,2024-07-09 20:45:26,25.07,67.68,42
1016,t2g3:105,t2g3,25.11;68.35;42,2024-07-09 21:00:27,25.11,68.35,42
1017,t2g3:105,t2g3,25.17;69.32;42,2024-07-09 21:15:27,25.17,69.32,42
1018,t2g3:105,t2g3,25.21;69.70;42,2024-07-09 21:30:28,25.21,69.70,42
1019,t2g3:105,t2g3,25.28;70.19;42,2024-07-09 21:45:29,25.28,70.19,42
1020,t2g3:105,t2g3,25.29;70.74;42,2024-07-09 22:00:30,25.29,70.74,42
1021,t2g3:105,t2g3,25.35;71.28;42,2024-07-09 22:15:30,25.35,71.28,42
1022,t2g3:105,t2g3,25.39;71.80;42,2024-07-09 22:30:31,25.39,71.80,42
1023,t2g3:105,t2g3,25.41;72.25;42,2024-07-09 22:45:31,25.41,72.25,42
1024,t2g3:105,t2g3,25.45;72.21;42,2024-07-09 23:00:32,25.45,72.21,42
1025,t2g3:105,t2g3,25.48;72.48;42,2024-07-09 23:15:33,25.48,72.48,42
1026,t2g3:105,t2g3,25.49;72.32;42,2024-07-09 23:30:34,25.49,72.32,42
1027,t2g3:105,t2g3,25.53;72.73;42,2024-07-09 23:45:34,25.53,72.73,42
1028,t2g3:105,t2g3,25.53;73.22;42,2024-07-10 00:00:35,25.53,73.22,42
1029,t2g3:105,t2g3,25.55;73.83;42,2024-07-10 00:15:36,25.55,73.83,42
1030,t2g3:105,t2g3,25.58;74.00;42,2024-07-10 00:30:37,25.58,74.00,42
1031,t2g3:105,t2g3,25.62;74.30;42,2024-07-10 00:45:37,25.62,74.30,42
1032,t2g3:105,t2g3,25.61;74.61;42,2024-07-10 01:00:38,25.61,74.61,42
1033,t2g3:105,t2g3,25.66;75.02;42,2024-07-10 01:15:39,25.66,75.02,42
1034,t2g3:105,t2g3,25.69;75.86;42,2024-07-10 01:30:39,25.69,75.86,42
