id,clientID,topic,message,timestamp,Room_Temperature,Humidity,Air_Quality
1035,t2g3:105,t2g3,25.69;75.98;42,2024-07-10 01:45:40,25.69,75.98,42
1036,t2g3:105,t2g3,25.70;76.75;42,2024-07-10 02:00:41,25.70,76.75,42
1037,t2g3:105,t2g3,25.72;76.78;42,2024-07-10 02:15:41,25.72,76.78,42
1038,t2g3:105,t2g3,25.73;76.60;42,2024-07-10 02:30:42,25.73,76.60,42
1039,t2g3:105,t2g3,25.79;76.51;42,2024-07-10 02:45:43,25.79,76.51,42
1040,t2g3:105,t2g3,25.79;76.93;42,2024-07-10 03:00:43,25.79,76.93,42
1041,t2g3:105,t2g3,25.77;77.01;42,2024-07-10 03:15:44,25.77,77.01,42
1042,t2g3:105,t2g3,25.83;77.27;42,2024-07-10 03:30:45,25.83,77.27,42
1043,t2g3:105,t2g3,25.82;77.24;42,2024-07-10 03:45:45,25.82,77.24,42
1044,t2g3:105,t2g3,25.83;77.40;42,2024-07-10 04:00:46,25.83,77.40,42
1045,t2g3:105,t2g3,25.83;77.70;42,2024-07-10 04:15:47,25.83,77.70,42
1046,t2g3:105,t2g3,25.86;78.14;42,2024-07-10 04:30:47,25.86,78.14,42
1047,t2g3:105,t2g3,25.87;78.32;42,2024-07-10 04:45:48,25.87,78.32,42
1048,t2g3:105,t2g3,25.86;78.55;42,2024-07-10 05:00:49,25.86,78.55,42
1049,t2g3:105,t2g3,25.89;79.04;42,2024-07-10 05:15:50,25.89,79.04,42
1050,t2g3:105,t2g3,25.89;79.14;42,2024-07-10 05:30:50,25.89,79.14,42
1051,t2g3:105,t2g3,25.90;79.28;42,2024-07-10 05:45:51,25.90,79.28,42
1052,t2g3:105,t2g3,25.93;79.49;42,2024-07-10 06:00:52,25.93,79.49,42
1053,t2g3:105,t2g3,25.92;79.65;42,2024-07-10 06:15:52,25.92,79.65,42
1054,t2g3:105,t2g3,25.93;79.76;42,2024-07-10 06:30:53,25.93,79.76,42
1055,t2g3:105,t2g3,25.49;75.48;42,2024-07-10 06:45:54,25.49,75.48,42
1056,t2g3:105,t2g3,24.94;73.14;42,2024-07-10 07:00:55,24.94,73.14,42
1057,t2g3:105,t2g3,24.64;71.69;42,2024-07-10 07:15:55,24.64,71.69,42
1058,t2g3:105,t2g3,24.32;69.85;42,2024-07-10 07:30:56,24.32,69.85,42
1059,t2g3:105,t2g3,24.05;68.22;42,2024-07-10 07:45:57,24.05,68.22,42
1060,t2g3:105,t2g3,23.77;65.94;42,2024-07-10 08:00:58,23.77,65.94,42
1061,t2g3:105,t2g3,23.41;64.45;42,2024-07-10 08:15:58,23.41,64.45,42
1062,t2g3:105,t2g3,23.26;63.60;42,2024-07-10 08:30:59,23.26,63.60,42
1063,t2g3:105,t2g3,23.10;62.92;42,2024-07-10 08:46:00,23.10,62.92,42
1064,t2g3:105,t2g3,22.98;62.58;42,2024-07-10 09:01:01,22.98,62.58,42
1065,t2g3:105,t2g3,22.96;62.24;42,2024-07-10 09:16:01,22.96,62.24,42
1066,t2g3:105,t2g3,22.92;62.36;42,2024-07-10 09:31:02,22.92,62.36,42
1067,t2g3:105,t2g3,22.93;62.21;42,2024-07-10 09:46:03,22.93,62.21,42
1068,t2g3:105,t2g3,22.99;61.82;42,2024-07-10 10:01:04,22.99,61.82,42
1069,t2g3:105,t2g3,22.99;62.04;42,2024-07-10 10:16:05,22.99,62.04,42
1070,t2g3:105,t2g3,23.01;61.92;42,2024-07-10 10:31:06,23.01,61.92,42
1071,t2g3:105,t2g3,23.07;62.52;42,2024-07-10 10:46:06,23.07,62.52,42
1072,t2g3:105,t2g3,22.98;62.46;42,2024-07-10 11:01:07,22.98,62.46,42
1073,t2g3:105,t2g3,22.99;63.92;42,2024-07-10 11:16:08,22.99,63.92,42
1074,t2g3:105,t2g3,23.16;63.93;42,2024-07-10 11:31:09,23.16,63.93,42
1075,t2g3:105,t2g3,23.23;64.63;42,2024-07-10 11:46:10,23.23,64.63,42
1076,t2g3:105,t2g3,23.41;64.85;42,2024-07-10 12:01:11,23.41,64.85,42
1077,t2g3:105,t2g3,23.54;65.13;42,2024-07-10 12:16:11,23.54,65.13,42
1078,t2g3:105,t2g3,23.64;63.89;42,2024-07-10 12:31:12,23.64,63.89,42
1079,t2g3:105,t2g3,23.67;64.34;42,2024-07-10 12:46:13,23.67,64.34,42
1080,t2g3:105,t2g3,23.72;63.54;42,2024-07-10 13:01:14,23.72,63.54,42
1081,t2g3:105,t2g3,23.81;63.72;42,2024-07-10 13:16:15,23.81,63.72,42
1082,t2g3:105,t2g3,23.80;64.49;42,2024-07-10 13:31:15,23.80,64.49,42
1083,t2g3:105,t2g3,23.77;63.63;42,2024-07-10 13:46:16,23.77,63.63,42
1084,t2g3:105,t2g3,23.78;63.44;42,2024-07-10 14:01:17,23.78,63.44,42
1085,t2g3:105,t2g3,23.80;63.60;42,2024-07-10 14:16:18,23.80,63.60,42
1086,t2g3:105,t2g3,23.85;64.45;42,2024-07-10 14:31:19,23.85,64.45,42
1087,t2g3:105,t2g3,23.98;63.87;42,2024-07-10 14:46:19,23.98,63.87,42
1088,t2g3:105,t2g3,23.97;63.46;42,2024-07-10 15:01:20,23.97,63.46,42
1089,t2g3:105,t2g3,24.02;63.60;42,2024-07-10 15:16:21,24.02,63.60,42
1090,t2g3:105,t2g3,24.11;63.11;42,2024-07-10 15:31:22,24.11,63.11,42
1091,t2g3:105,t2g3,24.20;64.28;42,2024-07-10 15:46:23,24.20,64.28,42
1092,t2g3:105,t2g3,24.39;63.70;42,2024-07-10 16:01:24,24.39,63.70,42
1093,t2g3:105,t2g3,24.47;64.21;42,2024-07-10 16:16:24,24.47,64.21,42
1094,t2g3:105,t2g3,24.42;64.60;42,2024-07-10 16:31:25,24.42,64.60,42
1095,t2g3:105,t2g3,24.32;64.35;42,2024-07-10 16:46:26,24.32,64.35,42
1096,t2g3:105,t2g3,24.20;64.04;42,2024-07-10 17:01:27,24.20,64.04,42
1097,t2g3:105,t2g3,24.20;64.39;42,2024-07-10 17:16:27,24.20,64.39,42
1098,t2g3:105,t2g3,24.19;64.55;42,2024-07-10 17:31:28,24.19,64.55,42
1099,t2g3:105,t2g3,24.12;64.10;42,2024-07-10 17:46:29,24.12,64.10,42
1100,t2g3:105,t2g3,24.11;63.82;42,2024-07-10 18:01:30,24.11,63.82,42
1101,t2g3:105,t2g3,23.95;63.66;42,2024-07-10 18:16:31,23.95,63.66,42
1102,t2g3:105,t2g3,23.78;63.57;42,2024-07-10 18:31:31,23.78,63.57,42
1103,t2g3:105,t2g3,23.61;63.97;42,2024-07-10 18:46:32,23.61,63.97,42
1104,t2g3:105,t2g3,23.49;63.33;42,2024-07-10 19:01:33,23.49,63.33,42
1105,t2g3:105,t2g3,24.11;63.30;42,2024-07-10 19:16:34,24.11,63.30,42
1106,t2g3:105,t2g3,24.43;65.09;42,2024-07-10 19:31:34,24.43,65.09,42
1107,t2g3:105,t2g3,24.64;65.77;42,2024-07-10 19:46:35,24.64,65.77,42
1108,t2g3:105,t2g3,24.76;66.03;42,2024-07-10 20:01:36,24.76,66.03,42
1109,t2g3:105,t2g3,24.88;67.62;42,2024-07-10 20:16:37,24.88,67.62,42
1110,t2g3:105,t2g3,24.91;68.95;42,2024-07-10 20:31:37,24.91,68.95,42
1111,t2g3:105,t2g3,25.01;68.59;42,2024-07-10 20:46:38,25.01,68.59,42
1112,t2g3:105,t2g3,25.10;69.50;42,2024-07-10 21:01:39,25.10,69.50,42
1113,t2g3:105,t2g3,25.14;70.59;42,2024-07-10 21:16:40,25.14,70.59,42
1114,t2g3:105,t2g3,25.22;70.43;42,2024-07-10 21:31:41,25.22,70.43,42
1115,t2g3:105,t2g3,25.28;71.02;42,2024-07-10 21:46:41,25.28,71.02,42
1116,t2g3:105,t2g3,25.29;71.23;42,2024-07-10 22:01:42,25.29,71.23,42
1117,t2g3:105,t2g3,25.35;72.11;42,2024-07-10 22:16:43,25.35,72.11,42
1118,t2g3:105,t2g3,25.38;72.74;42,2024-07-10 22:31:44,25.38,72.74,42
1119,t2g3:105,t2g3,25.42;73.16;42,2024-07-10 22:46:44,25.42,73.16,42
1120,t2g3:105,t2g3,25.48;73.57;42,2024-07-10 23:01:45,25.48,73.57,42
1121,t2g3:105,t2g3,25.52;73.37;42,2024-07-10 23:16:46,25.52,73.37,42
1122,t2g3:105,t2g3,25.52;73.61;42,2024-07-10 23:31:47,25.52,73.61,42
1123,t2g3:105,t2g3,25.58;74.05;42,2024-07-10 23:46:47,25.58,74.05,42
1124,t2g3:105,t2g3,25.59;73.91;42,2024-07-11 00:01:48,25.59,73.91,42
1125,t2g3:105,t2g3,25.61;74.15;42,2024-07-11 00:16:49,25.61,74.15,42
1126,t2g3:105,t2g3,25.62;74.37;42,2024-07-11 00:31:50,25.62,74.37,42
1127,t2g3:105,t2g3,25.66;74.33;42,2024-07-11 00:46:50,25.66,74.33,42
1128,t2g3:105,t2g3,25.69;75.01;42,2024-07-11 01:01:51,25.69,75.01,42
1129,t2g3:105,t2g3,25.73;75.53;42,2024-07-11 01:16:52,25.73,75.53,42
1130,t2g3:105,t2g3,25.77;76.30;42,2024-07-11 01:31:53,25.77,76.30,42
1131,t2g3:105,t2g3,25.77;76.67;42,2024-07-11 01:46:53,25.77,76.67,42
1132,t2g3:105,t2g3,25.77;77.37;42,2024-07-11 02:01:54,25.77,77.37,42
1133,t2g3:105,t2g3,25.80;77.12;42,2024-07-11 02:16:55,25.80,77.12,42
1134,t2g3:105,t2g3,25.83;77.08;42,2024-07-11 02:31:56,25.83,77.08,42
1135,t2g3:105,t2g3,25.86;77.40;42,2024-07-11 02:46:56,25.86,77.40,42
1136,t2g3:105,t2g3,25.87;78.00;42,2024-07-11 03:01:57,25.87,78.00,42
1137,t2g3:105,t2g3,25.90;78.26;42,2024-07-11 03:16:58,25.90,78.26,42
1138,t2g3:105,t2g3,25.92;78.73;42,2024-07-11 03:31:58,25.92,78.73,42
1139,t2g3:105,t2g3,25.93;78.64;42,2024-07-11 03:46:59,25.93,78.64,42
1140,t2g3:105,t2g3,25.94;78.27;42,2024-07-11 04:02:00,25.94,78.27,42
1141,t2g3:105,t2g3,25.94;78.01;42,2024-07-11 04:17:01,25.94,78.01,42
1142,t2g3:105,t2g3,25.92;77.98;42,2024-07-11 04:32:01,25.92,77.98,42
1143,t2g3:105,t2g3,25.96;78.12;42,2024-07-11 04:47:02,25.96,78.12,42
1144,t2g3:105,t2g3,25.97;78.44;42,2024-07-11 05:02:03,25.97,78.44,42
1145,t2g3:105,t2g3,26.01;78.67;42,2024-07-11 05:17:04,26.01,78.67,42
1146,t2g3:105,t2g3,26.01;78.83;42,2024-07-11 05:32:05,26.01,78.83,42
1147,t2g3:105,t2g3,26.05;79.33;42,2024-07-11 05:47:06,26.05,79.33,42
1148,t2g3:105,t2g3,26.05;79.51;42,2024-07-11 06:02:06,26.05,79.51,42
1149,t2g3:105,t2g3,26.04;79.40;42,2024-07-11 06:17:07,26.04,79.40,42
1150,t2g3:105,t2g3,26.05;79.39;42,2024-07-11 06:32:08,26.05,79.39,42
1151,t2g3:105,t2g3,25.62;75.01;42,2024-07-11 06:47:08,25.62,75.01,42
1152,t2g3:105,t2g3,25.19;72.94;42,2024-07-11 07:02:09,25.19,72.94,42
1153,t2g3:105,t2g3,24.86;71.62;42,2024-07-11 07:17:10,24.86,71.62,42
1154,t2g3:105,t2g3,24.55;69.72;42,2024-07-11 07:32:11,24.55,69.72,42
1155,t2g3:105,t2g3,24.29;68.20;42,2024-07-11 07:47:12,24.29,68.20,42
1156,t2g3:105,t2g3,23.98;66.16;42,2024-07-11 08:02:13,23.98,66.16,42
1157,t2g3:105,t2g3,23.71;64.54;42,2024-07-11 08:17:13,23.71,64.54,42
1158,t2g3:105,t2g3,23.50;63.54;42,2024-07-11 08:32:14,23.50,63.54,42
1159,t2g3:105,t2g3,23.36;63.16;42,2024-07-11 08:47:15,23.36,63.16,42
1160,t2g3:105,t2g3,23.29;62.56;42,2024-07-11 09:02:16,23.29,62.56,42
1161,t2g3:105,t2g3,23.19;62.49;42,2024-07-11 09:17:17,23.19,62.49,42
1162,t2g3:105,t2g3,23.13;62.12;42,2024-07-11 09:32:18,23.13,62.12,42
1163,t2g3:105,t2g3,23.09;62.03;42,2024-07-11 09:47:18,23.09,62.03,42
1164,t2g3:105,t2g3,23.13;61.93;42,2024-07-11 10:02:19,23.13,61.93,42
1165,t2g3:105,t2g3,23.12;62.13;42,2024-07-11 10:17:20,23.12,62.13,42
1166,t2g3:105,t2g3,23.12;62.07;42,2024-07-11 10:32:21,23.12,62.07,42
1167,t2g3:105,t2g3,23.17;62.05;42,2024-07-11 10:47:22,23.17,62.05,42
1168,t2g3:105,t2g3,23.22;62.34;42,2024-07-11 11:02:23,23.22,62.34,42
1169,t2g3:105,t2g3,23.26;62.45;42,2024-07-11 11:17:24,23.26,62.45,42
1170,t2g3:105,t2g3,23.24;62.29;42,2024-07-11 11:32:24,23.24,62.29,42
1171,t2g3:105,t2g3,23.30;62.26;42,2024-07-11 11:47:25,23.30,62.26,42
1172,t2g3:105,t2g3,23.31;62.44;42,2024-07-11 12:02:26,23.31,62.44,42
1173,t2g3:105,t2g3,23.33;62.45;42,2024-07-11 12:17:27,23.33,62.45,42
1174,t2g3:105,t2g3,23.36;62.32;42,2024-07-11 12:32:28,23.36,62.32,42
1175,t2g3:105,t2g3,23.46;62.40;42,2024-07-11 12:47:29,23.46,62.40,42
1176,t2g3:105,t2g3,23.51;62.26;42,2024-07-11 13:02:29,23.51,62.26,42
1177,t2g3:105,t2g3,23.61;61.81;42,2024-07-11 13:17:30,23.61,61.81,42
1178,t2g3:105,t2g3,23.62;61.92;42,2024-07-11 13:32:31,23.62,61.92,42
1179,t2g3:105,t2g3,23.64;62.42;42,2024-07-11 13:47:32,23.64,62.42,42
1180,t2g3:105,t2g3,23.71;62.74;42,2024-07-11 14:02:32,23.71,62.74,42
1181,t2g3:105,t2g3,23.70;62.48;42,2024-07-11 14:17:33,23.70,62.48,42
1182,t2g3:105,t2g3,23.71;62.57;42,2024-07-11 14:32:34,23.71,62.57,42
1183,t2g3:105,t2g3,23.85;63.00;42,2024-07-11 14:47:35,23.85,63.00,42
1184,t2g3:105,t2g3,23.98;63.28;42,2024-07-11 15:02:35,23.98,63.28,42
1185,t2g3:105,t2g3,24.02;63.85;42,2024-07-11 15:17:36,24.02,63.85,42
1186,t2g3:105,t2g3,24.05;63.76;42,2024-07-11 15:32:37,24.05,63.76,42
1187,t2g3:105,t2g3,24.05;63.74;42,2024-07-11 15:47:38,24.05,63.74,42
1188,t2g3:105,t2g3,24.12;63.99;42,2024-07-11 16:02:39,24.12,63.99,42
1189,t2g3:105,t2g3,24.38;63.50;42,2024-07-11 16:17:39,24.38,63.50,42
1190,t2g3:105,t2g3,24.30;64.04;42,2024-07-11 16:32:40,24.30,64.04,42
1191,t2g3:105,t2g3,24.42;64.19;42,2024-07-11 16:47:41,24.42,64.19,42
1192,t2g3:105,t2g3,24.50;64.21;42,2024-07-11 17:02:42,24.50,64.21,42
1193,t2g3:105,t2g3,24.44;64.34;42,2024-07-11 17:17:42,24.44,64.34,42
1194,t2g3:105,t2g3,24.42;64.34;42,2024-07-11 17:32:43,24.42,64.34,42
1195,t2g3:105,t2g3,24.38;64.25;42,2024-07-11 17:47:44,24.38,64.25,42
1196,t2g3:105,t2g3,24.29;64.05;42,2024-07-11 18:02:45,24.29,64.05,42
1197,t2g3:105,t2g3,24.08;63.33;42,2024-07-11 18:17:45,24.08,63.33,42
1198,t2g3:105,t2g3,23.94;64.10;42,2024-07-11 18:32:46,23.94,64.10,42
1199,t2g3:105,t2g3,23.84;63.64;42,2024-07-11 18:47:47,23.84,63.64,42
1200,t2g3:105,t2g3,23.75;63.76;42,2024-07-11 19:02:47,23.75,63.76,42
1201,t2g3:105,t2g3,24.33;63.53;42,2024-07-11 19:17:48,24.33,63.53,42
1202,t2g3:105,t2g3,24.62;65.24;42,2024-07-11 19:32:49,24.62,65.24,42
1203,t2g3:105,t2g3,24.78;65.38;42,2024-07-11 19:47:50,24.78,65.38,42
1204,t2g3:105,t2g3,24.90;65.63;42,2024-07-11 20:02:51,24.90,65.63,42
1205,t2g3:105,t2g3,25.03;65.60;42,2024-07-11 20:17:51,25.03,65.60,42
1206,t2g3:105,t2g3,25.13;66.08;42,2024-07-11 20:32:52,25.13,66.08,42
1207,t2g3:105,t2g3,25.21;66.68;42,2024-07-11 20:47:53,25.21,66.68,42
1208,t2g3:105,t2g3,25.25;67.85;42,2024-07-11 21:02:54,25.25,67.85,42
1209,t2g3:105,t2g3,25.28;68.71;42,2024-07-11 21:17:54,25.28,68.71,42
1210,t2g3:105,t2g3,25.35;69.92;42,2024-07-11 21:32:55,25.35,69.92,42
1211,t2g3:105,t2g3,25.42;70.73;42,2024-07-11 21:47:56,25.42,70.73,42
1212,t2g3:105,t2g3,25.48;71.05;42,2024-07-11 22:02:57,25.48,71.05,42
1213,t2g3:105,t2g3,25.52;71.95;42,2024-07-11 22:17:57,25.52,71.95,42
1214,t2g3:105,t2g3,25.59;72.56;42,2024-07-11 22:32:58,25.59,72.56,42
1215,t2g3:105,t2g3,25.55;73.69;42,2024-07-11 22:47:59,25.55,73.69,42
1216,t2g3:105,t2g3,25.62;73.70;42,2024-07-11 23:03:00,25.62,73.70,42
1217,t2g3:105,t2g3,25.65;74.03;42,2024-07-11 23:18:01,25.65,74.03,42
1218,t2g3:105,t2g3,25.70;74.64;42,2024-07-11 23:33:02,25.70,74.64,42
1219,t2g3:105,t2g3,25.75;74.52;42,2024-07-11 23:48:02,25.75,74.52,42
1220,t2g3:105,t2g3,25.72;75.08;42,2024-07-12 00:03:03,25.72,75.08,42
1221,t2g3:105,t2g3,25.77;75.53;42,2024-07-12 00:18:04,25.77,75.53,42
1222,t2g3:105,t2g3,25.79;75.46;42,2024-07-12 00:33:05,25.79,75.46,42
1223,t2g3:105,t2g3,25.80;75.79;42,2024-07-12 00:48:05,25.80,75.79,42
1224,t2g3:105,t2g3,25.82;75.98;42,2024-07-12 01:03:06,25.82,75.98,42
1225,t2g3:105,t2g3,25.86;76.30;42,2024-07-12 01:18:07,25.86,76.30,42
1226,t2g3:105,t2g3,25.86;76.63;42,2024-07-12 01:33:08,25.86,76.63,42
1227,t2g3:105,t2g3,25.92;76.67;42,2024-07-12 01:48:09,25.92,76.67,42
1228,t2g3:105,t2g3,25.99;76.84;42,2024-07-12 02:03:10,25.99,76.84,42
1229,t2g3:105,t2g3,25.92;77.07;42,2024-07-12 02:18:10,25.92,77.07,42
1230,t2g3:105,t2g3,25.97;77.23;42,2024-07-12 02:33:11,25.97,77.23,42
1231,t2g3:105,t2g3,25.99;77.45;42,2024-07-12 02:48:12,25.99,77.45,42
1232,t2g3:105,t2g3,25.99;77.24;42,2024-07-12 03:03:13,25.99,77.24,42
1233,t2g3:105,t2g3,25.99;77.33;42,2024-07-12 03:18:14,25.99,77.33,42
1234,t2g3:105,t2g3,25.97;77.17;42,2024-07-12 03:33:15,25.97,77.17,42
1235,t2g3:105,t2g3,25.99;77.17;42,2024-07-12 03:48:15,25.99,77.17,42
1236,t2g3:105,t2g3,26.00;77.10;42,2024-07-12 04:03:16,26.00,77.10,42
1237,t2g3:105,t2g3,26.00;77.17;42,2024-07-12 04:18:17,26.00,77.17,42
1238,t2g3:105,t2g3,26.03;77.25;42,2024-07-12 04:33:18,26.03,77.25,42
1239,t2g3:105,t2g3,26.05;77.61;42,2024-07-12 04:48:19,26.05,77.61,42
1240,t2g3:105,t2g3,26.07;77.85;42,2024-07-12 05:03:19,26.07,77.85,42
1241,t2g3:105,t2g3,26.05;77.91;42,2024-07-12 05:18:20,26.05,77.91,42
1242,t2g3:105,t2g3,26.08;78.04;42,2024-07-12 05:33:21,26.08,78.04,42
1243,t2g3:105,t2g3,26.08;78.43;42,2024-07-12 05:48:21,26.08,78.43,42
1244,t2g3:105,t2g3,26.13;78.51;42,2024-07-12 06:03:22,26.13,78.51,42
1245,t2g3:105,t2g3,26.13;78.56;42,2024-07-12 06:18:23,26.13,78.56,42
1246,t2g3:105,t2g3,26.13;77.69;42,2024-07-12 06:33:24,26.13,77.69,42
1247,t2g3:105,t2g3,25.66;74.34;42,2024-07-12 06:48:24,25.66,74.34,42
1248,t2g3:105,t2g3,25.28;72.71;42,2024-07-12 07:03:25,25.28,72.71,42
1249,t2g3:105,t2g3,24.94;71.52;42,2024-07-12 07:18:26,24.94,71.52,42
1250,t2g3:105,t2g3,24.68;69.87;42,2024-07-12 07:33:26,24.68,69.87,42
1251,t2g3:105,t2g3,24.42;68.20;42,2024-07-12 07:48:27,24.42,68.20,42
1252,t2g3:105,t2g3,24.12;66.63;42,2024-07-12 08:03:27,24.12,66.63,42
1253,t2g3:105,t2g3,23.88;64.87;42,2024-07-12 08:18:28,23.88,64.87,42
1254,t2g3:105,t2g3,23.62;63.91;42,2024-07-12 08:33:29,23.62,63.91,42
1255,t2g3:105,t2g3,23.47;63.04;42,2024-07-12 08:48:30,23.47,63.04,42
1256,t2g3:105,t2g3,23.41;62.69;42,2024-07-12 09:03:30,23.41,62.69,42
1257,t2g3:105,t2g3,23.31;62.42;42,2024-07-12 09:18:31,23.31,62.42,42
1258,t2g3:105,t2g3,23.26;62.30;42,2024-07-12 09:33:32,23.26,62.30,42
1259,t2g3:105,t2g3,23.20;61.99;42,2024-07-12 09:48:32,23.20,61.99,42
1260,t2g3:105,t2g3,23.09;61.89;42,2024-07-12 10:03:33,23.09,61.89,42
1261,t2g3:105,t2g3,23.07;61.86;42,2024-07-12 10:18:34,23.07,61.86,42
1262,t2g3:105,t2g3,23.09;61.76;42,2024-07-12 10:33:35,23.09,61.76,42
1263,t2g3:105,t2g3,23.14;61.63;42,2024-07-12 10:48:35,23.14,61.63,42
1264,t2g3:105,t2g3,23.14;61.70;42,2024-07-12 11:03:36,23.14,61.70,42
1265,t2g3:105,t2g3,23.20;61.69;42,2024-07-12 11:18:37,23.20,61.69,42
1266,t2g3:105,t2g3,23.20;61.48;42,2024-07-12 11:33:38,23.20,61.48,42
1267,t2g3:105,t2g3,23.19;62.12;42,2024-07-12 11:48:38,23.19,62.12,42
1268,t2g3:105,t2g3,23.29;62.88;42,2024-07-12 12:03:39,23.29,62.88,42
1269,t2g3:105,t2g3,23.41;63.15;42,2024-07-12 12:18:40,23.41,63.15,42
1270,t2g3:105,t2g3,23.51;63.05;42,2024-07-12 12:33:41,23.51,63.05,42
1271,t2g3:105,t2g3,23.61;64.12;42,2024-07-12 12:48:41,23.61,64.12,42
1272,t2g3:105,t2g3,23.64;64.49;42,2024-07-12 13:03:42,23.64,64.49,42
1273,t2g3:105,t2g3,23.65;63.52;42,2024-07-12 13:18:43,23.65,63.52,42
1274,t2g3:105,t2g3,23.57;63.87;42,2024-07-12 13:33:44,23.57,63.87,42
1275,t2g3:105,t2g3,23.47;63.52;42,2024-07-12 13:48:45,23.47,63.52,42
1276,t2g3:105,t2g3,23.29;63.59;42,2024-07-12 14:03:46,23.29,63.59,42
1277,t2g3:105,t2g3,23.17;64.36;42,2024-07-12 14:18:46,23.17,64.36,42
1278,t2g3:105,t2g3,23.09;64.58;42,2024-07-12 14:33:47,23.09,64.58,42
1279,t2g3:105,t2g3,22.93;65.38;42,2024-07-12 14:48:48,22.93,65.38,42
1280,t2g3:105,t2g3,22.98;64.89;42,2024-07-12 15:03:49,22.98,64.89,42
1281,t2g3:105,t2g3,22.88;65.50;42,2024-07-12 15:18:50,22.88,65.50,42
1282,t2g3:105,t2g3,22.82;65.90;42,2024-07-12 15:33:50,22.82,65.90,42
1283,t2g3:105,t2g3,22.71;65.06;42,2024-07-12 15:48:51,22.71,65.06,42
1284,t2g3:105,t2g3,22.65;64.98;42,2024-07-12 16:03:52,22.65,64.98,42
1285,t2g3:105,t2g3,22.59;64.68;42,2024-07-12 16:18:53,22.59,64.68,42
1286,t2g3:105,t2g3,22.52;64.88;42,2024-07-12 16:33:54,22.52,64.88,42
1287,t2g3:105,t2g3,22.45;64.90;42,2024-07-12 16:48:55,22.45,64.90,42
1288,t2g3:105,t2g3,22.43;65.00;42,2024-07-12 17:03:55,22.43,65.00,42
1289,t2g3:105,t2g3,22.40;65.08;42,2024-07-12 17:18:56,22.40,65.08,42
1290,t2g3:105,t2g3,22.35;65.03;42,2024-07-12 17:33:57,22.35,65.03,42
1291,t2g3:105,t2g3,22.31;65.05;42,2024-07-12 17:48:58,22.31,65.05,42
1292,t2g3:105,t2g3,22.27;65.30;42,2024-07-12 18:03:59,22.27,65.30,42
1293,t2g3:105,t2g3,22.25;65.54;42,2024-07-12 18:19:00,22.25,65.54,42
1294,t2g3:105,t2g3,22.21;65.84;42,2024-07-12 18:34:01,22.21,65.84,42
1295,t2g3:105,t2g3,22.17;65.93;42,2024-07-12 18:49:02,22.17,65.93,42
1296,t2g3:105,t2g3,22.24;65.39;42,2024-07-12 19:04:02,22.24,65.39,42
1297,t2g3:105,t2g3,22.79;63.75;42,2024-07-12 19:19:03,22.79,63.75,42
1298,t2g3:105,t2g3,23.07;62.99;42,2024-07-12 19:34:04,23.07,62.99,42
1299,t2g3:105,t2g3,23.29;62.54;42,2024-07-12 19:49:05,23.29,62.54,42
