id,clientID,topic,message,timestamp,Room_Temperature,Humidity,Air_Quality
1300,t2g3:105,t2g3,23.46;62.09;42,2024-07-12 20:04:05,23.46,62.09,42
1301,t2g3:105,t2g3,23.57;64.13;42,2024-07-12 20:19:06,23.57,64.13,42
1302,t2g3:105,t2g3,23.72;65.95;42,2024-07-12 20:34:07,23.72,65.95,42
1303,t2g3:105,t2g3,23.82;68.04;42,2024-07-12 20:49:08,23.82,68.04,42
1304,t2g3:105,t2g3,23.91;68.39;42,2024-07-12 21:04:09,23.91,68.39,42
1305,t2g3:105,t2g3,23.98;68.06;42,2024-07-12 21:19:09,23.98,68.06,42
1306,t2g3:105,t2g3,24.08;68.75;42,2024-07-12 21:34:10,24.08,68.75,42
1307,t2g3:105,t2g3,24.12;69.15;42,2024-07-12 21:49:11,24.12,69.15,42
1308,t2g3:105,t2g3,24.18;70.90;42,2024-07-12 22:04:12,24.18,70.90,42
1309,t2g3:105,t2g3,24.25;72.20;42,2024-07-12 22:19:12,24.25,72.20,42
1310,t2g3:105,t2g3,24.28;73.36;42,2024-07-12 22:34:13,24.28,73.36,42
1311,t2g3:105,t2g3,24.33;74.07;42,2024-07-12 22:49:14,24.33,74.07,42
1312,t2g3:105,t2g3,24.38;74.59;42,2024-07-12 23:04:15,24.38,74.59,42
1313,t2g3:105,t2g3,24.44;75.01;42,2024-07-12 23:19:15,24.44,75.01,42
1314,t2g3:105,t2g3,24.46;75.58;42,2024-07-12 23:34:16,24.46,75.58,42
1315,t2g3:105,t2g3,24.49;75.93;42,2024-07-12 23:49:17,24.49,75.93,42
1316,t2g3:105,t2g3,24.53;76.58;42,2024-07-13 00:04:18,24.53,76.58,42
1317,t2g3:105,t2g3,24.57;77.07;42,2024-07-13 00:19:19,24.57,77.07,42
1318,t2g3:105,t2g3,24.63;77.95;42,2024-07-13 00:34:19,24.63,77.95,42
1319,t2g3:105,t2g3,24.67;78.44;42,2024-07-13 00:49:20,24.67,78.44,42
1320,t2g3:105,t2g3,24.68;78.46;42,2024-07-13 01:04:21,24.68,78.46,42
1321,t2g3:105,t2g3,24.76;79.09;42,2024-07-13 01:19:22,24.76,79.09,42
1322,t2g3:105,t2g3,24.78;79.41;42,2024-07-13 01:34:23,24.78,79.41,42
1323,t2g3:105,t2g3,24.81;79.87;42,2024-07-13 01:49:23,24.81,79.87,42
1324,t2g3:105,t2g3,24.84;79.93;42,2024-07-13 02:04:24,24.84,79.93,42
1325,t2g3:105,t2g3,24.86;80.43;42,2024-07-13 02:19:25,24.86,80.43,42
1326,t2g3:105,t2g3,24.91;80.12;42,2024-07-13 02:34:26,24.91,80.12,42
1327,t2g3:105,t2g3,24.91;80.12;42,2024-07-13 02:49:27,24.91,80.12,42
1328,t2g3:105,t2g3,24.91;80.29;42,2024-07-13 03:04:27,24.91,80.29,42
1329,t2g3:105,t2g3,24.95;80.47;42,2024-07-13 03:19:28,24.95,80.47,42
1330,t2g3:105,t2g3,25.04;80.58;42,2024-07-13 03:34:29,25.04,80.58,42
1331,t2g3:105,t2g3,25.05;80.64;42,2024-07-13 03:49:30,25.05,80.64,42
1332,t2g3:105,t2g3,25.05;80.87;42,2024-07-13 04:04:30,25.05,80.87,42
1333,t2g3:105,t2g3,25.07;80.88;42,2024-07-13 04:19:31,25.07,80.88,42
1334,t2g3:105,t2g3,25.08;81.12;42,2024-07-13 04:34:32,25.08,81.12,42
1335,t2g3:105,t2g3,25.11;81.08;42,2024-07-13 04:49:33,25.11,81.08,42
1336,t2g3:105,t2g3,25.14;81.46;42,2024-07-13 05:04:33,25.14,81.46,42
1337,t2g3:105,t2g3,25.15;81.54;42,2024-07-13 05:19:34,25.15,81.54,42
1338,t2g3:105,t2g3,25.21;81.77;42,2024-07-13 05:34:35,25.21,81.77,42
1339,t2g3:105,t2g3,25.21;81.91;42,2024-07-13 05:49:36,25.21,81.91,42
1340,t2g3:105,t2g3,25.22;81.89;42,2024-07-13 06:04:36,25.22,81.89,42
1341,t2g3:105,t2g3,25.25;81.95;42,2024-07-13 06:19:37,25.25,81.95,42
1342,t2g3:105,t2g3,25.25;82.02;42,2024-07-13 06:34:38,25.25,82.02,42
1343,t2g3:105,t2g3,25.26;82.05;42,2024-07-13 06:49:39,25.26,82.05,42
1344,t2g3:105,t2g3,25.28;82.45;42,2024-07-13 07:04:40,25.28,82.45,42
1345,t2g3:105,t2g3,25.29;82.20;42,2024-07-13 07:19:40,25.29,82.20,42
1346,t2g3:105,t2g3,25.34;82.20;42,2024-07-13 07:34:41,25.34,82.20,42
1347,t2g3:105,t2g3,25.34;82.29;42,2024-07-13 07:49:42,25.34,82.29,42
1348,t2g3:105,t2g3,25.36;82.46;42,2024-07-13 08:04:43,25.36,82.46,42
1349,t2g3:105,t2g3,25.36;82.74;42,2024-07-13 08:19:43,25.36,82.74,42
1350,t2g3:105,t2g3,25.39;82.83;42,2024-07-13 08:34:44,25.39,82.83,42
1351,t2g3:105,t2g3,25.41;83.21;42,2024-07-13 08:49:45,25.41,83.21,42
1352,t2g3:105,t2g3,25.49;83.30;42,2024-07-13 09:04:46,25.49,83.30,42
1353,t2g3:105,t2g3,25.52;83.35;42,2024-07-13 09:19:47,25.52,83.35,42
1354,t2g3:105,t2g3,25.58;82.86;42,2024-07-13 09:34:48,25.58,82.86,42
1355,t2g3:105,t2g3,25.72;82.58;42,2024-07-13 09:49:48,25.72,82.58,42
1356,t2g3:105,t2g3,25.76;82.40;42,2024-07-13 10:04:49,25.76,82.40,42
1357,t2g3:105,t2g3,25.84;82.26;42,2024-07-13 10:19:50,25.84,82.26,42
1358,t2g3:105,t2g3,25.97;81.84;42,2024-07-13 10:34:51,25.97,81.84,42
1359,t2g3:105,t2g3,26.07;81.27;42,2024-07-13 10:49:51,26.07,81.27,42
1360,t2g3:105,t2g3,26.21;80.85;42,2024-07-13 11:04:52,26.21,80.85,42
1361,t2g3:105,t2g3,26.30;80.65;42,2024-07-13 11:19:53,26.30,80.65,42
1362,t2g3:105,t2g3,26.37;80.21;42,2024-07-13 11:34:54,26.37,80.21,42
1363,t2g3:105,t2g3,26.45;80.03;42,2024-07-13 11:49:55,26.45,80.03,42
1364,t2g3:105,t2g3,26.52;79.66;42,2024-07-13 12:04:55,26.52,79.66,42
1365,t2g3:105,t2g3,26.55;79.03;42,2024-07-13 12:19:56,26.55,79.03,42
1366,t2g3:105,t2g3,26.65;79.00;42,2024-07-13 12:34:57,26.65,79.00,42
1367,t2g3:105,t2g3,26.69;78.44;42,2024-07-13 12:49:58,26.69,78.44,42
1368,t2g3:105,t2g3,26.78;77.85;42,2024-07-13 13:04:59,26.78,77.85,42
1369,t2g3:105,t2g3,26.93;77.53;42,2024-07-13 13:19:59,26.93,77.53,42
1370,t2g3:105,t2g3,27.09;76.97;42,2024-07-13 13:35:00,27.09,76.97,42
1371,t2g3:105,t2g3,27.17;76.44;42,2024-07-13 13:50:01,27.17,76.44,42
1372,t2g3:105,t2g3,27.25;76.11;42,2024-07-13 14:05:01,27.25,76.11,42
1373,t2g3:105,t2g3,27.27;75.51;42,2024-07-13 14:20:02,27.27,75.51,42
1374,t2g3:105,t2g3,27.39;75.23;42,2024-07-13 14:35:03,27.39,75.23,42
1375,t2g3:105,t2g3,27.43;74.90;42,2024-07-13 14:50:04,27.43,74.90,42
1376,t2g3:105,t2g3,27.46;74.90;42,2024-07-13 15:05:04,27.46,74.90,42
1377,t2g3:105,t2g3,27.47;74.53;42,2024-07-13 15:20:05,27.47,74.53,42
1378,t2g3:105,t2g3,27.61;74.56;42,2024-07-13 15:35:06,27.61,74.56,42
1379,t2g3:105,t2g3,27.68;74.45;42,2024-07-13 15:50:07,27.68,74.45,42
1380,t2g3:105,t2g3,27.72;74.42;42,2024-07-13 16:05:07,27.72,74.42,42
1381,t2g3:105,t2g3,27.87;74.17;42,2024-07-13 16:20:08,27.87,74.17,42
1382,t2g3:105,t2g3,27.91;73.73;42,2024-07-13 16:35:09,27.91,73.73,42
1383,t2g3:105,t2g3,27.99;73.15;42,2024-07-13 16:50:10,27.99,73.15,42
1384,t2g3:105,t2g3,28.06;72.70;42,2024-07-13 17:05:10,28.06,72.70,42
1385,t2g3:105,t2g3,28.12;72.37;42,2024-07-13 17:20:11,28.12,72.37,42
1386,t2g3:105,t2g3,28.13;72.12;42,2024-07-13 17:35:12,28.13,72.12,42
1387,t2g3:105,t2g3,28.18;71.98;42,2024-07-13 17:50:13,28.18,71.98,42
1388,t2g3:105,t2g3,28.20;71.84;42,2024-07-13 18:05:13,28.20,71.84,42
1389,t2g3:105,t2g3,28.16;72.18;42,2024-07-13 18:20:14,28.16,72.18,42
1390,t2g3:105,t2g3,28.09;72.64;42,2024-07-13 18:35:15,28.09,72.64,42
1391,t2g3:105,t2g3,28.13;73.13;42,2024-07-13 18:50:15,28.13,73.13,42
1392,t2g3:105,t2g3,28.06;73.60;42,2024-07-13 19:05:16,28.06,73.60,42
1393,t2g3:105,t2g3,28.04;73.83;42,2024-07-13 19:20:17,28.04,73.83,42
1394,t2g3:105,t2g3,27.95;74.04;42,2024-07-13 19:35:18,27.95,74.04,42
1395,t2g3:105,t2g3,27.87;74.13;42,2024-07-13 19:50:18,27.87,74.13,42
1396,t2g3:105,t2g3,27.87;74.16;42,2024-07-13 20:05:19,27.87,74.16,42
1397,t2g3:105,t2g3,27.83;74.27;42,2024-07-13 20:20:20,27.83,74.27,42
1398,t2g3:105,t2g3,27.77;74.29;42,2024-07-13 20:35:21,27.77,74.29,42
1399,t2g3:105,t2g3,27.75;74.46;42,2024-07-13 20:50:21,27.75,74.46,42
1400,t2g3:105,t2g3,27.65;74.76;42,2024-07-13 21:05:22,27.65,74.76,42
1401,t2g3:105,t2g3,27.62;74.63;42,2024-07-13 21:20:23,27.62,74.63,42
1402,t2g3:105,t2g3,27.61;74.67;42,2024-07-13 21:35:24,27.61,74.67,42
1403,t2g3:105,t2g3,27.58;74.63;42,2024-07-13 21:50:24,27.58,74.63,42
1404,t2g3:105,t2g3,27.57;74.71;42,2024-07-13 22:05:25,27.57,74.71,42
1405,t2g3:105,t2g3,27.54;74.69;42,2024-07-13 22:20:26,27.54,74.69,42
1406,t2g3:105,t2g3,27.51;74.82;42,2024-07-13 22:35:27,27.51,74.82,42
1407,t2g3:105,t2g3,27.46;74.90;42,2024-07-13 22:50:27,27.46,74.90,42
1408,t2g3:105,t2g3,27.47;74.87;42,2024-07-13 23:05:28,27.47,74.87,42
1409,t2g3:105,t2g3,27.46;75.03;42,2024-07-13 23:20:29,27.46,75.03,42
1410,t2g3:105,t2g3,27.43;75.25;42,2024-07-13 23:35:30,27.43,75.25,42
1411,t2g3:105,t2g3,27.43;75.16;42,2024-07-13 23:50:31,27.43,75.16,42
1412,t2g3:105,t2g3,27.37;75.63;42,2024-07-14 00:05:31,27.37,75.63,42
1413,t2g3:105,t2g3,27.39;75.81;42,2024-07-14 00:20:32,27.39,75.81,42
1414,t2g3:105,t2g3,27.39;75.51;42,2024-07-14 00:35:33,27.39,75.51,42
1415,t2g3:105,t2g3,27.34;75.69;42,2024-07-14 00:50:34,27.34,75.69,42
1416,t2g3:105,t2g3,27.34;75.78;42,2024-07-14 01:05:35,27.34,75.78,42
1417,t2g3:105,t2g3,27.29;76.14;42,2024-07-14 01:20:36,27.29,76.14,42
1418,t2g3:105,t2g3,27.29;76.35;42,2024-07-14 01:35:36,27.29,76.35,42
1419,t2g3:105,t2g3,27.27;76.63;42,2024-07-14 01:50:37,27.27,76.63,42
1420,t2g3:105,t2g3,27.29;76.79;42,2024-07-14 02:05:38,27.29,76.79,42
1421,t2g3:105,t2g3,27.29;76.72;42,2024-07-14 02:20:39,27.29,76.72,42
1422,t2g3:105,t2g3,27.25;76.58;42,2024-07-14 02:35:40,27.25,76.58,42
1423,t2g3:105,t2g3,27.25;76.79;42,2024-07-14 02:50:40,27.25,76.79,42
1424,t2g3:105,t2g3,27.26;76.79;42,2024-07-14 03:05:41,27.26,76.79,42
1425,t2g3:105,t2g3,27.25;76.81;42,2024-07-14 03:20:42,27.25,76.81,42
1426,t2g3:105,t2g3,27.20;76.96;42,2024-07-14 03:35:43,27.20,76.96,42
1427,t2g3:105,t2g3,27.23;77.01;42,2024-07-14 03:50:44,27.23,77.01,42
1428,t2g3:105,t2g3,27.23;77.30;42,2024-07-14 04:05:44,27.23,77.30,42
1429,t2g3:105,t2g3,27.26;77.11;42,2024-07-14 04:20:45,27.26,77.11,42
1430,t2g3:105,t2g3,27.19;77.58;42,2024-07-14 04:35:46,27.19,77.58,42
1431,t2g3:105,t2g3,27.19;77.91;42,2024-07-14 04:50:47,27.19,77.91,42
1432,t2g3:105,t2g3,27.22;78.10;42,2024-07-14 05:05:48,27.22,78.10,42
1433,t2g3:105,t2g3,27.19;78.12;42,2024-07-14 05:20:48,27.19,78.12,42
1434,t2g3:105,t2g3,27.20;78.14;42,2024-07-14 05:35:49,27.20,78.14,42
1435,t2g3:105,t2g3,27.19;78.24;42,2024-07-14 05:50:50,27.19,78.24,42
1436,t2g3:105,t2g3,27.17;78.10;42,2024-07-14 06:05:51,27.17,78.10,42
1437,t2g3:105,t2g3,27.20;78.08;42,2024-07-14 06:20:52,27.20,78.08,42
1438,t2g3:105,t2g3,27.17;78.27;42,2024-07-14 06:35:53,27.17,78.27,42
1439,t2g3:105,t2g3,27.14;78.42;42,2024-07-14 06:50:53,27.14,78.42,42
1440,t2g3:105,t2g3,27.20;78.30;42,2024-07-14 07:05:54,27.20,78.30,42
1441,t2g3:105,t2g3,27.17;78.68;42,2024-07-14 07:20:55,27.17,78.68,42
1442,t2g3:105,t2g3,27.17;78.71;42,2024-07-14 07:35:56,27.17,78.71,42
1443,t2g3:105,t2g3,27.17;78.81;42,2024-07-14 07:50:57,27.17,78.81,42
1444,t2g3:105,t2g3,27.22;78.51;42,2024-07-14 08:05:57,27.22,78.51,42
1445,t2g3:105,t2g3,27.19;78.45;42,2024-07-14 08:20:58,27.19,78.45,42
1446,t2g3:105,t2g3,27.17;78.52;42,2024-07-14 08:35:59,27.17,78.52,42
1447,t2g3:105,t2g3,27.23;78.95;42,2024-07-14 08:51:00,27.23,78.95,42
1448,t2g3:105,t2g3,27.29;79.19;42,2024-07-14 09:06:01,27.29,79.19,42
1449,t2g3:105,t2g3,27.33;79.35;42,2024-07-14 09:21:01,27.33,79.35,42
1450,t2g3:105,t2g3,27.34;79.35;42,2024-07-14 09:36:02,27.34,79.35,42
1451,t2g3:105,t2g3,27.39;78.86;42,2024-07-14 09:51:03,27.39,78.86,42
1452,t2g3:105,t2g3,27.40;78.37;42,2024-07-14 10:06:04,27.40,78.37,42
1453,t2g3:105,t2g3,27.44;78.50;42,2024-07-14 10:21:04,27.44,78.50,42
1454,t2g3:105,t2g3,27.43;77.94;42,2024-07-14 10:36:05,27.43,77.94,42
1455,t2g3:105,t2g3,27.48;77.68;42,2024-07-14 10:51:06,27.48,77.68,42
1456,t2g3:105,t2g3,27.56;77.66;42,2024-07-14 11:06:06,27.56,77.66,42
1457,t2g3:105,t2g3,27.61;77.23;42,2024-07-14 11:21:07,27.61,77.23,42
1458,t2g3:105,t2g3,27.68;76.94;42,2024-07-14 11:36:08,27.68,76.94,42
1459,t2g3:105,t2g3,27.74;77.00;42,2024-07-14 11:51:08,27.74,77.00,42
1460,t2g3:105,t2g3,27.78;76.46;42,2024-07-14 12:06:09,27.78,76.46,42
1461,t2g3:105,t2g3,27.87;76.15;42,2024-07-14 12:21:10,27.87,76.15,42
1462,t2g3:105,t2g3,27.91;75.57;42,2024-07-14 12:36:10,27.91,75.57,42
1463,t2g3:105,t2g3,27.99;74.67;42,2024-07-14 12:51:11,27.99,74.67,42
1464,t2g3:105,t2g3,28.08;73.74;42,2024-07-14 13:06:12,28.08,73.74,42
1465,t2g3:105,t2g3,28.11;73.05;42,2024-07-14 13:21:12,28.11,73.05,42
1466,t2g3:105,t2g3,28.09;72.65;42,2024-07-14 13:36:13,28.09,72.65,42
1467,t2g3:105,t2g3,28.12;72.45;42,2024-07-14 13:51:14,28.12,72.45,42
1468,t2g3:105,t2g3,28.13;71.94;42,2024-07-14 14:06:15,28.13,71.94,42
1469,t2g3:105,t2g3,28.19;71.47;42,2024-07-14 14:21:16,28.19,71.47,42
1470,t2g3:105,t2g3,28.22;71.20;42,2024-07-14 14:36:16,28.22,71.20,42
1471,t2g3:105,t2g3,28.26;71.05;42,2024-07-14 14:51:17,28.26,71.05,42
1472,t2g3:105,t2g3,28.23;70.72;42,2024-07-14 15:06:18,28.23,70.72,42
1473,t2g3:105,t2g3,28.25;70.61;42,2024-07-14 15:21:18,28.25,70.61,42
1474,t2g3:105,t2g3,28.26;70.72;42,2024-07-14 15:36:19,28.26,70.72,42
1475,t2g3:105,t2g3,28.29;70.82;42,2024-07-14 15:51:20,28.29,70.82,42
1476,t2g3:105,t2g3,28.30;71.01;42,2024-07-14 16:06:21,28.30,71.01,42
1477,t2g3:105,t2g3,28.35;70.88;42,2024-07-14 16:21:21,28.35,70.88,42
1478,t2g3:105,t2g3,28.38;70.89;42,2024-07-14 16:36:22,28.38,70.89,42
1479,t2g3:105,t2g3,28.49;70.86;42,2024-07-14 16:51:23,28.49,70.86,42
1480,t2g3:105,t2g3,28.56;70.88;42,2024-07-14 17:06:24,28.56,70.88,42
1481,t2g3:105,t2g3,28.55;71.47;42,2024-07-14 17:21:24,28.55,71.47,42
1482,t2g3:105,t2g3,28.49;72.12;42,2024-07-14 17:36:25,28.49,72.12,42
1483,t2g3:105,t2g3,28.49;72.09;42,2024-07-14 17:51:26,28.49,72.09,42
1484,t2g3:105,t2g3,28.46;72.25;42,2024-07-14 18:06:27,28.46,72.25,42
1485,t2g3:105,t2g3,28.43;72.19;42,2024-07-14 18:21:27,28.43,72.19,42
1486,t2g3:105,t2g3,28.40;72.34;42,2024-07-14 18:36:28,28.40,72.34,42
1487,t2g3:105,t2g3,28.39;72.23;42,2024-07-14 18:51:29,28.39,72.23,42
1488,t2g3:105,t2g3,28.39;72.15;42,2024-07-14 19:06:30,28.39,72.15,42
1489,t2g3:105,t2g3,28.27;72.01;42,2024-07-14 19:21:31,28.27,72.01,42
1490,t2g3:105,t2g3,28.30;71.55;42,2024-07-14 19:36:32,28.30,71.55,42
1491,t2g3:105,t2g3,28.27;71.47;42,2024-07-14 19:51:32,28.27,71.47,42
1492,t2g3:105,t2g3,28.23;71.48;42,2024-07-14 20:06:33,28.23,71.48,42
1493,t2g3:105,t2g3,28.22;71.54;42,2024-07-14 20:21:34,28.22,71.54,42
1494,t2g3:105,t2g3,28.13;71.84;42,2024-07-14 20:36:35,28.13,71.84,42
1495,t2g3:105,t2g3,28.19;71.92;42,2024-07-14 20:51:36,28.19,71.92,42
1496,t2g3:105,t2g3,28.15;72.18;42,2024-07-14 21:06:36,28.15,72.18,42
1497,t2g3:105,t2g3,28.11;72.36;42,2024-07-14 21:21:37,28.11,72.36,42
1498,t2g3:105,t2g3,28.08;72.47;42,2024-07-14 21:36:38,28.08,72.47,42
1499,t2g3:105,t2g3,28.12;72.66;42,2024-07-14 21:51:39,28.12,72.66,42
1500,t2g3:105,t2g3,28.05;72.83;42,2024-07-14 22:06:40,28.05,72.83,42
1501,t2g3:105,t2g3,28.05;73.10;42,2024-07-14 22:21:40,28.05,73.10,42
1502,t2g3:105,t2g3,28.04;73.43;42,2024-07-14 22:36:41,28.04,73.43,42
1503,t2g3:105,t2g3,28.02;73.79;42,2024-07-14 22:51:42,28.02,73.79,42
1504,t2g3:105,t2g3,27.99;73.99;42,2024-07-14 23:06:43,27.99,73.99,42
1505,t2g3:105,t2g3,28.01;74.30;42,2024-07-14 23:21:44,28.01,74.30,42
1506,t2g3:105,t2g3,27.97;74.56;42,2024-07-14 23:36:44,27.97,74.56,42
1507,t2g3:105,t2g3,27.92;74.51;42,2024-07-14 23:51:45,27.92,74.51,42
1508,t2g3:105,t2g3,27.92;74.64;42,2024-07-15 00:06:46,27.92,74.64,42
1509,t2g3:105,t2g3,27.95;74.77;42,2024-07-15 00:21:47,27.95,74.77,42
1510,t2g3:105,t2g3,27.92;74.89;42,2024-07-15 00:36:47,27.92,74.89,42
1511,t2g3:105,t2g3,27.92;74.85;42,2024-07-15 00:51:48,27.92,74.85,42
1512,t2g3:105,t2g3,27.88;75.10;42,2024-07-15 01:06:49,27.88,75.10,42
1513,t2g3:105,t2g3,27.88;75.14;42,2024-07-15 01:21:50,27.88,75.14,42
1514,t2g3:105,t2g3,27.87;75.23;42,2024-07-15 01:36:51,27.87,75.23,42
1515,t2g3:105,t2g3,27.84;75.33;42,2024-07-15 01:51:52,27.84,75.33,42
1516,t2g3:105,t2g3,27.84;75.63;42,2024-07-15 02:06:52,27.84,75.63,42
1517,t2g3:105,t2g3,27.85;75.28;42,2024-07-15 02:21:53,27.85,75.28,42
1518,t2g3:105,t2g3,27.84;75.10;42,2024-07-15 02:36:54,27.84,75.10,42
1519,t2g3:105,t2g3,27.83;74.96;42,2024-07-15 02:51:55,27.83,74.96,42
1520,t2g3:105,t2g3,27.80;74.81;42,2024-07-15 03:06:55,27.80,74.81,42
1521,t2g3:105,t2g3,27.81;74.65;42,2024-07-15 03:21:56,27.81,74.65,42
1522,t2g3:105,t2g3,27.80;74.52;42,2024-07-15 03:36:57,27.80,74.52,42
1523,t2g3:105,t2g3,27.78;74.48;42,2024-07-15 03:51:58,27.78,74.48,42
1524,t2g3:105,t2g3,27.78;74.54;42,2024-07-15 04:06:58,27.78,74.54,42
1525,t2g3:105,t2g3,27.78;74.41;42,2024-07-15 04:21:59,27.78,74.41,42
1526,t2g3:105,t2g3,27.77;74.47;42,2024-07-15 04:37:00,27.77,74.47,42
1527,t2g3:105,t2g3,27.77;74.60;42,2024-07-15 04:52:01,27.77,74.60,42
1528,t2g3:105,t2g3,27.78;74.72;42,2024-07-15 05:07:01,27.78,74.72,42
1529,t2g3:105,t2g3,27.78;74.88;42,2024-07-15 05:22:02,27.78,74.88,42
1530,t2g3:105,t2g3,27.78;75.01;42,2024-07-15 05:37:03,27.78,75.01,42
1531,t2g3:105,t2g3,27.75;75.27;42,2024-07-15 05:52:04,27.75,75.27,42
1532,t2g3:105,t2g3,27.75;75.46;42,2024-07-15 06:07:05,27.75,75.46,42
1533,t2g3:105,t2g3,27.77;75.65;42,2024-07-15 06:22:06,27.77,75.65,42
1534,t2g3:105,t2g3,27.68;74.91;42,2024-07-15 06:37:06,27.68,74.91,42
1535,t2g3:105,t2g3,27.12;73.38;42,2024-07-15 06:52:07,27.12,73.38,42
1536,t2g3:105,t2g3,26.68;71.85;42,2024-07-15 07:07:08,26.68,71.85,42
1537,t2g3:105,t2g3,26.30;69.40;42,2024-07-15 07:22:09,26.30,69.40,42
1538,t2g3:105,t2g3,25.92;67.12;42,2024-07-15 07:37:10,25.92,67.12,42
1539,t2g3:105,t2g3,25.56;64.74;42,2024-07-15 07:52:11,25.56,64.74,42
1540,t2g3:105,t2g3,25.24;63.09;42,2024-07-15 08:07:12,25.24,63.09,42
1541,t2g3:105,t2g3,24.98;61.93;42,2024-07-15 08:22:13,24.98,61.93,42
1542,t2g3:105,t2g3,24.73;61.28;42,2024-07-15 08:37:13,24.73,61.28,42
1543,t2g3:105,t2g3,24.60;60.95;42,2024-07-15 08:52:14,24.60,60.95,42
1544,t2g3:105,t2g3,24.50;60.84;42,2024-07-15 09:07:15,24.50,60.84,42
1545,t2g3:105,t2g3,24.43;60.90;42,2024-07-15 09:22:16,24.43,60.90,42
1546,t2g3:105,t2g3,24.33;60.82;42,2024-07-15 09:37:17,24.33,60.82,42
1547,t2g3:105,t2g3,24.29;60.59;42,2024-07-15 09:52:18,24.29,60.59,42
1548,t2g3:105,t2g3,24.28;60.89;42,2024-07-15 10:07:19,24.28,60.89,42
1549,t2g3:105,t2g3,24.26;60.88;42,2024-07-15 10:22:19,24.26,60.88,42
1550,t2g3:105,t2g3,24.30;61.45;42,2024-07-15 10:37:20,24.30,61.45,42
1551,t2g3:105,t2g3,24.38;61.83;42,2024-07-15 10:52:21,24.38,61.83,42
1552,t2g3:105,t2g3,24.56;61.03;42,2024-07-15 11:07:22,24.56,61.03,42
1553,t2g3:105,t2g3,24.52;62.23;42,2024-07-15 11:22:23,24.52,62.23,42
1554,t2g3:105,t2g3,24.77;63.85;42,2024-07-15 11:37:24,24.77,63.85,42
1555,t2g3:105,t2g3,24.86;64.35;42,2024-07-15 11:52:25,24.86,64.35,42
1556,t2g3:105,t2g3,25.03;64.63;42,2024-07-15 12:07:26,25.03,64.63,42
1557,t2g3:105,t2g3,25.10;64.90;42,2024-07-15 12:22:26,25.10,64.90,42
1558,t2g3:105,t2g3,25.17;64.79;42,2024-07-15 12:37:27,25.17,64.79,42
1559,t2g3:105,t2g3,25.13;64.13;42,2024-07-15 12:52:28,25.13,64.13,42
1560,t2g3:105,t2g3,25.07;64.80;42,2024-07-15 13:07:29,25.07,64.80,42
1561,t2g3:105,t2g3,25.14;64.95;42,2024-07-15 13:22:29,25.14,64.95,42
1562,t2g3:105,t2g3,25.13;65.10;42,2024-07-15 13:37:30,25.13,65.10,42
1563,t2g3:105,t2g3,25.26;64.91;42,2024-07-15 13:52:31,25.26,64.91,42
1564,t2g3:105,t2g3,25.68;63.94;42,2024-07-15 14:07:32,25.68,63.94,42
1565,t2g3:105,t2g3,25.77;64.61;42,2024-07-15 14:22:32,25.77,64.61,42
