id,clientID,topic,message,timestamp
452,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:33:36
453,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:33:37
454,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:33:39
455,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:33:40
456,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:33:41
457,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:33:42
458,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:33:44
459,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:33:45
460,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:33:46
461,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:33:47
462,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:33:49
463,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:34:20
464,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:37:41
465,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:40:10
466,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:41:50
467,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:43:30
468,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:45:54
469,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:00
470,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:01
471,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:02
472,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:03
473,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:04
474,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:06
475,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:07
476,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:08
477,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:09
478,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:11
479,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:12
480,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:13
481,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:14
482,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:16
483,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:48:17
484,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:49:47
485,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:49:48
486,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:49:49
487,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:49:51
488,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:49:52
489,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:49:53
490,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:49:54
491,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:49:55
492,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:49:57
493,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:49:58
494,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:49:59
495,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:00
496,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:01
497,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:05
498,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:23
499,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:24
500,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:26
501,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:27
502,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:28
503,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:29
504,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:30
505,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:32
506,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:33
507,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:34
508,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:35
509,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:36
510,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:38
511,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:39
512,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:40
513,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:41
514,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:42
515,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:44
516,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:45
517,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:46
518,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:47
519,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:49
520,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:50
521,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:51
522,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:52
523,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:53
524,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:55
525,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:50:56
526,t1g2:112,t1g2,temperature 0.00,2024-07-03 10:56:11
527,t1g2:112,t1g2,temperature 23.68,2024-07-03 10:58:44
528,t1g2:110,t1g2,23.81;64.80;21,2024-07-10 09:40:21
529,t1g2:110,t1g2,23.81;64.85;24,2024-07-10 09:40:30
530,t1g2:110,t1g2,23.83;64.93;23,2024-07-10 09:40:40
531,t1g2:110,t1g2,23.79;65.67;24,2024-07-10 09:40:51
532,t1g2:110,t1g2,23.81;65.02;24,2024-07-10 09:41:01
533,t1g2:110,t1g2,23.89;64.78;24,2024-07-10 09:41:10
534,t1g2:110,t1g2,23.84;64.21;23,2024-07-10 09:41:20
535,t1g2:110,t1g2,23.79;64.10;24,2024-07-10 09:41:31
536,t1g2:110,t1g2,23.77;64.25;24,2024-07-10 09:41:41
537,t1g2:110,t1g2,23.73;64.27;23,2024-07-10 09:41:51
538,t1g2:110,t1g2,23.72;64.40;24,2024-07-10 09:42:01
539,t1g2:110,t1g2,23.74;64.55;24,2024-07-10 09:42:11
540,t1g2:110,t1g2,23.72;64.73;24,2024-07-10 09:42:21
541,t1g2:110,t1g2,23.68;65.88;24,2024-07-10 09:42:31
542,t1g2:110,t1g2,23.73;66.05;25,2024-07-10 09:42:41
543,t1g2:110,t1g2,23.68;65.20;24,2024-07-10 09:42:51
544,t1g2:110,t1g2,23.73;65.37;24,2024-07-10 09:43:01
545,t1g2:110,t1g2,23.86;64.96;21,2024-07-10 09:43:36
546,t1g2:110,t1g2,23.84;64.90;25,2024-07-10 09:43:46
547,t1g2:110,t1g2,23.83;65.18;25,2024-07-10 09:43:56
548,t1g2:110,t1g2,23.83;64.94;24,2024-07-10 09:44:06
549,t1g2:110,t1g2,23.81;65.18;24,2024-07-10 09:44:16
550,t1g2:110,t1g2,23.87;66.64;25,2024-07-10 09:44:26
551,t1g2:110,t1g2,23.91;65.58;25,2024-07-10 09:44:36
552,t1g2:110,t1g2,23.97;65.04;24,2024-07-10 09:44:46
553,t1g2:110,t1g2,23.97;64.93;25,2024-07-10 09:44:56
554,t1g2:110,t1g2,23.97;64.52;24,2024-07-10 09:45:06
555,t1g2:110,t1g2,24.00;64.35;24,2024-07-10 09:45:16
556,t1g2:110,t1g2,23.97;64.29;24,2024-07-10 09:45:26
557,t1g2:110,t1g2,23.96;64.09;24,2024-07-10 09:45:36
558,t1g2:110,t1g2,23.80;64.94;22,2024-07-10 09:46:12
559,t1g2:110,t1g2,23.76;64.63;23,2024-07-10 09:46:22
560,t1g2:110,t1g2,23.70;64.89;23,2024-07-10 09:46:32
561,t1g2:110,t1g2,23.70;64.86;24,2024-07-10 09:46:42
562,t1g2:110,t1g2,23.62;64.65;24,2024-07-10 09:46:52
563,t1g2:110,t1g2,23.62;64.74;23,2024-07-10 09:47:02
564,t1g2:110,t1g2,23.68;64.72;24,2024-07-10 09:47:12
565,t1g2:110,t1g2,23.76;65.12;21,2024-07-10 09:47:51
566,t1g2:110,t1g2,23.73;64.39;21,2024-07-10 09:48:48
567,t1g2:110,t1g2,23.70;64.44;24,2024-07-10 09:48:58
568,t1g2:110,t1g2,23.70;64.69;24,2024-07-10 09:49:08
569,t1g2:110,t1g2,23.76;65.35;25,2024-07-10 09:49:18
570,t1g2:110,t1g2,23.74;64.88;21,2024-07-10 09:49:50
571,t1g2:110,t1g2,23.70;64.63;24,2024-07-10 09:50:00
572,t1g2:110,t1g2,23.74;64.79;24,2024-07-10 09:50:10
573,t1g2:110,t1g2,23.70;65.10;25,2024-07-10 09:50:20
574,t1g2:110,t1g2,23.72;65.69;24,2024-07-10 09:50:30
575,t1g2:110,t1g2,23.72;65.45;25,2024-07-10 09:50:40
576,t1g2:110,t1g2,23.77;67.78;25,2024-07-10 09:50:50
577,t1g2:110,t1g2,23.73;68.02;25,2024-07-10 09:51:00
578,t1g2:110,t1g2,23.77;65.76;25,2024-07-10 09:51:10
579,t1g2:110,t1g2,23.77;66.08;25,2024-07-10 09:51:20
580,t1g2:110,t1g2,23.81;65.76;25,2024-07-10 09:51:30
581,t1g2:110,t1g2,23.81;65.81;25,2024-07-10 09:51:40
582,t1g2:110,t1g2,23.87;65.19;24,2024-07-10 09:51:50
583,t1g2:110,t1g2,23.04;66.60;30,2024-07-10 10:10:42
584,t1g2:110,t1g2,23.14;66.22;30,2024-07-10 10:25:42
585,t1g2:110,t1g2,23.05;66.72;31,2024-07-10 10:40:42
586,t1g2:110,t1g2,23.10;66.86;31,2024-07-10 10:55:42
587,t1g2:110,t1g2,23.14;67.06;32,2024-07-10 11:10:42
588,t1g2:110,t1g2,23.37;68.20;31,2024-07-10 11:25:42
589,t1g2:110,t1g2,23.35;68.12;33,2024-07-10 11:40:42
590,t1g2:110,t1g2,23.56;68.06;33,2024-07-10 11:55:42
591,t1g2:110,t1g2,23.73;68.68;33,2024-07-10 12:10:43
592,t1g2:110,t1g2,23.73;68.39;32,2024-07-10 12:25:43
593,t1g2:110,t1g2,23.70;68.37;33,2024-07-10 12:40:43
594,t1g2:110,t1g2,23.90;67.92;33,2024-07-10 12:55:43
595,t1g2:110,t1g2,24.10;68.44;33,2024-07-10 13:10:43
596,t1g2:110,t1g2,23.99;68.19;33,2024-07-10 13:25:43
597,t1g2:110,t1g2,23.95;68.79;34,2024-07-10 13:40:43
598,t1g2:110,t1g2,23.89;68.50;33,2024-07-10 13:55:43
599,t1g2:110,t1g2,24.03;68.09;33,2024-07-10 14:10:43
600,t1g2:110,t1g2,24.08;67.61;33,2024-07-10 14:25:43
601,t1g2:110,t1g2,24.23;68.28;34,2024-07-10 14:40:43
602,t1g2:110,t1g2,24.25;68.08;34,2024-07-10 14:55:43
603,t1g2:110,t1g2,24.14;67.21;34,2024-07-10 15:10:43
604,t1g2:110,t1g2,24.32;67.35;34,2024-07-10 15:25:44
605,t1g2:110,t1g2,24.42;67.27;34,2024-07-10 15:40:44
606,t1g2:110,t1g2,24.56;68.11;34,2024-07-10 15:55:44
607,t1g2:110,t1g2,24.69;67.69;34,2024-07-10 16:10:44
608,t1g2:110,t1g2,24.71;68.42;34,2024-07-10 16:25:44
609,t1g2:110,t1g2,24.52;67.66;34,2024-07-10 16:40:44
610,t1g2:110,t1g2,24.48;67.44;34,2024-07-10 16:55:44
611,t1g2:110,t1g2,24.32;68.34;35,2024-07-10 17:10:44
612,t1g2:110,t1g2,24.50;68.21;34,2024-07-10 17:25:44
613,t1g2:110,t1g2,24.45;68.06;35,2024-07-10 17:40:44
614,t1g2:110,t1g2,24.37;67.62;35,2024-07-10 17:55:44
615,t1g2:110,t1g2,24.18;67.88;34,2024-07-10 18:10:44
616,t1g2:110,t1g2,23.99;68.43;35,2024-07-10 18:25:44
617,t1g2:110,t1g2,23.50;68.20;36,2024-07-10 18:40:44
618,t1g2:110,t1g2,23.68;68.17;35,2024-07-10 18:55:44
619,t1g2:110,t1g2,24.08;66.89;36,2024-07-10 19:10:44
620,t1g2:110,t1g2,24.56;68.85;35,2024-07-10 19:25:45
621,t1g2:110,t1g2,24.65;70.29;34,2024-07-10 19:40:45
622,t1g2:110,t1g2,24.92;71.11;34,2024-07-10 19:55:45
623,t1g2:110,t1g2,25.05;71.23;34,2024-07-10 20:10:45
624,t1g2:110,t1g2,25.00;73.00;34,2024-07-10 20:25:45
625,t1g2:110,t1g2,25.21;73.49;33,2024-07-10 20:40:45
626,t1g2:110,t1g2,25.31;73.37;34,2024-07-10 20:55:45
627,t1g2:110,t1g2,25.36;74.66;35,2024-07-10 21:10:45
628,t1g2:110,t1g2,25.38;75.00;34,2024-07-10 21:25:45
629,t1g2:110,t1g2,25.47;75.57;34,2024-07-10 21:40:44
630,t1g2:110,t1g2,25.52;75.76;35,2024-07-10 21:55:44
631,t1g2:110,t1g2,25.58;76.16;35,2024-07-10 22:10:44
632,t1g2:110,t1g2,25.61;77.02;35,2024-07-10 22:25:44
633,t1g2:110,t1g2,25.62;77.56;35,2024-07-10 22:40:44
634,t1g2:110,t1g2,25.67;77.66;35,2024-07-10 22:55:44
635,t1g2:110,t1g2,25.69;77.84;35,2024-07-10 23:10:44
636,t1g2:110,t1g2,25.74;77.86;36,2024-07-10 23:25:44
637,t1g2:110,t1g2,25.77;78.15;36,2024-07-10 23:40:44
638,t1g2:110,t1g2,25.78;78.25;36,2024-07-10 23:55:44
639,t1g2:110,t1g2,25.84;78.11;36,2024-07-11 00:10:44
640,t1g2:110,t1g2,25.84;78.41;36,2024-07-11 00:25:44
641,t1g2:110,t1g2,25.88;78.75;36,2024-07-11 00:40:44
642,t1g2:110,t1g2,25.87;79.03;37,2024-07-11 00:55:44
643,t1g2:110,t1g2,25.91;79.31;35,2024-07-11 01:10:44
644,t1g2:110,t1g2,25.96;80.11;36,2024-07-11 01:25:44
645,t1g2:110,t1g2,25.98;80.60;36,2024-07-11 01:40:44
646,t1g2:110,t1g2,25.99;81.34;36,2024-07-11 01:55:44
647,t1g2:110,t1g2,26.02;81.42;36,2024-07-11 02:10:44
648,t1g2:110,t1g2,25.99;81.50;36,2024-07-11 02:25:44
649,t1g2:110,t1g2,26.05;81.30;36,2024-07-11 02:40:44
650,t1g2:110,t1g2,26.08;81.57;36,2024-07-11 02:55:44
651,t1g2:110,t1g2,26.06;82.25;36,2024-07-11 03:10:44
652,t1g2:110,t1g2,26.09;82.60;36,2024-07-11 03:25:44
653,t1g2:110,t1g2,26.12;82.88;37,2024-07-11 03:40:44
654,t1g2:110,t1g2,26.09;82.57;32,2024-07-11 03:55:44
655,t1g2:110,t1g2,26.08;82.58;37,2024-07-11 04:10:44
656,t1g2:110,t1g2,26.12;82.32;36,2024-07-11 04:25:44
657,t1g2:110,t1g2,26.12;82.14;37,2024-07-11 04:40:44
658,t1g2:110,t1g2,26.12;82.57;36,2024-07-11 04:55:44
659,t1g2:110,t1g2,26.16;82.55;35,2024-07-11 05:10:44
660,t1g2:110,t1g2,26.16;82.97;35,2024-07-11 05:25:44
661,t1g2:110,t1g2,26.20;82.92;35,2024-07-11 05:40:43
662,t1g2:110,t1g2,26.20;83.42;36,2024-07-11 05:55:43
663,t1g2:110,t1g2,26.23;83.52;35,2024-07-11 06:10:43
664,t1g2:110,t1g2,26.20;83.83;35,2024-07-11 06:25:43
665,t1g2:110,t1g2,26.06;79.57;35,2024-07-11 06:40:43
666,t1g2:110,t1g2,25.60;77.73;37,2024-07-11 06:55:43
667,t1g2:110,t1g2,25.21;75.89;41,2024-07-11 07:10:43
668,t1g2:110,t1g2,24.93;74.15;41,2024-07-11 07:25:43
669,t1g2:110,t1g2,24.51;72.97;42,2024-07-11 07:40:43
670,t1g2:110,t1g2,24.23;71.15;43,2024-07-11 07:55:43
671,t1g2:110,t1g2,23.86;69.56;43,2024-07-11 08:10:43
672,t1g2:110,t1g2,23.58;68.69;43,2024-07-11 08:25:43
673,t1g2:110,t1g2,23.42;67.86;43,2024-07-11 08:40:43
674,t1g2:110,t1g2,23.25;67.62;44,2024-07-11 08:55:43
675,t1g2:110,t1g2,23.28;66.80;42,2024-07-11 09:10:43
676,t1g2:110,t1g2,23.22;66.63;42,2024-07-11 09:25:43
677,t1g2:110,t1g2,23.15;66.63;41,2024-07-11 09:40:43
678,t1g2:110,t1g2,23.01;66.75;41,2024-07-11 09:55:43
679,t1g2:110,t1g2,23.10;66.54;42,2024-07-11 10:10:42
680,t1g2:110,t1g2,23.15;66.76;41,2024-07-11 10:25:42
681,t1g2:110,t1g2,23.11;66.69;41,2024-07-11 10:40:42
682,t1g2:110,t1g2,23.25;66.68;40,2024-07-11 10:55:42
683,t1g2:110,t1g2,23.29;67.34;40,2024-07-11 11:10:42
684,t1g2:110,t1g2,23.29;66.74;40,2024-07-11 11:25:42
685,t1g2:110,t1g2,23.32;66.80;40,2024-07-11 11:40:42
686,t1g2:110,t1g2,23.38;66.69;40,2024-07-11 11:55:42
687,t1g2:110,t1g2,23.31;67.05;40,2024-07-11 12:10:42
688,t1g2:110,t1g2,23.38;66.90;40,2024-07-11 12:25:42
689,t1g2:110,t1g2,23.33;67.08;40,2024-07-11 12:40:42
690,t1g2:110,t1g2,23.48;67.13;39,2024-07-11 12:55:42
691,t1g2:110,t1g2,23.63;66.43;39,2024-07-11 13:10:42
692,t1g2:110,t1g2,23.72;66.37;38,2024-07-11 13:25:42
693,t1g2:110,t1g2,23.80;67.29;39,2024-07-11 13:40:42
694,t1g2:110,t1g2,23.91;67.01;39,2024-07-11 13:55:42
695,t1g2:110,t1g2,23.80;66.94;39,2024-07-11 14:10:42
696,t1g2:110,t1g2,23.87;66.65;39,2024-07-11 14:25:42
697,t1g2:110,t1g2,23.97;67.78;39,2024-07-11 14:40:42
698,t1g2:110,t1g2,24.00;67.28;38,2024-07-11 14:55:42
699,t1g2:110,t1g2,24.31;67.35;38,2024-07-11 15:10:42
700,t1g2:110,t1g2,24.24;68.15;37,2024-07-11 15:25:42
701,t1g2:110,t1g2,24.18;67.03;38,2024-07-11 15:40:42
702,t1g2:110,t1g2,24.38;66.75;44,2024-07-11 15:55:42
703,t1g2:110,t1g2,24.71;67.23;38,2024-07-11 16:10:42
704,t1g2:110,t1g2,24.73;67.36;36,2024-07-11 16:25:42
705,t1g2:110,t1g2,24.82;67.35;37,2024-07-11 16:40:42
706,t1g2:110,t1g2,24.96;67.40;38,2024-07-11 16:55:42
707,t1g2:110,t1g2,24.76;67.88;38,2024-07-11 17:10:42
708,t1g2:110,t1g2,24.76;67.92;38,2024-07-11 17:25:42
709,t1g2:110,t1g2,24.85;67.28;38,2024-07-11 17:40:42
710,t1g2:110,t1g2,24.73;67.48;38,2024-07-11 17:55:42
711,t1g2:110,t1g2,24.47;67.28;38,2024-07-11 18:10:42
712,t1g2:110,t1g2,24.25;67.36;38,2024-07-11 18:25:42
713,t1g2:110,t1g2,24.14;67.81;38,2024-07-11 18:40:42
714,t1g2:110,t1g2,23.96;68.09;38,2024-07-11 18:55:42
715,t1g2:110,t1g2,24.34;67.08;38,2024-07-11 19:10:42
716,t1g2:110,t1g2,24.66;68.29;36,2024-07-11 19:25:42
717,t1g2:110,t1g2,24.90;70.06;36,2024-07-11 19:40:42
718,t1g2:110,t1g2,25.07;69.60;36,2024-07-11 19:55:42
719,t1g2:110,t1g2,25.23;69.66;36,2024-07-11 20:10:42
720,t1g2:110,t1g2,25.29;70.43;36,2024-07-11 20:25:42
721,t1g2:110,t1g2,25.30;70.47;35,2024-07-11 20:40:42
722,t1g2:110,t1g2,25.41;71.69;35,2024-07-11 20:55:42
723,t1g2:110,t1g2,25.51;72.38;35,2024-07-11 21:10:42
724,t1g2:110,t1g2,25.54;73.59;34,2024-07-11 21:25:42
725,t1g2:110,t1g2,25.61;75.08;33,2024-07-11 21:40:42
726,t1g2:110,t1g2,25.52;75.20;35,2024-07-11 21:55:42
727,t1g2:110,t1g2,25.62;75.57;34,2024-07-11 22:10:42
728,t1g2:110,t1g2,25.72;77.00;34,2024-07-11 22:25:42
729,t1g2:110,t1g2,25.68;77.43;35,2024-07-11 22:40:42
730,t1g2:110,t1g2,25.81;78.35;34,2024-07-11 22:55:42
731,t1g2:110,t1g2,25.84;78.77;35,2024-07-11 23:10:42
732,t1g2:110,t1g2,25.87;79.03;35,2024-07-11 23:25:42
733,t1g2:110,t1g2,25.81;78.63;35,2024-07-11 23:40:42
734,t1g2:110,t1g2,25.91;79.22;35,2024-07-11 23:55:42
735,t1g2:110,t1g2,25.96;79.61;35,2024-07-12 00:10:42
736,t1g2:110,t1g2,25.96;80.08;36,2024-07-12 00:25:42
737,t1g2:110,t1g2,25.95;79.93;36,2024-07-12 00:40:42
738,t1g2:110,t1g2,25.99;80.26;36,2024-07-12 00:55:42
739,t1g2:110,t1g2,26.03;80.60;36,2024-07-12 01:10:42
740,t1g2:110,t1g2,26.05;80.38;35,2024-07-12 01:25:42
741,t1g2:110,t1g2,26.05;81.04;36,2024-07-12 01:40:42
742,t1g2:110,t1g2,26.05;81.11;35,2024-07-12 01:55:42
743,t1g2:110,t1g2,26.08;81.63;34,2024-07-12 02:10:42
744,t1g2:110,t1g2,26.16;81.61;36,2024-07-12 02:25:42
745,t1g2:110,t1g2,26.12;81.50;36,2024-07-12 02:40:42
746,t1g2:110,t1g2,26.13;81.66;36,2024-07-12 02:55:42
747,t1g2:110,t1g2,26.16;81.45;31,2024-07-12 03:10:42
748,t1g2:110,t1g2,26.12;81.35;36,2024-07-12 03:25:42
749,t1g2:110,t1g2,26.17;81.37;37,2024-07-12 03:40:42
750,t1g2:110,t1g2,26.17;81.48;37,2024-07-12 03:55:42
751,t1g2:110,t1g2,26.16;81.39;37,2024-07-12 04:10:42
752,t1g2:110,t1g2,26.17;81.28;37,2024-07-12 04:25:42
753,t1g2:110,t1g2,26.20;81.60;37,2024-07-12 04:40:42
754,t1g2:110,t1g2,26.19;81.88;37,2024-07-12 04:55:42
755,t1g2:110,t1g2,26.20;81.80;38,2024-07-12 05:10:42
756,t1g2:110,t1g2,26.23;82.32;38,2024-07-12 05:25:42
757,t1g2:110,t1g2,26.25;82.55;40,2024-07-12 05:40:42
758,t1g2:110,t1g2,26.26;82.66;37,2024-07-12 05:55:42
759,t1g2:110,t1g2,26.25;82.77;36,2024-07-12 06:10:42
760,t1g2:110,t1g2,26.23;82.81;36,2024-07-12 06:25:42
761,t1g2:110,t1g2,26.33;78.35;37,2024-07-12 06:40:42
762,t1g2:110,t1g2,25.79;76.86;39,2024-07-12 06:55:43
763,t1g2:110,t1g2,25.36;75.61;40,2024-07-12 07:10:42
764,t1g2:110,t1g2,25.12;74.01;42,2024-07-12 07:25:42
765,t1g2:110,t1g2,24.89;72.62;43,2024-07-12 07:40:42
766,t1g2:110,t1g2,24.51;71.23;43,2024-07-12 07:55:42
767,t1g2:110,t1g2,24.14;69.75;43,2024-07-12 08:10:42
768,t1g2:110,t1g2,23.89;68.60;43,2024-07-12 08:25:42
769,t1g2:110,t1g2,23.68;67.85;44,2024-07-12 08:40:42
770,t1g2:110,t1g2,23.53;67.19;44,2024-07-12 08:55:42
771,t1g2:110,t1g2,23.52;66.73;42,2024-07-12 09:10:42
772,t1g2:110,t1g2,23.56;66.13;42,2024-07-12 09:25:42
773,t1g2:110,t1g2,23.46;65.99;42,2024-07-12 09:40:42
774,t1g2:110,t1g2,23.38;65.81;42,2024-07-12 09:55:42
775,t1g2:110,t1g2,23.28;65.90;43,2024-07-12 10:10:42
776,t1g2:110,t1g2,23.28;65.79;44,2024-07-12 10:25:42
