id,clientID,topic,message,timestamp
1103,t1g2:110,t1g2,26.90;68.99;36,2024-07-15 20:10:16
1104,t1g2:110,t1g2,26.95;71.01;35,2024-07-15 20:25:16
1105,t1g2:110,t1g2,26.99;71.93;35,2024-07-15 20:40:16
1106,t1g2:110,t1g2,27.04;72.89;36,2024-07-15 20:55:16
1107,t1g2:110,t1g2,27.05;72.98;34,2024-07-15 21:10:16
1108,t1g2:110,t1g2,27.13;73.85;34,2024-07-15 21:25:16
1109,t1g2:110,t1g2,27.16;74.19;34,2024-07-15 21:40:16
1110,t1g2:110,t1g2,27.19;74.55;34,2024-07-15 21:55:16
1111,t1g2:110,t1g2,27.25;74.70;34,2024-07-15 22:10:16
1112,t1g2:110,t1g2,27.31;75.40;34,2024-07-15 22:25:16
1113,t1g2:110,t1g2,27.31;75.22;35,2024-07-15 22:40:16
1114,t1g2:110,t1g2,27.31;75.13;35,2024-07-15 22:55:16
1115,t1g2:110,t1g2,27.33;75.62;34,2024-07-15 23:10:15
1116,t1g2:110,t1g2,27.35;76.30;35,2024-07-15 23:25:15
1117,t1g2:110,t1g2,27.39;76.08;35,2024-07-15 23:40:15
1118,t1g2:110,t1g2,27.40;76.25;35,2024-07-15 23:55:15
1119,t1g2:110,t1g2,27.40;76.39;36,2024-07-16 00:10:15
1120,t1g2:110,t1g2,27.39;76.51;36,2024-07-16 00:25:15
1121,t1g2:110,t1g2,27.39;76.57;36,2024-07-16 00:40:15
1122,t1g2:110,t1g2,27.42;76.62;36,2024-07-16 00:55:14
1123,t1g2:110,t1g2,27.45;76.60;37,2024-07-16 01:10:14
1124,t1g2:110,t1g2,27.46;76.95;36,2024-07-16 01:25:14
1125,t1g2:110,t1g2,27.50;77.33;36,2024-07-16 01:40:14
1126,t1g2:110,t1g2,27.49;77.72;36,2024-07-16 01:55:14
1127,t1g2:110,t1g2,27.50;77.97;36,2024-07-16 02:10:14
1128,t1g2:110,t1g2,27.49;77.69;36,2024-07-16 02:25:14
1129,t1g2:110,t1g2,27.50;77.68;36,2024-07-16 02:40:14
1130,t1g2:110,t1g2,27.50;77.79;36,2024-07-16 02:55:14
1131,t1g2:110,t1g2,27.50;77.92;37,2024-07-16 03:10:14
1132,t1g2:110,t1g2,27.54;77.83;37,2024-07-16 03:25:13
1133,t1g2:110,t1g2,27.53;77.95;37,2024-07-16 03:40:13
1134,t1g2:110,t1g2,27.50;78.14;36,2024-07-16 03:55:13
1135,t1g2:110,t1g2,27.54;78.15;36,2024-07-16 04:10:13
1136,t1g2:110,t1g2,27.56;78.30;37,2024-07-16 04:25:13
1137,t1g2:110,t1g2,27.59;78.23;37,2024-07-16 04:40:13
1138,t1g2:110,t1g2,27.56;78.63;36,2024-07-16 04:55:13
1139,t1g2:110,t1g2,27.59;78.86;36,2024-07-16 05:10:13
1140,t1g2:110,t1g2,27.57;79.02;36,2024-07-16 05:25:13
1141,t1g2:110,t1g2,27.53;79.21;36,2024-07-16 05:40:13
1142,t1g2:110,t1g2,27.56;79.13;36,2024-07-16 05:55:13
1143,t1g2:110,t1g2,27.57;79.41;36,2024-07-16 06:10:12
1144,t1g2:110,t1g2,27.57;79.63;40,2024-07-16 06:25:12
1145,t1g2:110,t1g2,27.96;74.65;37,2024-07-16 06:40:12
1146,t1g2:110,t1g2,27.59;72.33;41,2024-07-16 06:55:12
1147,t1g2:110,t1g2,27.29;71.13;42,2024-07-16 07:10:12
1148,t1g2:110,t1g2,26.99;70.38;43,2024-07-16 07:25:12
1149,t1g2:110,t1g2,26.56;70.05;44,2024-07-16 07:40:12
1150,t1g2:110,t1g2,26.37;68.23;45,2024-07-16 07:55:11
1151,t1g2:110,t1g2,26.05;66.69;45,2024-07-16 08:10:11
1152,t1g2:110,t1g2,25.87;64.80;45,2024-07-16 08:25:11
1153,t1g2:110,t1g2,25.60;63.93;45,2024-07-16 08:40:11
1154,t1g2:110,t1g2,25.34;63.43;45,2024-07-16 08:55:10
1155,t1g2:110,t1g2,25.26;63.15;44,2024-07-16 09:10:10
1156,t1g2:110,t1g2,25.13;62.98;44,2024-07-16 09:25:10
1157,t1g2:110,t1g2,24.97;62.89;44,2024-07-16 09:40:10
1158,t1g2:110,t1g2,25.19;63.25;44,2024-07-16 09:55:10
1159,t1g2:110,t1g2,25.24;64.61;43,2024-07-16 10:10:10
1160,t1g2:110,t1g2,25.31;64.63;44,2024-07-16 10:25:10
1161,t1g2:110,t1g2,25.10;64.69;44,2024-07-16 10:40:10
1162,t1g2:110,t1g2,25.30;65.22;44,2024-07-16 10:55:09
1163,t1g2:110,t1g2,25.13;64.40;43,2024-07-16 11:10:09
1164,t1g2:110,t1g2,25.33;64.54;43,2024-07-16 11:25:09
1165,t1g2:110,t1g2,25.23;65.80;44,2024-07-16 11:40:09
1166,t1g2:110,t1g2,25.37;65.20;44,2024-07-16 11:55:09
1167,t1g2:110,t1g2,25.38;66.32;43,2024-07-16 12:10:09
1168,t1g2:110,t1g2,25.45;66.12;43,2024-07-16 12:25:09
1169,t1g2:110,t1g2,25.41;65.07;43,2024-07-16 12:40:09
1170,t1g2:110,t1g2,25.30;64.35;42,2024-07-16 12:55:09
1171,t1g2:110,t1g2,25.26;63.58;43,2024-07-16 13:10:09
1172,t1g2:110,t1g2,25.33;64.60;43,2024-07-16 13:25:09
1173,t1g2:110,t1g2,25.38;64.65;43,2024-07-16 13:40:08
1174,t1g2:110,t1g2,25.71;65.83;43,2024-07-16 13:55:09
1175,t1g2:110,t1g2,25.84;66.10;43,2024-07-16 14:10:09
1176,t1g2:110,t1g2,25.98;65.39;44,2024-07-16 14:25:09
1177,t1g2:110,t1g2,25.96;66.25;42,2024-07-16 14:40:08
1178,t1g2:110,t1g2,26.09;65.92;43,2024-07-16 14:55:08
1179,t1g2:110,t1g2,26.06;66.20;44,2024-07-16 15:10:08
1180,t1g2:110,t1g2,26.15;66.01;44,2024-07-16 15:25:08
1181,t1g2:110,t1g2,26.08;65.94;44,2024-07-16 15:40:08
1182,t1g2:110,t1g2,26.15;66.09;44,2024-07-16 15:55:08
1183,t1g2:110,t1g2,26.22;65.68;43,2024-07-16 16:10:08
1184,t1g2:110,t1g2,26.35;65.79;43,2024-07-16 16:25:08
1185,t1g2:110,t1g2,26.48;66.04;43,2024-07-16 16:40:08
1186,t1g2:110,t1g2,26.46;66.70;42,2024-07-16 16:55:08
1187,t1g2:110,t1g2,26.39;66.66;42,2024-07-16 17:10:08
1188,t1g2:110,t1g2,26.32;66.46;41,2024-07-16 17:25:08
1189,t1g2:110,t1g2,26.39;65.79;42,2024-07-16 17:40:07
1190,t1g2:110,t1g2,26.39;65.89;42,2024-07-16 17:55:08
1191,t1g2:110,t1g2,26.32;66.29;42,2024-07-16 18:10:07
1192,t1g2:110,t1g2,26.22;66.05;42,2024-07-16 18:25:07
1193,t1g2:110,t1g2,26.15;65.79;43,2024-07-16 18:40:07
1194,t1g2:110,t1g2,25.99;66.15;43,2024-07-16 18:55:07
1195,t1g2:110,t1g2,25.61;67.66;43,2024-07-16 19:10:07
1196,t1g2:110,t1g2,25.87;69.08;41,2024-07-16 19:25:07
1197,t1g2:110,t1g2,26.09;70.08;40,2024-07-16 19:40:07
1198,t1g2:110,t1g2,26.20;71.28;39,2024-07-16 19:55:07
1199,t1g2:110,t1g2,26.26;71.47;39,2024-07-16 20:10:07
1200,t1g2:110,t1g2,26.35;71.72;38,2024-07-16 20:25:07
1201,t1g2:110,t1g2,24.68;66.31;45,2024-07-18 16:57:08
1202,t1g2:110,t1g2,24.62;66.48;42,2024-07-18 17:12:07
1203,t1g2:110,t1g2,24.54;66.52;43,2024-07-18 17:27:07
1204,t1g2:110,t1g2,24.65;66.73;43,2024-07-18 17:42:07
1205,t1g2:110,t1g2,24.58;66.41;43,2024-07-18 17:57:07
1206,t1g2:110,t1g2,24.55;66.92;42,2024-07-18 18:12:07
1207,t1g2:110,t1g2,24.61;66.85;42,2024-07-18 18:27:06
1208,t1g2:110,t1g2,24.51;67.04;42,2024-07-18 18:42:06
1209,t1g2:110,t1g2,24.25;66.46;42,2024-07-18 18:57:06
1210,t1g2:110,t1g2,24.71;66.02;42,2024-07-18 19:12:06
1211,t1g2:110,t1g2,24.94;67.93;40,2024-07-18 19:27:06
1212,t1g2:110,t1g2,25.19;68.60;40,2024-07-18 19:42:05
1213,t1g2:110,t1g2,25.20;69.91;38,2024-07-18 19:57:05
1214,t1g2:110,t1g2,25.40;70.53;38,2024-07-18 20:12:05
1215,t1g2:110,t1g2,25.47;71.50;38,2024-07-18 20:27:05
1216,t1g2:110,t1g2,25.47;72.76;36,2024-07-18 20:42:05
1217,t1g2:110,t1g2,25.54;73.42;37,2024-07-18 20:57:04
1218,t1g2:110,t1g2,25.78;72.98;36,2024-07-18 21:12:04
1219,t1g2:110,t1g2,25.62;74.87;37,2024-07-18 21:27:04
1220,t1g2:110,t1g2,25.77;75.26;37,2024-07-18 21:42:04
1221,t1g2:110,t1g2,25.92;75.12;38,2024-07-18 21:57:04
1222,t1g2:110,t1g2,25.82;76.42;38,2024-07-18 22:12:04
1223,t1g2:110,t1g2,25.82;77.52;39,2024-07-18 22:27:04
1224,t1g2:110,t1g2,25.85;78.19;38,2024-07-18 22:42:04
1225,t1g2:110,t1g2,26.00;77.41;38,2024-07-18 22:57:03
1226,t1g2:110,t1g2,25.91;77.98;39,2024-07-18 23:12:03
1227,t1g2:110,t1g2,26.13;77.79;39,2024-07-18 23:27:03
1228,t1g2:110,t1g2,25.99;78.31;38,2024-07-18 23:42:03
1229,t1g2:110,t1g2,26.19;77.52;40,2024-07-18 23:57:03
1230,t1g2:110,t1g2,26.13;78.65;39,2024-07-19 00:12:03
1231,t1g2:110,t1g2,26.10;79.31;39,2024-07-19 00:27:03
1232,t1g2:110,t1g2,26.17;80.11;39,2024-07-19 00:42:03
1233,t1g2:110,t1g2,26.19;80.32;39,2024-07-19 00:57:02
1234,t1g2:110,t1g2,26.29;79.93;39,2024-07-19 01:12:03
1235,t1g2:110,t1g2,26.32;80.45;39,2024-07-19 01:27:02
1236,t1g2:110,t1g2,26.32;81.07;38,2024-07-19 01:42:02
1237,t1g2:110,t1g2,26.19;81.68;39,2024-07-19 01:57:02
1238,t1g2:110,t1g2,26.27;81.54;38,2024-07-19 02:12:02
1239,t1g2:110,t1g2,26.33;81.24;39,2024-07-19 02:27:02
1240,t1g2:110,t1g2,26.36;80.80;41,2024-07-19 02:42:02
1241,t1g2:110,t1g2,26.44;80.69;40,2024-07-19 02:57:02
1242,t1g2:110,t1g2,26.58;80.38;40,2024-07-19 03:12:02
1243,t1g2:110,t1g2,26.05;82.16;40,2024-07-19 03:27:02
1244,t1g2:110,t1g2,26.12;82.18;40,2024-07-19 03:42:01
1245,t1g2:110,t1g2,26.15;82.15;40,2024-07-19 03:57:01
1246,t1g2:110,t1g2,26.12;82.66;39,2024-07-19 04:12:01
1247,t1g2:110,t1g2,26.13;82.75;39,2024-07-19 04:27:01
1248,t1g2:110,t1g2,26.20;83.07;39,2024-07-19 04:42:01
1249,t1g2:110,t1g2,26.15;83.75;38,2024-07-19 04:57:01
1250,t1g2:110,t1g2,26.16;83.81;38,2024-07-19 05:12:01
1251,t1g2:110,t1g2,26.17;84.17;38,2024-07-19 05:27:01
1252,t1g2:110,t1g2,26.22;84.34;39,2024-07-19 05:42:01
1253,t1g2:110,t1g2,26.20;84.47;37,2024-07-19 05:57:00
1254,t1g2:110,t1g2,26.19;84.54;50,2024-07-19 06:12:00
1255,t1g2:110,t1g2,26.35;83.79;37,2024-07-19 06:27:00
1256,t1g2:110,t1g2,26.46;79.09;37,2024-07-19 06:42:00
1257,t1g2:110,t1g2,26.02;77.41;40,2024-07-19 06:57:00
1258,t1g2:110,t1g2,25.81;75.77;41,2024-07-19 07:12:00
1259,t1g2:110,t1g2,25.64;74.40;43,2024-07-19 07:26:59
1260,t1g2:110,t1g2,25.29;73.50;44,2024-07-19 07:41:59
1261,t1g2:110,t1g2,25.05;71.56;44,2024-07-19 07:56:59
1262,t1g2:110,t1g2,24.85;69.72;44,2024-07-19 08:11:59
1263,t1g2:110,t1g2,24.54;68.19;44,2024-07-19 08:26:58
1264,t1g2:110,t1g2,24.35;67.05;45,2024-07-19 08:41:58
1265,t1g2:110,t1g2,24.25;65.92;44,2024-07-19 08:56:58
1266,t1g2:110,t1g2,24.10;65.69;43,2024-07-19 09:11:58
1267,t1g2:110,t1g2,24.06;65.35;44,2024-07-19 09:26:58
1268,t1g2:110,t1g2,23.91;65.19;44,2024-07-19 09:41:57
1269,t1g2:110,t1g2,23.91;65.04;44,2024-07-19 09:56:57
1270,t1g2:110,t1g2,24.03;64.82;44,2024-07-19 10:11:57
1271,t1g2:110,t1g2,23.86;64.88;43,2024-07-19 10:26:57
1272,t1g2:110,t1g2,23.95;64.99;43,2024-07-19 10:41:56
1273,t1g2:110,t1g2,23.84;64.88;43,2024-07-19 10:56:56
1274,t1g2:110,t1g2,23.93;64.36;44,2024-07-19 11:11:56
1275,t1g2:110,t1g2,23.81;64.70;43,2024-07-19 11:26:56
1276,t1g2:110,t1g2,23.91;64.30;44,2024-07-19 11:41:55
1277,t1g2:110,t1g2,23.97;64.94;44,2024-07-19 11:56:55
1278,t1g2:110,t1g2,24.10;65.06;43,2024-07-19 12:11:55
1279,t1g2:110,t1g2,24.07;65.68;42,2024-07-19 12:26:55
1280,t1g2:110,t1g2,24.27;66.26;42,2024-07-19 12:41:54
1281,t1g2:110,t1g2,24.35;65.80;42,2024-07-19 12:56:54
1282,t1g2:110,t1g2,24.35;66.51;42,2024-07-19 13:11:54
1283,t1g2:110,t1g2,24.47;66.69;44,2024-07-19 13:26:54
1284,t1g2:110,t1g2,24.72;67.22;43,2024-07-19 13:41:53
1285,t1g2:110,t1g2,24.90;67.51;42,2024-07-19 13:56:53
1286,t1g2:110,t1g2,25.06;67.34;42,2024-07-19 14:11:53
1287,t1g2:110,t1g2,25.13;67.56;42,2024-07-19 14:26:53
1288,t1g2:110,t1g2,25.13;67.28;42,2024-07-19 14:41:52
1289,t1g2:110,t1g2,25.29;67.26;46,2024-07-19 14:56:52
1290,t1g2:110,t1g2,25.27;67.01;43,2024-07-19 15:11:52
1291,t1g2:110,t1g2,25.17;67.47;42,2024-07-19 15:26:52
1292,t1g2:110,t1g2,25.23;67.03;41,2024-07-19 15:41:52
1293,t1g2:110,t1g2,25.42;67.24;41,2024-07-19 15:56:52
1294,t1g2:110,t1g2,25.55;66.63;41,2024-07-19 16:11:51
1295,t1g2:110,t1g2,25.44;67.26;40,2024-07-19 16:26:51
1296,t1g2:110,t1g2,25.47;66.69;41,2024-07-19 16:41:51
1297,t1g2:110,t1g2,25.44;67.53;40,2024-07-19 16:56:51
1298,t1g2:110,t1g2,25.44;67.28;40,2024-07-19 17:11:51
1299,t1g2:110,t1g2,25.50;67.48;41,2024-07-19 17:26:50
1300,t1g2:110,t1g2,25.37;67.27;40,2024-07-19 17:41:50
1301,t1g2:110,t1g2,25.33;66.93;39,2024-07-19 17:56:50
1302,t1g2:110,t1g2,25.27;67.47;40,2024-07-19 18:11:49
1303,t1g2:110,t1g2,25.03;67.38;41,2024-07-19 18:26:49
1304,t1g2:110,t1g2,24.94;67.35;40,2024-07-19 18:41:49
1305,t1g2:110,t1g2,24.78;67.62;41,2024-07-19 18:56:49
1306,t1g2:110,t1g2,25.05;67.52;41,2024-07-19 19:11:49
1307,t1g2:110,t1g2,25.20;69.20;40,2024-07-19 19:26:48
1308,t1g2:110,t1g2,25.29;71.23;37,2024-07-19 19:41:48
1309,t1g2:110,t1g2,25.50;72.74;39,2024-07-19 19:56:48
1310,t1g2:110,t1g2,25.55;74.05;38,2024-07-19 20:11:48
1311,t1g2:110,t1g2,25.62;73.95;37,2024-07-19 20:26:48
1312,t1g2:110,t1g2,25.75;73.73;37,2024-07-19 20:41:47
1313,t1g2:110,t1g2,25.71;74.64;38,2024-07-19 20:56:47
1314,t1g2:110,t1g2,25.82;74.98;37,2024-07-19 21:11:47
1315,t1g2:110,t1g2,25.78;76.21;37,2024-07-19 21:26:47
1316,t1g2:110,t1g2,25.91;76.15;37,2024-07-19 21:41:47
1317,t1g2:110,t1g2,25.95;75.72;37,2024-07-19 21:56:46
1318,t1g2:110,t1g2,26.15;74.54;37,2024-07-19 22:11:46
1319,t1g2:110,t1g2,25.91;76.26;38,2024-07-19 22:26:46
1320,t1g2:110,t1g2,25.93;76.06;38,2024-07-19 22:41:46
1321,t1g2:110,t1g2,25.93;76.40;39,2024-07-19 22:56:45
1322,t1g2:110,t1g2,26.00;76.24;39,2024-07-19 23:11:45
1323,t1g2:110,t1g2,25.96;76.83;39,2024-07-19 23:26:45
1324,t1g2:110,t1g2,25.99;77.22;40,2024-07-19 23:41:45
1325,t1g2:110,t1g2,26.00;77.12;40,2024-07-19 23:56:45
1326,t1g2:110,t1g2,26.00;77.66;40,2024-07-20 00:11:44
1327,t1g2:110,t1g2,26.05;77.68;40,2024-07-20 00:26:44
1328,t1g2:110,t1g2,26.05;77.41;40,2024-07-20 00:41:44
1329,t1g2:110,t1g2,26.06;77.63;40,2024-07-20 00:56:44
1330,t1g2:110,t1g2,26.08;77.67;40,2024-07-20 01:11:44
1331,t1g2:110,t1g2,26.15;78.22;40,2024-07-20 01:26:44
1332,t1g2:110,t1g2,26.15;78.37;40,2024-07-20 01:41:44
1333,t1g2:110,t1g2,26.13;79.10;40,2024-07-20 01:56:43
1334,t1g2:110,t1g2,26.15;79.05;38,2024-07-20 02:11:43
1335,t1g2:110,t1g2,26.17;79.00;40,2024-07-20 02:26:43
1336,t1g2:110,t1g2,26.19;78.91;40,2024-07-20 02:41:43
1337,t1g2:110,t1g2,26.15;79.08;41,2024-07-20 02:56:43
1338,t1g2:110,t1g2,26.20;79.20;41,2024-07-20 03:11:43
1339,t1g2:110,t1g2,26.20;79.38;40,2024-07-20 03:26:42
1340,t1g2:110,t1g2,26.16;80.05;40,2024-07-20 03:41:42
1341,t1g2:110,t1g2,26.22;79.90;40,2024-07-20 03:56:42
1342,t1g2:110,t1g2,26.20;80.33;40,2024-07-20 04:11:42
1343,t1g2:110,t1g2,26.20;80.60;40,2024-07-20 04:26:42
1344,t1g2:110,t1g2,26.30;80.99;40,2024-07-20 04:41:42
1345,t1g2:110,t1g2,26.25;81.66;39,2024-07-20 04:56:41
1346,t1g2:110,t1g2,26.35;81.90;38,2024-07-20 05:11:41
1347,t1g2:110,t1g2,26.30;82.74;38,2024-07-20 05:26:41
1348,t1g2:110,t1g2,26.30;83.07;37,2024-07-20 05:41:41
1349,t1g2:110,t1g2,26.33;82.98;38,2024-07-20 05:56:41
1350,t1g2:110,t1g2,26.35;82.96;37,2024-07-20 06:11:41
1351,t1g2:110,t1g2,26.37;82.77;38,2024-07-20 06:26:40
1352,t1g2:110,t1g2,26.40;82.77;38,2024-07-20 06:41:40
1353,t1g2:110,t1g2,26.36;82.83;37,2024-07-20 06:56:40
1354,t1g2:110,t1g2,26.39;82.58;38,2024-07-20 07:11:40
1355,t1g2:110,t1g2,26.40;82.86;40,2024-07-20 07:26:40
1356,t1g2:110,t1g2,26.36;83.13;38,2024-07-20 07:41:39
1357,t1g2:110,t1g2,26.43;83.41;37,2024-07-20 07:56:39
1358,t1g2:110,t1g2,26.43;83.89;35,2024-07-20 08:11:39
1359,t1g2:110,t1g2,26.51;84.23;49,2024-07-20 08:26:39
1360,t1g2:110,t1g2,26.48;84.38;36,2024-07-20 08:41:39
1361,t1g2:110,t1g2,26.54;84.86;35,2024-07-20 08:56:38
1362,t1g2:110,t1g2,26.70;84.91;36,2024-07-20 09:11:38
1363,t1g2:110,t1g2,26.71;84.71;36,2024-07-20 09:26:38
1364,t1g2:110,t1g2,26.71;84.34;39,2024-07-20 09:41:38
1365,t1g2:110,t1g2,26.85;83.98;35,2024-07-20 09:56:38
1366,t1g2:110,t1g2,26.77;77.47;38,2024-07-20 10:11:38
1367,t1g2:110,t1g2,26.22;73.01;42,2024-07-20 10:26:38
1368,t1g2:110,t1g2,25.96;70.43;45,2024-07-20 10:41:38
1369,t1g2:110,t1g2,25.65;69.07;46,2024-07-20 10:56:37
1370,t1g2:110,t1g2,25.41;67.97;47,2024-07-20 11:11:37
1371,t1g2:110,t1g2,25.30;66.59;46,2024-07-20 11:26:37
1372,t1g2:110,t1g2,25.00;66.26;47,2024-07-20 11:41:37
1373,t1g2:110,t1g2,24.96;66.02;46,2024-07-20 11:56:37
1374,t1g2:110,t1g2,24.97;65.73;45,2024-07-20 12:11:37
1375,t1g2:110,t1g2,24.79;65.72;45,2024-07-20 12:26:37
1376,t1g2:110,t1g2,24.76;65.26;45,2024-07-20 12:41:36
1377,t1g2:110,t1g2,24.71;65.48;49,2024-07-20 12:56:36
1378,t1g2:110,t1g2,24.75;65.69;44,2024-07-20 13:11:36
1379,t1g2:110,t1g2,24.83;66.01;44,2024-07-20 13:26:36
1380,t1g2:110,t1g2,24.86;66.20;44,2024-07-20 13:41:36
1381,t1g2:110,t1g2,24.92;65.86;44,2024-07-20 13:56:36
1382,t1g2:110,t1g2,25.40;68.64;44,2024-07-20 14:11:36
1383,t1g2:110,t1g2,25.95;68.83;43,2024-07-20 14:26:35
1384,t1g2:110,t1g2,26.37;69.25;41,2024-07-20 14:41:36
1385,t1g2:110,t1g2,26.63;70.35;41,2024-07-20 14:56:35
1386,t1g2:110,t1g2,26.95;71.10;40,2024-07-20 15:11:35
1387,t1g2:110,t1g2,27.05;71.91;39,2024-07-20 15:26:35
1388,t1g2:110,t1g2,27.21;72.98;39,2024-07-20 15:41:35
1389,t1g2:110,t1g2,27.24;73.83;38,2024-07-20 15:56:35
1390,t1g2:110,t1g2,27.32;74.07;39,2024-07-20 16:11:35
1391,t1g2:110,t1g2,27.57;73.64;39,2024-07-20 16:26:35
1392,t1g2:110,t1g2,27.54;74.07;39,2024-07-20 16:41:35
1393,t1g2:110,t1g2,27.56;73.86;39,2024-07-20 16:56:35
1394,t1g2:110,t1g2,27.63;73.73;40,2024-07-20 17:11:35
1395,t1g2:110,t1g2,27.77;73.38;40,2024-07-20 17:26:35
1396,t1g2:110,t1g2,27.87;73.06;41,2024-07-20 17:41:34
1397,t1g2:110,t1g2,27.96;73.30;40,2024-07-20 17:56:34
1398,t1g2:110,t1g2,27.93;73.50;40,2024-07-20 18:11:34
1399,t1g2:110,t1g2,27.86;73.84;37,2024-07-20 18:26:34
1400,t1g2:110,t1g2,27.87;74.12;39,2024-07-20 18:41:34
1401,t1g2:110,t1g2,27.70;74.89;38,2024-07-20 18:56:34
1402,t1g2:110,t1g2,27.67;75.25;38,2024-07-20 19:11:34
1403,t1g2:110,t1g2,27.61;75.93;38,2024-07-20 19:26:33
1404,t1g2:110,t1g2,27.57;76.21;38,2024-07-20 19:41:33
1405,t1g2:110,t1g2,27.56;76.27;38,2024-07-20 19:56:33
1406,t1g2:110,t1g2,27.52;76.71;39,2024-07-20 20:11:33
1407,t1g2:110,t1g2,27.46;77.05;39,2024-07-20 20:26:33
1408,t1g2:110,t1g2,27.45;77.18;39,2024-07-20 20:41:33
1409,t1g2:110,t1g2,27.50;77.44;39,2024-07-20 20:56:33
1410,t1g2:110,t1g2,27.49;77.23;40,2024-07-20 21:11:32
1411,t1g2:110,t1g2,27.50;77.67;40,2024-07-20 21:26:32
1412,t1g2:110,t1g2,27.46;77.80;40,2024-07-20 21:41:32
1413,t1g2:110,t1g2,27.45;78.21;39,2024-07-20 21:56:32
1414,t1g2:110,t1g2,27.38;78.26;40,2024-07-20 22:11:32
1415,t1g2:110,t1g2,27.40;78.18;40,2024-07-20 22:26:32
1416,t1g2:110,t1g2,27.39;78.37;40,2024-07-20 22:41:31
1417,t1g2:110,t1g2,27.36;78.80;40,2024-07-20 22:56:31
1418,t1g2:110,t1g2,27.45;78.98;39,2024-07-20 23:11:31
1419,t1g2:110,t1g2,27.38;79.06;41,2024-07-20 23:26:31
1420,t1g2:110,t1g2,27.38;79.19;40,2024-07-20 23:41:31
1421,t1g2:110,t1g2,27.32;79.46;40,2024-07-20 23:56:31
1422,t1g2:110,t1g2,27.32;79.55;40,2024-07-21 00:11:30
1423,t1g2:110,t1g2,27.31;79.78;39,2024-07-21 00:26:30
1424,t1g2:110,t1g2,27.33;79.77;41,2024-07-21 00:41:30
1425,t1g2:110,t1g2,27.35;79.61;41,2024-07-21 00:56:30
