id,clientID,topic,message,timestamp
1426,t1g2:110,t1g2,27.32;80.19;40,2024-07-21 01:11:30
1427,t1g2:110,t1g2,27.28;80.61;42,2024-07-21 01:26:30
1428,t1g2:110,t1g2,27.28;80.99;39,2024-07-21 01:41:30
1429,t1g2:110,t1g2,27.25;81.35;30,2024-07-21 01:56:30
1430,t1g2:110,t1g2,27.33;81.16;39,2024-07-21 02:11:30
1431,t1g2:110,t1g2,27.25;81.45;38,2024-07-21 02:26:30
1432,t1g2:110,t1g2,27.25;81.37;39,2024-07-21 02:41:30
1433,t1g2:110,t1g2,27.22;81.42;39,2024-07-21 02:56:29
1434,t1g2:110,t1g2,27.29;81.35;39,2024-07-21 03:11:29
1435,t1g2:110,t1g2,27.28;81.61;27,2024-07-21 03:26:29
1436,t1g2:110,t1g2,27.28;81.69;39,2024-07-21 03:41:29
1437,t1g2:110,t1g2,27.22;81.80;39,2024-07-21 03:56:29
1438,t1g2:110,t1g2,27.22;82.01;40,2024-07-21 04:11:29
1439,t1g2:110,t1g2,27.24;81.97;39,2024-07-21 04:26:29
1440,t1g2:110,t1g2,27.21;82.35;39,2024-07-21 04:41:29
1441,t1g2:110,t1g2,27.28;82.30;38,2024-07-21 04:56:28
1442,t1g2:110,t1g2,27.24;82.85;38,2024-07-21 05:11:28
1443,t1g2:110,t1g2,27.22;83.13;37,2024-07-21 05:26:28
1444,t1g2:110,t1g2,27.24;83.20;38,2024-07-21 05:41:28
1445,t1g2:110,t1g2,27.25;83.15;39,2024-07-21 05:56:28
1446,t1g2:110,t1g2,27.25;82.92;36,2024-07-21 06:11:28
1447,t1g2:110,t1g2,27.28;82.77;38,2024-07-21 06:26:28
1448,t1g2:110,t1g2,27.22;83.01;38,2024-07-21 06:41:28
1449,t1g2:110,t1g2,27.21;83.19;38,2024-07-21 06:56:28
1450,t1g2:110,t1g2,27.25;82.92;38,2024-07-21 07:11:28
1451,t1g2:110,t1g2,27.24;82.94;37,2024-07-21 07:26:28
1452,t1g2:110,t1g2,27.26;82.82;37,2024-07-21 07:41:27
1453,t1g2:110,t1g2,27.28;82.83;38,2024-07-21 07:56:28
1454,t1g2:110,t1g2,27.25;83.12;37,2024-07-21 08:11:27
1455,t1g2:110,t1g2,27.29;83.39;37,2024-07-21 08:26:27
1456,t1g2:110,t1g2,27.35;83.44;37,2024-07-21 08:41:27
1457,t1g2:110,t1g2,27.32;83.52;37,2024-07-21 08:56:27
1458,t1g2:110,t1g2,27.40;83.41;38,2024-07-21 09:11:27
1459,t1g2:110,t1g2,27.40;83.83;37,2024-07-21 09:26:27
1460,t1g2:110,t1g2,27.56;83.23;38,2024-07-21 09:41:27
1461,t1g2:110,t1g2,27.61;82.96;38,2024-07-21 09:56:27
1462,t1g2:110,t1g2,27.66;82.83;38,2024-07-21 10:11:26
1463,t1g2:110,t1g2,27.69;82.51;39,2024-07-21 10:26:26
1464,t1g2:110,t1g2,27.81;82.04;39,2024-07-21 10:41:26
1465,t1g2:110,t1g2,27.88;81.31;39,2024-07-21 10:56:26
1466,t1g2:110,t1g2,27.88;81.64;41,2024-07-21 11:11:26
1467,t1g2:110,t1g2,28.08;80.93;40,2024-07-21 11:26:26
1468,t1g2:110,t1g2,28.36;79.75;38,2024-07-21 11:41:26
1469,t1g2:110,t1g2,28.17;80.02;39,2024-07-21 11:56:26
1470,t1g2:110,t1g2,28.36;79.16;38,2024-07-21 12:11:26
1471,t1g2:110,t1g2,28.38;79.20;38,2024-07-21 12:26:26
1472,t1g2:110,t1g2,28.63;77.67;37,2024-07-21 12:41:25
1473,t1g2:110,t1g2,28.65;77.32;38,2024-07-21 12:56:25
1474,t1g2:110,t1g2,28.77;76.48;39,2024-07-21 13:11:25
1475,t1g2:110,t1g2,28.93;75.87;39,2024-07-21 13:26:25
1476,t1g2:110,t1g2,28.77;76.03;39,2024-07-21 13:41:25
1477,t1g2:110,t1g2,28.76;75.91;39,2024-07-21 13:56:25
1478,t1g2:110,t1g2,28.94;75.33;39,2024-07-21 14:11:25
1479,t1g2:110,t1g2,28.84;75.54;40,2024-07-21 14:26:25
1480,t1g2:110,t1g2,29.02;75.09;40,2024-07-21 14:41:25
1481,t1g2:110,t1g2,28.94;75.46;39,2024-07-21 14:56:24
1482,t1g2:110,t1g2,29.21;74.71;39,2024-07-21 15:11:24
1483,t1g2:110,t1g2,29.00;75.12;39,2024-07-21 15:26:24
1484,t1g2:110,t1g2,29.14;74.68;40,2024-07-21 15:41:24
1485,t1g2:110,t1g2,28.99;75.41;39,2024-07-21 15:56:24
1486,t1g2:110,t1g2,29.21;74.62;39,2024-07-21 16:11:24
1487,t1g2:110,t1g2,29.16;74.56;33,2024-07-21 16:26:23
1488,t1g2:110,t1g2,29.13;74.57;39,2024-07-21 16:41:23
1489,t1g2:110,t1g2,29.21;74.62;41,2024-07-21 16:56:23
1490,t1g2:110,t1g2,29.16;74.86;39,2024-07-21 17:11:23
1491,t1g2:110,t1g2,28.83;76.06;38,2024-07-21 17:26:23
1492,t1g2:110,t1g2,28.80;76.16;41,2024-07-21 17:41:22
1493,t1g2:110,t1g2,28.75;76.21;38,2024-07-21 17:56:22
1494,t1g2:110,t1g2,28.72;76.34;38,2024-07-21 18:11:22
1495,t1g2:110,t1g2,28.67;76.33;39,2024-07-21 18:26:22
1496,t1g2:110,t1g2,28.63;76.42;39,2024-07-21 18:41:22
1497,t1g2:110,t1g2,28.60;76.52;39,2024-07-21 18:56:22
1498,t1g2:110,t1g2,28.58;76.58;39,2024-07-21 19:11:22
1499,t1g2:110,t1g2,28.52;76.64;39,2024-07-21 19:26:22
1500,t1g2:110,t1g2,28.51;76.45;40,2024-07-21 19:41:22
1501,t1g2:110,t1g2,28.46;76.56;40,2024-07-21 19:56:21
1502,t1g2:110,t1g2,28.45;76.57;50,2024-07-21 20:11:21
1503,t1g2:110,t1g2,28.42;76.67;41,2024-07-21 20:26:21
1504,t1g2:110,t1g2,28.39;76.91;41,2024-07-21 20:41:21
1505,t1g2:110,t1g2,28.39;77.13;41,2024-07-21 20:56:21
1506,t1g2:110,t1g2,28.36;77.40;41,2024-07-21 21:11:20
1507,t1g2:110,t1g2,28.35;77.76;41,2024-07-21 21:26:20
1508,t1g2:110,t1g2,28.32;77.97;41,2024-07-21 21:41:20
1509,t1g2:110,t1g2,28.28;78.14;41,2024-07-21 21:56:20
1510,t1g2:110,t1g2,28.32;78.23;41,2024-07-21 22:11:20
1511,t1g2:110,t1g2,28.25;78.55;41,2024-07-21 22:26:20
1512,t1g2:110,t1g2,28.22;78.59;42,2024-07-21 22:41:20
1513,t1g2:110,t1g2,28.19;78.80;42,2024-07-21 22:56:20
1514,t1g2:110,t1g2,28.21;78.82;41,2024-07-21 23:11:19
1515,t1g2:110,t1g2,28.18;79.23;41,2024-07-21 23:26:19
1516,t1g2:110,t1g2,28.17;79.39;41,2024-07-21 23:41:19
1517,t1g2:110,t1g2,28.24;79.17;42,2024-07-21 23:56:19
1518,t1g2:110,t1g2,28.12;79.64;41,2024-07-22 00:11:19
1519,t1g2:110,t1g2,28.12;79.72;41,2024-07-22 00:26:19
1520,t1g2:110,t1g2,28.07;79.96;41,2024-07-22 00:41:19
1521,t1g2:110,t1g2,28.12;79.57;42,2024-07-22 00:56:19
1522,t1g2:110,t1g2,28.07;80.12;41,2024-07-22 01:11:19
1523,t1g2:110,t1g2,28.05;80.47;41,2024-07-22 01:26:18
1524,t1g2:110,t1g2,28.09;80.61;41,2024-07-22 01:41:18
1525,t1g2:110,t1g2,28.03;81.06;40,2024-07-22 01:56:18
1526,t1g2:110,t1g2,28.04;81.01;40,2024-07-22 02:11:18
1527,t1g2:110,t1g2,28.00;81.16;40,2024-07-22 02:26:18
1528,t1g2:110,t1g2,28.01;81.34;40,2024-07-22 02:41:18
1529,t1g2:110,t1g2,28.01;81.51;39,2024-07-22 02:56:17
1530,t1g2:110,t1g2,28.04;81.07;41,2024-07-22 03:11:17
1531,t1g2:110,t1g2,28.00;81.25;41,2024-07-22 03:26:17
1532,t1g2:110,t1g2,27.97;81.56;41,2024-07-22 03:41:17
1533,t1g2:110,t1g2,28.00;81.48;41,2024-07-22 03:56:17
1534,t1g2:110,t1g2,27.96;81.55;41,2024-07-22 04:11:17
1535,t1g2:110,t1g2,28.01;81.62;41,2024-07-22 04:26:17
1536,t1g2:110,t1g2,27.98;81.79;41,2024-07-22 04:41:16
1537,t1g2:110,t1g2,27.94;82.26;40,2024-07-22 04:56:16
1538,t1g2:110,t1g2,27.96;82.53;40,2024-07-22 05:11:16
1539,t1g2:110,t1g2,27.98;82.69;40,2024-07-22 05:26:16
1540,t1g2:110,t1g2,28.00;82.90;40,2024-07-22 05:41:16
1541,t1g2:110,t1g2,27.97;83.14;38,2024-07-22 05:56:16
1542,t1g2:110,t1g2,27.96;83.17;40,2024-07-22 06:11:16
1543,t1g2:110,t1g2,27.90;83.44;39,2024-07-22 06:26:16
1544,t1g2:110,t1g2,28.22;80.14;41,2024-07-22 06:41:15
1545,t1g2:110,t1g2,27.90;78.50;44,2024-07-22 06:56:15
1546,t1g2:110,t1g2,27.67;76.29;47,2024-07-22 07:11:15
1547,t1g2:110,t1g2,27.05;74.56;48,2024-07-22 07:26:15
1548,t1g2:110,t1g2,26.78;72.06;48,2024-07-22 07:41:15
1549,t1g2:110,t1g2,26.43;69.86;50,2024-07-22 07:56:14
1550,t1g2:110,t1g2,26.13;68.28;48,2024-07-22 08:11:14
1551,t1g2:110,t1g2,25.93;67.01;47,2024-07-22 08:26:14
1552,t1g2:110,t1g2,25.75;66.04;46,2024-07-22 08:41:14
1553,t1g2:110,t1g2,25.50;65.96;46,2024-07-22 08:56:14
1554,t1g2:110,t1g2,25.36;65.45;45,2024-07-22 09:11:14
1555,t1g2:110,t1g2,25.21;65.19;45,2024-07-22 09:26:13
1556,t1g2:110,t1g2,25.27;64.85;44,2024-07-22 09:41:13
1557,t1g2:110,t1g2,25.16;65.05;44,2024-07-22 09:56:13
1558,t1g2:110,t1g2,25.13;64.46;43,2024-07-22 10:11:13
1559,t1g2:110,t1g2,25.13;64.13;45,2024-07-22 10:26:13
1560,t1g2:110,t1g2,25.00;64.37;46,2024-07-22 10:41:13
1561,t1g2:110,t1g2,25.10;65.06;45,2024-07-22 10:56:12
1562,t1g2:110,t1g2,25.14;65.07;45,2024-07-22 11:11:12
1563,t1g2:110,t1g2,25.14;65.81;45,2024-07-22 11:26:12
1564,t1g2:110,t1g2,25.40;66.52;44,2024-07-22 11:50:19
1565,t1g2:110,t1g2,25.37;66.52;44,2024-07-22 12:05:19
1566,t1g2:110,t1g2,25.38;66.72;45,2024-07-22 12:20:19
1567,t1g2:110,t1g2,25.41;67.76;43,2024-07-22 12:35:19
1568,t1g2:110,t1g2,25.67;66.88;44,2024-07-22 12:50:19
1569,t1g2:110,t1g2,25.71;68.35;43,2024-07-22 13:05:18
1570,t1g2:110,t1g2,25.71;67.79;41,2024-07-22 13:20:18
1571,t1g2:110,t1g2,25.77;66.68;42,2024-07-22 13:35:18
1572,t1g2:110,t1g2,25.79;67.28;43,2024-07-22 13:50:18
1573,t1g2:110,t1g2,25.82;67.13;44,2024-07-22 14:05:18
1574,t1g2:110,t1g2,25.96;67.34;44,2024-07-22 14:20:18
1575,t1g2:110,t1g2,26.10;67.56;44,2024-07-22 14:35:17
1576,t1g2:110,t1g2,26.33;67.25;43,2024-07-22 14:50:17
1577,t1g2:110,t1g2,26.32;67.56;43,2024-07-22 15:05:17
1578,t1g2:110,t1g2,26.37;67.36;43,2024-07-22 15:20:17
1579,t1g2:110,t1g2,26.35;67.50;42,2024-07-22 15:35:17
1580,t1g2:110,t1g2,26.37;67.27;42,2024-07-22 15:50:17
1581,t1g2:110,t1g2,25.88;69.10;43,2024-07-22 16:05:17
1582,t1g2:110,t1g2,26.44;67.11;43,2024-07-22 16:20:16
1583,t1g2:110,t1g2,26.56;67.45;43,2024-07-22 16:35:16
1584,t1g2:110,t1g2,26.54;66.99;42,2024-07-22 16:50:16
1585,t1g2:110,t1g2,26.61;67.63;41,2024-07-22 17:05:16
1586,t1g2:110,t1g2,26.46;68.00;41,2024-07-22 17:20:16
1587,t1g2:110,t1g2,26.70;67.74;42,2024-07-22 17:35:16
1588,t1g2:110,t1g2,26.64;67.96;41,2024-07-22 17:50:15
1589,t1g2:110,t1g2,26.63;67.14;41,2024-07-22 18:05:15
1590,t1g2:110,t1g2,26.51;67.52;43,2024-07-22 18:20:15
1591,t1g2:110,t1g2,26.44;67.32;42,2024-07-22 18:35:15
1592,t1g2:110,t1g2,26.37;67.37;42,2024-07-22 18:50:15
1593,t1g2:110,t1g2,26.08;68.32;42,2024-07-22 19:05:15
1594,t1g2:110,t1g2,26.37;70.14;40,2024-07-22 19:20:15
1595,t1g2:110,t1g2,26.58;71.18;40,2024-07-22 19:35:15
1596,t1g2:110,t1g2,26.50;72.25;39,2024-07-22 19:50:14
1597,t1g2:110,t1g2,26.67;72.54;38,2024-07-22 20:05:14
1598,t1g2:110,t1g2,26.74;73.36;38,2024-07-22 20:20:14
1599,t1g2:110,t1g2,26.75;73.43;37,2024-07-22 20:35:14
1600,t1g2:110,t1g2,26.80;73.50;38,2024-07-22 20:50:14
1601,t1g2:110,t1g2,26.83;74.39;38,2024-07-22 21:05:14
1602,t1g2:110,t1g2,26.80;74.89;38,2024-07-22 21:20:14
1603,t1g2:110,t1g2,26.83;75.24;38,2024-07-22 21:35:14
1604,t1g2:110,t1g2,26.85;75.55;38,2024-07-22 21:50:13
1605,t1g2:110,t1g2,26.88;76.39;39,2024-07-22 22:05:13
1606,t1g2:110,t1g2,26.95;75.85;39,2024-07-22 22:20:13
1607,t1g2:110,t1g2,26.91;76.80;38,2024-07-22 22:35:13
1608,t1g2:110,t1g2,26.92;76.91;38,2024-07-22 22:50:13
1609,t1g2:110,t1g2,26.95;76.63;39,2024-07-22 23:05:13
1610,t1g2:110,t1g2,26.92;77.11;39,2024-07-22 23:20:13
1611,t1g2:110,t1g2,26.97;77.29;39,2024-07-22 23:35:13
1612,t1g2:110,t1g2,26.97;77.48;39,2024-07-22 23:50:12
1613,t1g2:110,t1g2,26.98;77.48;39,2024-07-23 00:05:12
1614,t1g2:110,t1g2,26.99;77.81;39,2024-07-23 00:20:12
1615,t1g2:110,t1g2,27.02;78.18;40,2024-07-23 00:35:12
1616,t1g2:110,t1g2,27.02;78.27;40,2024-07-23 00:50:12
1617,t1g2:110,t1g2,27.02;78.21;40,2024-07-23 01:05:12
1618,t1g2:110,t1g2,27.04;78.59;40,2024-07-23 01:20:12
1619,t1g2:110,t1g2,27.05;79.20;39,2024-07-23 01:35:12
1620,t1g2:110,t1g2,27.06;79.96;39,2024-07-23 01:50:12
1621,t1g2:110,t1g2,27.08;80.08;38,2024-07-23 02:05:12
1622,t1g2:110,t1g2,27.11;80.41;39,2024-07-23 02:20:12
1623,t1g2:110,t1g2,27.09;80.05;39,2024-07-23 02:35:12
1624,t1g2:110,t1g2,27.12;80.25;40,2024-07-23 02:50:12
1625,t1g2:110,t1g2,27.09;80.14;40,2024-07-23 03:05:12
1626,t1g2:110,t1g2,27.11;80.43;40,2024-07-23 03:20:12
1627,t1g2:110,t1g2,27.12;80.35;39,2024-07-23 03:35:12
1628,t1g2:110,t1g2,27.13;80.47;39,2024-07-23 03:50:11
1629,t1g2:110,t1g2,27.15;80.58;40,2024-07-23 04:05:11
1630,t1g2:110,t1g2,27.15;80.54;39,2024-07-23 04:20:11
1631,t1g2:110,t1g2,27.13;80.67;40,2024-07-23 04:35:11
1632,t1g2:110,t1g2,27.16;80.46;40,2024-07-23 04:50:11
1633,t1g2:110,t1g2,27.18;81.31;39,2024-07-23 05:05:11
1634,t1g2:110,t1g2,27.18;81.41;39,2024-07-23 05:20:10
1635,t1g2:110,t1g2,27.19;81.92;40,2024-07-23 05:35:10
1636,t1g2:110,t1g2,27.16;81.94;39,2024-07-23 05:50:10
1637,t1g2:110,t1g2,27.16;82.07;39,2024-07-23 06:05:10
1638,t1g2:110,t1g2,27.19;82.32;39,2024-07-23 06:20:09
1639,t1g2:110,t1g2,27.56;78.59;39,2024-07-23 06:35:09
1640,t1g2:110,t1g2,27.21;75.27;42,2024-07-23 06:50:09
1641,t1g2:110,t1g2,26.88;73.18;45,2024-07-23 07:05:09
1642,t1g2:110,t1g2,26.58;71.94;46,2024-07-23 07:20:09
1643,t1g2:110,t1g2,26.29;70.75;47,2024-07-23 07:35:08
1644,t1g2:110,t1g2,26.15;69.56;47,2024-07-23 07:50:08
1645,t1g2:110,t1g2,25.87;67.91;47,2024-07-23 08:05:08
1646,t1g2:110,t1g2,25.61;66.40;47,2024-07-23 08:20:08
1647,t1g2:110,t1g2,25.45;65.22;46,2024-07-23 08:35:08
1648,t1g2:110,t1g2,25.30;64.37;47,2024-07-23 08:50:08
1649,t1g2:110,t1g2,25.20;63.91;47,2024-07-23 09:05:07
1650,t1g2:110,t1g2,25.12;63.54;47,2024-07-23 09:20:07
1651,t1g2:110,t1g2,24.99;63.27;46,2024-07-23 09:35:07
1652,t1g2:110,t1g2,25.02;63.22;46,2024-07-23 09:50:07
1653,t1g2:110,t1g2,25.03;64.44;46,2024-07-23 10:05:07
1654,t1g2:110,t1g2,25.19;63.97;46,2024-07-23 10:20:06
1655,t1g2:110,t1g2,24.83;65.03;46,2024-07-23 10:35:06
1656,t1g2:110,t1g2,25.19;64.68;45,2024-07-23 10:50:06
1657,t1g2:110,t1g2,25.17;64.95;45,2024-07-23 11:05:06
1658,t1g2:110,t1g2,25.26;65.06;45,2024-07-23 11:20:06
1659,t1g2:110,t1g2,25.33;65.00;44,2024-07-23 11:35:05
1660,t1g2:110,t1g2,25.29;65.88;46,2024-07-23 11:50:05
1661,t1g2:110,t1g2,25.41;66.05;45,2024-07-23 12:05:05
1662,t1g2:110,t1g2,25.45;65.43;46,2024-07-23 12:20:05
1663,t1g2:110,t1g2,25.45;65.40;45,2024-07-23 12:35:05
1664,t1g2:110,t1g2,25.57;66.02;47,2024-07-23 12:50:04
1665,t1g2:110,t1g2,25.52;65.42;46,2024-07-23 13:05:04
1666,t1g2:110,t1g2,25.67;65.46;45,2024-07-23 13:20:04
1667,t1g2:110,t1g2,25.68;65.95;46,2024-07-23 13:35:03
1668,t1g2:110,t1g2,25.98;66.65;45,2024-07-23 13:50:03
1669,t1g2:110,t1g2,26.16;67.49;45,2024-07-23 14:05:03
1670,t1g2:110,t1g2,26.23;67.02;45,2024-07-23 14:20:03
1671,t1g2:110,t1g2,26.23;67.09;45,2024-07-23 14:35:03
1672,t1g2:110,t1g2,26.44;66.96;45,2024-07-23 14:50:03
1673,t1g2:110,t1g2,26.53;67.16;45,2024-07-23 15:05:02
1674,t1g2:110,t1g2,26.73;67.11;45,2024-07-23 15:20:02
1675,t1g2:110,t1g2,26.78;67.37;44,2024-07-23 15:35:02
1676,t1g2:110,t1g2,26.85;66.49;44,2024-07-23 15:50:02
1677,t1g2:110,t1g2,27.04;67.17;45,2024-07-23 16:05:02
1678,t1g2:110,t1g2,27.19;67.32;45,2024-07-23 16:20:02
1679,t1g2:110,t1g2,27.24;67.35;45,2024-07-23 16:35:02
1680,t1g2:110,t1g2,27.24;67.39;45,2024-07-23 16:50:02
1681,t1g2:110,t1g2,27.26;67.07;46,2024-07-23 17:05:02
1682,t1g2:110,t1g2,27.32;66.95;45,2024-07-23 17:20:01
1683,t1g2:110,t1g2,27.26;67.18;45,2024-07-23 17:35:01
1684,t1g2:110,t1g2,27.26;66.85;44,2024-07-23 17:50:01
1685,t1g2:110,t1g2,27.13;66.60;45,2024-07-23 18:05:01
1686,t1g2:110,t1g2,26.94;66.85;45,2024-07-23 18:20:01
1687,t1g2:110,t1g2,26.71;66.79;44,2024-07-23 18:35:01
1688,t1g2:110,t1g2,26.53;66.48;44,2024-07-23 18:50:01
1689,t1g2:110,t1g2,26.27;66.71;44,2024-07-23 19:05:00
1690,t1g2:110,t1g2,26.48;67.79;44,2024-07-23 19:20:00
1691,t1g2:110,t1g2,26.61;70.22;43,2024-07-23 19:35:00
1692,t1g2:110,t1g2,26.70;70.61;42,2024-07-23 19:50:00
1693,t1g2:110,t1g2,26.78;71.67;41,2024-07-23 20:05:00
1694,t1g2:110,t1g2,26.83;73.09;40,2024-07-23 20:20:00
1695,t1g2:110,t1g2,26.88;73.97;40,2024-07-23 20:35:00
1696,t1g2:110,t1g2,26.92;74.85;38,2024-07-23 20:50:00
1697,t1g2:110,t1g2,26.98;75.69;39,2024-07-23 21:05:00
1698,t1g2:110,t1g2,27.01;76.43;37,2024-07-23 21:20:00
1699,t1g2:110,t1g2,26.99;76.30;38,2024-07-23 21:35:00
1700,t1g2:110,t1g2,27.04;76.27;37,2024-07-23 21:49:59
1701,t1g2:110,t1g2,27.05;76.86;37,2024-07-23 22:04:59
1702,t1g2:110,t1g2,27.05;77.89;37,2024-07-23 22:19:59
1703,t1g2:110,t1g2,27.09;77.92;37,2024-07-23 22:34:59
1704,t1g2:110,t1g2,27.13;78.21;37,2024-07-23 22:49:59
1705,t1g2:110,t1g2,27.08;78.06;37,2024-07-23 23:04:59
1706,t1g2:110,t1g2,27.11;78.40;38,2024-07-23 23:19:59
1707,t1g2:110,t1g2,27.12;78.94;37,2024-07-23 23:34:59
1708,t1g2:110,t1g2,27.12;78.76;38,2024-07-23 23:49:58
1709,t1g2:110,t1g2,27.13;79.02;38,2024-07-24 00:04:58
1710,t1g2:110,t1g2,27.15;79.31;37,2024-07-24 00:19:58
1711,t1g2:110,t1g2,27.12;79.17;38,2024-07-24 00:34:58
1712,t1g2:110,t1g2,27.16;79.20;37,2024-07-24 00:49:58
1713,t1g2:110,t1g2,27.15;79.61;38,2024-07-24 01:04:58
1714,t1g2:110,t1g2,27.16;79.66;38,2024-07-24 01:19:57
1715,t1g2:110,t1g2,27.18;79.89;37,2024-07-24 01:34:57
1716,t1g2:110,t1g2,27.19;79.85;37,2024-07-24 01:49:57
1717,t1g2:110,t1g2,27.21;80.12;38,2024-07-24 02:04:57
1718,t1g2:110,t1g2,27.19;80.39;38,2024-07-24 02:19:57
1719,t1g2:110,t1g2,27.22;80.05;38,2024-07-24 02:34:56
1720,t1g2:110,t1g2,27.21;80.35;38,2024-07-24 02:49:56
1721,t1g2:110,t1g2,27.18;80.39;38,2024-07-24 03:04:56
1722,t1g2:110,t1g2,27.19;80.59;38,2024-07-24 03:19:56
1723,t1g2:110,t1g2,27.19;80.27;38,2024-07-24 03:34:56
1724,t1g2:110,t1g2,27.19;80.51;39,2024-07-24 03:49:56
1725,t1g2:110,t1g2,27.18;80.84;38,2024-07-24 04:04:55
1726,t1g2:110,t1g2,27.18;80.65;38,2024-07-24 04:19:55
1727,t1g2:110,t1g2,27.21;81.00;41,2024-07-24 04:34:55
1728,t1g2:110,t1g2,27.21;81.18;38,2024-07-24 04:49:55
1729,t1g2:110,t1g2,27.24;81.09;38,2024-07-24 05:04:55
1730,t1g2:110,t1g2,27.25;81.24;38,2024-07-24 05:19:55
1731,t1g2:110,t1g2,27.26;81.22;38,2024-07-24 05:34:55
1732,t1g2:110,t1g2,27.21;81.54;38,2024-07-24 05:49:54
1733,t1g2:110,t1g2,27.25;81.67;38,2024-07-24 06:04:54
1734,t1g2:110,t1g2,27.22;81.74;38,2024-07-24 06:19:54
1735,t1g2:110,t1g2,27.54;78.20;38,2024-07-24 06:34:54
1736,t1g2:110,t1g2,27.28;75.32;40,2024-07-24 06:49:54
1737,t1g2:110,t1g2,26.91;73.81;44,2024-07-24 07:04:54
1738,t1g2:110,t1g2,26.77;72.64;46,2024-07-24 07:19:54
1739,t1g2:110,t1g2,26.53;71.67;47,2024-07-24 07:34:54
1740,t1g2:110,t1g2,26.26;70.22;47,2024-07-24 07:49:54
1741,t1g2:110,t1g2,26.06;68.73;47,2024-07-24 08:04:53
1742,t1g2:110,t1g2,25.75;67.17;46,2024-07-24 08:19:53
1743,t1g2:110,t1g2,25.64;65.77;46,2024-07-24 08:34:53
1744,t1g2:110,t1g2,25.41;65.22;46,2024-07-24 08:49:53
1745,t1g2:110,t1g2,25.31;64.68;46,2024-07-24 09:04:53
1746,t1g2:110,t1g2,25.24;64.14;44,2024-07-24 09:19:52
1747,t1g2:110,t1g2,25.17;64.33;45,2024-07-24 09:34:52
1748,t1g2:110,t1g2,25.09;63.81;44,2024-07-24 09:49:52
